=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a7f6b023-33e1-4913-986d-e9408662c47c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769238622.2638001 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769238822.277 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238822.277
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.5772 | Wait Time: 0.0781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3922 | TBT_p95=0.0205 | TBT_p99=0.0243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8661 | Diff: -0.5297 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238625.222184 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.4893 | Wait Time: 41.4599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0536 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7873 | Diff: 40.5143 | Violation: 40.5143 | TotalViolation: 44207.1842 | Finished Time: 1769238815.7387655 | SuccessRate: 0.50% (10/1997) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.5524 | Wait Time: 41.4545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0520 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7583 | Diff: 40.5219 | Violation: 40.5219 | TotalViolation: 44247.7060 | Finished Time: 1769238815.7667704 | SuccessRate: 0.50% (10/1998) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.7319 | Wait Time: 41.3458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0493 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7299 | Diff: 40.4015 | Violation: 40.4015 | TotalViolation: 44288.1075 | Finished Time: 1769238815.8085084 | SuccessRate: 0.50% (10/1999) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.7335 | Wait Time: 41.4030 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.0543 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7322 | Diff: 40.4809 | Violation: 40.4809 | TotalViolation: 44328.5884 | Finished Time: 1769238815.8703644 | SuccessRate: 0.50% (10/2000) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.7904 | Wait Time: 41.4256 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0746 | TBT_p95=0.0519 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7887 | Diff: 40.5001 | Violation: 40.5001 | TotalViolation: 44369.0885 | Finished Time: 1769238816.0069811 | SuccessRate: 0.50% (10/2001) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.9325 | Wait Time: 41.4561 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0440 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6931 | Diff: 40.5178 | Violation: 40.5178 | TotalViolation: 44409.6063 | Finished Time: 1769238816.0857522 | SuccessRate: 0.50% (10/2002) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.9339 | Wait Time: 41.5222 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0537 | TBT_p99=0.0983 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7779 | Diff: 40.5832 | Violation: 40.5832 | TotalViolation: 44450.1895 | Finished Time: 1769238816.2436163 | SuccessRate: 0.50% (10/2003) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.9353 | Wait Time: 41.5847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0547 | TBT_p99=0.0975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7807 | Diff: 40.6477 | Violation: 40.6477 | TotalViolation: 44490.8372 | Finished Time: 1769238816.3017955 | SuccessRate: 0.50% (10/2004) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.0886 | Wait Time: 41.5830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0466 | TBT_p99=0.0982 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7427 | Diff: 40.6467 | Violation: 40.6467 | TotalViolation: 44572.3176 | Finished Time: 1769238816.4213943 | SuccessRate: 0.50% (10/2006) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.3637 | Wait Time: 41.7222 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.1115 | TBT_p95=0.0416 | TBT_p99=0.0416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3322 | Diff: 40.8337 | Violation: 40.8337 | TotalViolation: 44572.3176 | Finished Time: 1769238816.4215941 | SuccessRate: 0.50% (10/2006) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.3622 | Wait Time: 41.6944 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0963 | TBT_p95=0.0711 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4455 | Diff: 40.7907 | Violation: 40.7907 | TotalViolation: 44613.1083 | Finished Time: 1769238816.503303 | SuccessRate: 0.50% (10/2007) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.0900 | Wait Time: 41.7032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0581 | TBT_p99=0.1001 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7286 | Diff: 40.7614 | Violation: 40.7614 | TotalViolation: 44653.8697 | Finished Time: 1769238816.5261047 | SuccessRate: 0.50% (10/2008) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.0915 | Wait Time: 41.7632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | TBT_p95=0.0580 | TBT_p99=0.0999 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7369 | Diff: 40.8161 | Violation: 40.8161 | TotalViolation: 44694.6858 | Finished Time: 1769238816.5949986 | SuccessRate: 0.50% (10/2009) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.0929 | Wait Time: 41.8216 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0473 | TBT_p99=0.0982 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7391 | Diff: 40.8777 | Violation: 40.8777 | TotalViolation: 44735.5635 | Finished Time: 1769238816.6612127 | SuccessRate: 0.50% (10/2010) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.4994 | Wait Time: 41.6379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.0520 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7944 | Diff: 40.7013 | Violation: 40.7013 | TotalViolation: 44776.2648 | Finished Time: 1769238816.937463 | SuccessRate: 0.50% (10/2011) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.6166 | Wait Time: 41.6126 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0541 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7423 | Diff: 40.6626 | Violation: 40.6626 | TotalViolation: 44816.9273 | Finished Time: 1769238816.9802074 | SuccessRate: 0.50% (10/2012) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.6790 | Wait Time: 41.7467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0528 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7760 | Diff: 40.8085 | Violation: 40.8085 | TotalViolation: 44857.7359 | Finished Time: 1769238817.2106957 | SuccessRate: 0.50% (10/2013) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.6804 | Wait Time: 41.8138 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0802 | TBT_p95=0.0510 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7577 | Diff: 40.8941 | Violation: 40.8941 | TotalViolation: 44898.6300 | Finished Time: 1769238817.252869 | SuccessRate: 0.50% (10/2014) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.6818 | Wait Time: 41.8953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0541 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7021 | Diff: 40.9493 | Violation: 40.9493 | TotalViolation: 44939.5793 | Finished Time: 1769238817.287311 | SuccessRate: 0.50% (10/2015) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.6832 | Wait Time: 41.9780 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.0463 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6784 | Diff: 41.0528 | Violation: 41.0528 | TotalViolation: 44980.6320 | Finished Time: 1769238817.3406887 | SuccessRate: 0.50% (10/2016) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.6847 | Wait Time: 42.0326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0692 | TBT_p95=0.0425 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6586 | Diff: 41.1017 | Violation: 41.1017 | TotalViolation: 45021.7338 | Finished Time: 1769238817.3774323 | SuccessRate: 0.50% (10/2017) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.8252 | Wait Time: 41.9414 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0428 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6640 | Diff: 41.0087 | Violation: 41.0087 | TotalViolation: 45062.7425 | Finished Time: 1769238817.4334216 | SuccessRate: 0.50% (10/2018) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.8958 | Wait Time: 41.9314 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0502 | TBT_p95=0.0389 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6630 | Diff: 40.9816 | Violation: 40.9816 | TotalViolation: 45103.7241 | Finished Time: 1769238817.4942021 | SuccessRate: 0.50% (10/2019) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.8973 | Wait Time: 42.0618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0525 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7267 | Diff: 41.1253 | Violation: 41.1253 | TotalViolation: 45144.8494 | Finished Time: 1769238817.68761 | SuccessRate: 0.50% (10/2020) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238774.8988 | Wait Time: 42.2165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0486 | TBT_p95=0.0555 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7461 | Diff: 41.2650 | Violation: 41.2650 | TotalViolation: 45186.1144 | Finished Time: 1769238817.8645267 | SuccessRate: 0.49% (10/2021) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238775.3070 | Wait Time: 42.0172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0920 | TBT_p95=0.0544 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8077 | Diff: 41.1092 | Violation: 41.1092 | TotalViolation: 45227.2236 | Finished Time: 1769238818.138994 | SuccessRate: 0.49% (10/2022) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238775.3088 | Wait Time: 42.0499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0532 | TBT_p99=0.0624 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7807 | Diff: 41.1064 | Violation: 41.1064 | TotalViolation: 45309.5021 | Finished Time: 1769238818.1458852 | SuccessRate: 0.49% (10/2024) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238775.3102 | Wait Time: 42.1105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0544 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7246 | Diff: 41.1721 | Violation: 41.1721 | TotalViolation: 45309.5021 | Finished Time: 1769238818.1465938 | SuccessRate: 0.49% (10/2024) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238775.3116 | Wait Time: 42.1826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0455 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6919 | Diff: 41.2461 | Violation: 41.2461 | TotalViolation: 45350.7482 | Finished Time: 1769238818.1870089 | SuccessRate: 0.49% (10/2025) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238775.3153 | Wait Time: 42.2344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0887 | TBT_p95=0.0404 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6778 | Diff: 41.3231 | Violation: 41.3231 | TotalViolation: 45392.0713 | Finished Time: 1769238818.2282877 | SuccessRate: 0.49% (10/2026) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238775.3709 | Wait Time: 42.2522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0409 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6310 | Diff: 41.3138 | Violation: 41.3138 | TotalViolation: 45433.3851 | Finished Time: 1769238818.255307 | SuccessRate: 0.49% (10/2027) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238775.3724 | Wait Time: 42.3428 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0459 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6340 | Diff: 41.4212 | Violation: 41.4212 | TotalViolation: 45474.8063 | Finished Time: 1769238818.3513677 | SuccessRate: 0.49% (10/2028) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238775.5100 | Wait Time: 42.2985 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0454 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6228 | Diff: 41.3543 | Violation: 41.3543 | TotalViolation: 45516.1606 | Finished Time: 1769238818.4379492 | SuccessRate: 0.49% (10/2029) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238775.8522 | Wait Time: 42.0335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0423 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5809 | Diff: 41.0868 | Violation: 41.0868 | TotalViolation: 45557.2474 | Finished Time: 1769238818.4676821 | SuccessRate: 0.49% (10/2030) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238775.8537 | Wait Time: 42.1949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0386 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5626 | Diff: 41.2543 | Violation: 41.2543 | TotalViolation: 45598.5017 | Finished Time: 1769238818.6137762 | SuccessRate: 0.49% (10/2031) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238777.3600 | Wait Time: 41.3970 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0658 | Diff: 40.4629 | Violation: 40.4629 | TotalViolation: 45638.9646 | Finished Time: 1769238818.8284388 | SuccessRate: 0.49% (10/2032) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238776.5008 | Wait Time: 41.7852 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0466 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7561 | Diff: 40.8468 | Violation: 40.8468 | TotalViolation: 45679.8114 | Finished Time: 1769238819.0492978 | SuccessRate: 0.49% (10/2033) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238776.5069 | Wait Time: 41.8327 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.0492 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7299 | Diff: 40.8991 | Violation: 40.8991 | TotalViolation: 45720.7104 | Finished Time: 1769238819.0706136 | SuccessRate: 0.49% (10/2034) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=2708 avg=2.823ms max=399.018ms
[VQ0] groups=3127 head_deadline=1769238778.819 slack=-40.295 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238778.819, 1769238778.820, 1769238778.973, 1769238778.980, 1769238779.056
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238776.6707 | Wait Time: 41.8811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0947 | TBT_p95=0.0468 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7378 | Diff: 40.9757 | Violation: 40.9757 | TotalViolation: 45843.6400 | Finished Time: 1769238819.2973561 | SuccessRate: 0.49% (10/2037) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238776.6721 | Wait Time: 41.9054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0495 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7161 | Diff: 40.9773 | Violation: 40.9773 | TotalViolation: 45843.6400 | Finished Time: 1769238819.3019474 | SuccessRate: 0.49% (10/2037) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238776.6691 | Wait Time: 41.8768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0998 | TBT_p95=0.0473 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7511 | Diff: 40.9765 | Violation: 40.9765 | TotalViolation: 45884.4124 | Finished Time: 1769238819.3038256 | SuccessRate: 0.49% (10/2038) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238776.9330 | Wait Time: 41.7165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0472 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6538 | Diff: 40.7724 | Violation: 40.7724 | TotalViolation: 45884.4124 | Finished Time: 1769238819.3058197 | SuccessRate: 0.49% (10/2038) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238777.4485 | Wait Time: 41.3753 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0460 | TBT_p99=0.0632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7367 | Diff: 40.4392 | Violation: 40.4392 | TotalViolation: 45924.8517 | Finished Time: 1769238819.5658536 | SuccessRate: 0.49% (10/2039) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
