=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker efa560e0-d3f0-4b8c-b9a2-69139fc29898 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769243964.2647579 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769244164.278 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244164.278
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3703 | Wait Time: 0.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4600 | TBT_p95=0.0207 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9273 | Diff: -0.2688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243966.4355319 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.5856 | Wait Time: 47.2962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0495 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7151 | Diff: 46.3574 | Violation: 46.3574 | TotalViolation: 32574.6007 | Finished Time: 1769244105.5994308 | SuccessRate: 0.74% (10/1350) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.5990 | Wait Time: 47.3752 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0511 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7159 | Diff: 46.4311 | Violation: 46.4311 | TotalViolation: 32621.0318 | Finished Time: 1769244105.6935897 | SuccessRate: 0.74% (10/1351) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.2738 | Wait Time: 47.5248 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0550 | TBT_p95=0.0542 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1755 | Diff: 46.5799 | Violation: 46.5799 | TotalViolation: 32667.6117 | Finished Time: 1769244105.9758346 | SuccessRate: 0.74% (10/1352) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.8994 | Wait Time: 47.3650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0536 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7397 | Diff: 46.4259 | Violation: 46.4259 | TotalViolation: 32714.0376 | Finished Time: 1769244106.0132647 | SuccessRate: 0.74% (10/1353) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.9112 | Wait Time: 47.4415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.0521 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7489 | Diff: 46.4988 | Violation: 46.4988 | TotalViolation: 32760.5364 | Finished Time: 1769244106.1044261 | SuccessRate: 0.74% (10/1354) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.9243 | Wait Time: 47.5292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0528 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7046 | Diff: 46.5870 | Violation: 46.5870 | TotalViolation: 32807.1234 | Finished Time: 1769244106.1608949 | SuccessRate: 0.74% (10/1355) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.9410 | Wait Time: 47.6005 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0572 | TBT_p95=0.0520 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7099 | Diff: 46.6578 | Violation: 46.6578 | TotalViolation: 32853.7812 | Finished Time: 1769244106.2523909 | SuccessRate: 0.74% (10/1356) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.0710 | Wait Time: 47.5567 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0520 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6682 | Diff: 46.6210 | Violation: 46.6210 | TotalViolation: 32900.4022 | Finished Time: 1769244106.2989666 | SuccessRate: 0.74% (10/1357) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.1728 | Wait Time: 47.5400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0501 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6211 | Diff: 46.6015 | Violation: 46.6015 | TotalViolation: 32947.0037 | Finished Time: 1769244106.3347402 | SuccessRate: 0.74% (10/1358) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.2844 | Wait Time: 47.6147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0478 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5688 | Diff: 46.6712 | Violation: 46.6712 | TotalViolation: 32993.6749 | Finished Time: 1769244106.4701455 | SuccessRate: 0.74% (10/1359) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.3218 | Wait Time: 47.6828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0772 | TBT_p95=0.0448 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5856 | Diff: 46.7600 | Violation: 46.7600 | TotalViolation: 33040.4348 | Finished Time: 1769244106.6009912 | SuccessRate: 0.74% (10/1360) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.3865 | Wait Time: 47.7643 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0462 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5951 | Diff: 46.8208 | Violation: 46.8208 | TotalViolation: 33087.2557 | Finished Time: 1769244106.7486165 | SuccessRate: 0.73% (10/1361) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.3999 | Wait Time: 47.9964 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0480 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7013 | Diff: 47.0701 | Violation: 47.0701 | TotalViolation: 33181.3505 | Finished Time: 1769244107.0999994 | SuccessRate: 0.73% (10/1363) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.4444 | Wait Time: 47.9571 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0468 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6973 | Diff: 47.0248 | Violation: 47.0248 | TotalViolation: 33181.3505 | Finished Time: 1769244107.1002293 | SuccessRate: 0.73% (10/1363) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=1435 avg=2.838ms max=420.137ms
[VQ0] groups=2724 head_deadline=1769244059.953 slack=-47.190 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244059.953, 1769244060.005, 1769244060.016, 1769244060.026, 1769244060.224
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.4606 | Wait Time: 48.0008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0477 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6876 | Diff: 47.0581 | Violation: 47.0581 | TotalViolation: 33228.4086 | Finished Time: 1769244107.1500425 | SuccessRate: 0.73% (10/1364) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.5313 | Wait Time: 48.0626 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0526 | TBT_p95=0.0489 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6420 | Diff: 47.1152 | Violation: 47.1152 | TotalViolation: 33275.5238 | Finished Time: 1769244107.2381644 | SuccessRate: 0.73% (10/1365) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.8337 | Wait Time: 47.8576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0479 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6853 | Diff: 46.9139 | Violation: 46.9139 | TotalViolation: 33322.4377 | Finished Time: 1769244107.3797472 | SuccessRate: 0.73% (10/1366) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.8479 | Wait Time: 47.9363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0480 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6634 | Diff: 46.9901 | Violation: 46.9901 | TotalViolation: 33369.4278 | Finished Time: 1769244107.453413 | SuccessRate: 0.73% (10/1367) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.9154 | Wait Time: 47.9534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0521 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6540 | Diff: 47.0115 | Violation: 47.0115 | TotalViolation: 33416.4394 | Finished Time: 1769244107.524337 | SuccessRate: 0.73% (10/1368) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.9259 | Wait Time: 48.0674 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0467 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6255 | Diff: 47.1264 | Violation: 47.1264 | TotalViolation: 33463.5657 | Finished Time: 1769244107.6218636 | SuccessRate: 0.73% (10/1369) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.0155 | Wait Time: 48.4322 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0586 | TBT_p95=0.0175 | TBT_p99=0.0175 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1860 | Diff: 47.4908 | Violation: 47.4908 | TotalViolation: 33511.0566 | Finished Time: 1769244107.6374094 | SuccessRate: 0.73% (10/1370) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.9366 | Wait Time: 48.1517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0527 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6429 | Diff: 47.2108 | Violation: 47.2108 | TotalViolation: 33558.2674 | Finished Time: 1769244107.7321749 | SuccessRate: 0.73% (10/1371) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244058.9525 | Wait Time: 48.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0529 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6437 | Diff: 47.3306 | Violation: 47.3306 | TotalViolation: 33605.5980 | Finished Time: 1769244107.8688695 | SuccessRate: 0.73% (10/1372) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.0050 | Wait Time: 48.3158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0530 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6401 | Diff: 47.3695 | Violation: 47.3695 | TotalViolation: 33652.9675 | Finished Time: 1769244107.9618332 | SuccessRate: 0.73% (10/1373) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.0262 | Wait Time: 48.5862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0982 | TBT_p95=0.0495 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7342 | Diff: 47.6844 | Violation: 47.6844 | TotalViolation: 33748.1525 | Finished Time: 1769244108.3491893 | SuccessRate: 0.73% (10/1375) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.2240 | Wait Time: 48.4436 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0492 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6803 | Diff: 47.5006 | Violation: 47.5006 | TotalViolation: 33748.1525 | Finished Time: 1769244108.3494546 | SuccessRate: 0.73% (10/1375) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.2346 | Wait Time: 48.5483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0493 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6925 | Diff: 47.6036 | Violation: 47.6036 | TotalViolation: 33795.7561 | Finished Time: 1769244108.4761872 | SuccessRate: 0.73% (10/1376) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.2454 | Wait Time: 48.6384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0490 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6913 | Diff: 47.6997 | Violation: 47.6997 | TotalViolation: 33843.4558 | Finished Time: 1769244108.5759187 | SuccessRate: 0.73% (10/1377) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.5211 | Wait Time: 48.4583 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0505 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6876 | Diff: 47.5125 | Violation: 47.5125 | TotalViolation: 33890.9683 | Finished Time: 1769244108.6677372 | SuccessRate: 0.73% (10/1378) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.6879 | Wait Time: 48.3952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0482 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6773 | Diff: 47.4505 | Violation: 47.4505 | TotalViolation: 33938.4188 | Finished Time: 1769244108.761242 | SuccessRate: 0.73% (10/1379) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.7694 | Wait Time: 48.4034 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0490 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6442 | Diff: 47.4540 | Violation: 47.4540 | TotalViolation: 33985.8728 | Finished Time: 1769244108.8187506 | SuccessRate: 0.72% (10/1380) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.7805 | Wait Time: 48.5035 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0501 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6458 | Diff: 47.5648 | Violation: 47.5648 | TotalViolation: 34033.4375 | Finished Time: 1769244108.9303317 | SuccessRate: 0.72% (10/1381) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.7972 | Wait Time: 48.5844 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0630 | TBT_p95=0.0495 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6502 | Diff: 47.6474 | Violation: 47.6474 | TotalViolation: 34081.0849 | Finished Time: 1769244109.0327308 | SuccessRate: 0.72% (10/1382) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.8079 | Wait Time: 48.6575 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0598 | TBT_p95=0.0497 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6452 | Diff: 47.7173 | Violation: 47.7173 | TotalViolation: 34128.8022 | Finished Time: 1769244109.1172094 | SuccessRate: 0.72% (10/1383) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.8965 | Wait Time: 48.6663 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0522 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6065 | Diff: 47.7252 | Violation: 47.7252 | TotalViolation: 34176.5273 | Finished Time: 1769244109.1702843 | SuccessRate: 0.72% (10/1384) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.9089 | Wait Time: 48.7908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0547 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6485 | Diff: 47.8509 | Violation: 47.8509 | TotalViolation: 34224.3783 | Finished Time: 1769244109.349188 | SuccessRate: 0.72% (10/1385) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.9761 | Wait Time: 48.8688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0547 | TBT_p99=0.0650 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6919 | Diff: 47.9419 | Violation: 47.9419 | TotalViolation: 34272.3201 | Finished Time: 1769244109.5376472 | SuccessRate: 0.72% (10/1386) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244059.9869 | Wait Time: 48.9312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0528 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6449 | Diff: 47.9889 | Violation: 47.9889 | TotalViolation: 34320.3090 | Finished Time: 1769244109.5677152 | SuccessRate: 0.72% (10/1387) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244060.1261 | Wait Time: 48.8961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0490 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6377 | Diff: 47.9605 | Violation: 47.9605 | TotalViolation: 34368.2695 | Finished Time: 1769244109.6609867 | SuccessRate: 0.72% (10/1388) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244060.2318 | Wait Time: 48.9271 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0554 | TBT_p95=0.0488 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6871 | Diff: 47.9825 | Violation: 47.9825 | TotalViolation: 34416.2520 | Finished Time: 1769244109.854767 | SuccessRate: 0.72% (10/1389) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244060.2435 | Wait Time: 49.0273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0488 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6689 | Diff: 48.0805 | Violation: 48.0805 | TotalViolation: 34464.3325 | Finished Time: 1769244109.9430447 | SuccessRate: 0.72% (10/1390) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244060.7509 | Wait Time: 48.6236 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0509 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6426 | Diff: 47.6795 | Violation: 47.6795 | TotalViolation: 34512.0120 | Finished Time: 1769244110.0199184 | SuccessRate: 0.72% (10/1391) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244060.7915 | Wait Time: 48.6643 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0477 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5998 | Diff: 47.7233 | Violation: 47.7233 | TotalViolation: 34559.7353 | Finished Time: 1769244110.0566623 | SuccessRate: 0.72% (10/1392) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
