=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5874ca3c-3d5f-43b9-a31b-d62eddafd02b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769394952.3118238 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769395152.325 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395152.325
[SORT] algo=timsort calls=1 avg=0.042ms max=0.042ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.3446 | Wait Time: 0.1065 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 1.0295 | TBT_p95=2.5250 | TBT_p99=2.5250 | TBT_SLO=1.00 | TBT_Violation=1.5250 | TBT_SuccessRate=0.00% TTLT: 4.1157 | Diff: 0.1360 | Violation: 0.1360 | TotalViolation: 12.3769 | Finished Time: 1769394957.5066698 | SuccessRate: 0.00% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395108.5411 | Wait Time: 0.4318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.0981 | TBT_p99=2.4155 | TBT_SLO=1.00 | TBT_Violation=1.4155 | TBT_SuccessRate=96.22% TTLT: 3.6181 | Diff: -0.4905 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395112.5978925 | SuccessRate: 18.54% (249/1343) | KV=0.058 run=19 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395108.7721 | Wait Time: 0.3089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0980 | TBT_p99=2.4285 | TBT_SLO=1.00 | TBT_Violation=1.4285 | TBT_SuccessRate=96.15% TTLT: 3.6588 | Diff: -0.6365 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395112.742146 | SuccessRate: 18.60% (250/1344) | KV=0.057 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395108.9002 | Wait Time: 0.3198 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1220 | TBT_p95=0.0724 | TBT_p99=2.4207 | TBT_SLO=1.00 | TBT_Violation=1.4207 | TBT_SuccessRate=96.07% TTLT: 3.7338 | Diff: -0.5582 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395112.964088 | SuccessRate: 18.72% (252/1346) | KV=0.058 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395109.0170 | Wait Time: 0.2606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0731 | TBT_p99=2.4128 | TBT_SLO=1.00 | TBT_Violation=1.4128 | TBT_SuccessRate=96.00% TTLT: 3.6701 | Diff: -0.6729 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395112.9648693 | SuccessRate: 18.66% (252/1346) | KV=0.058 run=16 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395109.1825 | Wait Time: 0.1643 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0709 | TBT_p99=2.4217 | TBT_SLO=1.00 | TBT_Violation=1.4217 | TBT_SuccessRate=95.93% TTLT: 3.6446 | Diff: -0.7857 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395112.9922824 | SuccessRate: 18.78% (253/1347) | KV=0.058 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395109.3610 | Wait Time: 0.0805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0485 | TBT_p95=0.0755 | TBT_p99=2.4215 | TBT_SLO=1.00 | TBT_Violation=1.4215 | TBT_SuccessRate=95.85% TTLT: 3.5796 | Diff: -0.8710 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395113.023644 | SuccessRate: 18.90% (255/1349) | KV=0.058 run=18 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395109.3213 | Wait Time: 0.0641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1001 | TBT_p95=0.0756 | TBT_p99=2.4199 | TBT_SLO=1.00 | TBT_Violation=1.4199 | TBT_SuccessRate=95.78% TTLT: 3.6333 | Diff: -0.8358 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395113.0238535 | SuccessRate: 18.84% (255/1349) | KV=0.058 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395109.4857 | Wait Time: 0.2824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.1410 | TBT_p99=2.4341 | TBT_SLO=1.00 | TBT_Violation=1.4341 | TBT_SuccessRate=95.71% TTLT: 3.7821 | Diff: -0.6523 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395113.5523832 | SuccessRate: 18.96% (256/1350) | KV=0.057 run=14 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395109.6094 | Wait Time: 0.2041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.1293 | TBT_p99=2.4251 | TBT_SLO=1.00 | TBT_Violation=1.4251 | TBT_SuccessRate=95.63% TTLT: 3.7656 | Diff: -0.7239 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395113.5861712 | SuccessRate: 19.02% (257/1351) | KV=0.057 run=14 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395109.8431 | Wait Time: 0.0830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4144 | TBT_p95=0.0761 | TBT_p99=0.1367 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 3.7187 | Diff: 1.4974 | Violation: 1.4974 | TotalViolation: 4523.0235 | Finished Time: 1769395113.6461458 | SuccessRate: 19.01% (257/1352) | KV=0.057 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.1337 | Wait Time: 2.3761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0874 | TBT_p95=0.1343 | TBT_p99=0.2048 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 1.4280 | Diff: 1.4635 | Violation: 1.4635 | TotalViolation: 4527.5024 | Finished Time: 1769395113.9722786 | SuccessRate: 18.99% (257/1355) | KV=0.092 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.1915 | Wait Time: 2.4432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.1412 | TBT_p99=0.2290 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 1.3253 | Diff: 1.4972 | Violation: 1.4972 | TotalViolation: 4527.5024 | Finished Time: 1769395113.987675 | SuccessRate: 18.98% (257/1355) | KV=0.092 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.1624 | Wait Time: 2.4033 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1148 | TBT_p95=0.1417 | TBT_p99=0.2129 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 1.4017 | Diff: 1.5181 | Violation: 1.5181 | TotalViolation: 4529.0612 | Finished Time: 1769395114.0065773 | SuccessRate: 18.97% (257/1356) | KV=0.092 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.2686 | Wait Time: 2.4498 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1091 | TBT_p95=0.1431 | TBT_p99=0.1927 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 1.2838 | Diff: 1.5589 | Violation: 1.5589 | TotalViolation: 4529.0612 | Finished Time: 1769395114.0080776 | SuccessRate: 18.95% (257/1356) | KV=0.093 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.2981 | Wait Time: 2.5357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0876 | TBT_p95=0.1388 | TBT_p99=0.1957 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 1.2057 | Diff: 1.6233 | Violation: 1.6233 | TotalViolation: 4530.6845 | Finished Time: 1769395114.043788 | SuccessRate: 18.94% (257/1357) | KV=0.093 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.3245 | Wait Time: 2.7458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.1350 | TBT_p99=0.2226 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 1.2265 | Diff: 1.8262 | Violation: 1.8262 | TotalViolation: 4532.5107 | Finished Time: 1769395114.3121853 | SuccessRate: 18.92% (257/1358) | KV=0.092 run=15 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.5448 | Wait Time: 2.6852 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0680 | TBT_p99=0.2140 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 1.1359 | Diff: 1.7375 | Violation: 1.7375 | TotalViolation: 4537.8038 | Finished Time: 1769395114.3724802 | SuccessRate: 18.91% (257/1361) | KV=0.093 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.4452 | Wait Time: 2.6936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1006 | TBT_p95=0.1017 | TBT_p99=0.2123 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 1.2299 | Diff: 1.7942 | Violation: 1.7942 | TotalViolation: 4537.8038 | Finished Time: 1769395114.379061 | SuccessRate: 18.90% (257/1361) | KV=0.092 run=16 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.5186 | Wait Time: 2.6737 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0696 | TBT_p99=0.2226 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 1.1775 | Diff: 1.7614 | Violation: 1.7614 | TotalViolation: 4539.5004 | Finished Time: 1769395114.3915975 | SuccessRate: 18.88% (257/1362) | KV=0.092 run=16 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.7336 | Wait Time: 2.9229 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.0742 | TBT_p99=0.1960 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 1.2271 | Diff: 2.0044 | Violation: 2.0044 | TotalViolation: 4541.5048 | Finished Time: 1769395114.888861 | SuccessRate: 18.86% (257/1363) | KV=0.093 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.8031 | Wait Time: 2.9173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2200 | TBT_p95=0.0666 | TBT_p99=0.0704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.68% TTLT: 1.1886 | Diff: 2.1373 | Violation: 2.1373 | TotalViolation: 4543.6421 | Finished Time: 1769395114.9175463 | SuccessRate: 18.84% (257/1364) | KV=0.093 run=17 wait=1 swap=0 VRAM=14.91GiB/15.00GiB
[SORT] algo=timsort calls=2749 avg=1.078ms max=10.445ms
[VQ0] groups=1386 head_deadline=1769395112.489 slack=-2.717 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395112.489, 1769395112.559, 1769395112.586, 1769395112.613, 1769395112.638
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.1693 | Wait Time: 3.5055 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0848 | TBT_p95=0.0627 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.68% TTLT: 0.5626 | Diff: 2.5903 | Violation: 2.5903 | TotalViolation: 4546.2324 | Finished Time: 1769395115.2433677 | SuccessRate: 18.83% (257/1365) | KV=0.093 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.8712 | Wait Time: 3.2026 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0922 | TBT_p95=0.0665 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.68% TTLT: 1.3648 | Diff: 2.2948 | Violation: 2.2948 | TotalViolation: 4548.5272 | Finished Time: 1769395115.4398172 | SuccessRate: 18.81% (257/1366) | KV=0.093 run=14 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.8978 | Wait Time: 3.2334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0842 | TBT_p95=0.0649 | TBT_p99=0.0700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.69% TTLT: 1.3387 | Diff: 2.3176 | Violation: 2.3176 | TotalViolation: 4550.8448 | Finished Time: 1769395115.4745624 | SuccessRate: 18.80% (257/1367) | KV=0.093 run=14 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.9243 | Wait Time: 3.2787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0920 | TBT_p95=0.0652 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.69% TTLT: 1.3280 | Diff: 2.3707 | Violation: 2.3707 | TotalViolation: 4553.2155 | Finished Time: 1769395115.5338585 | SuccessRate: 18.79% (257/1368) | KV=0.093 run=15 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395110.9513 | Wait Time: 3.3291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0700 | TBT_p99=0.0729 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.69% TTLT: 1.3214 | Diff: 2.4075 | Violation: 2.4075 | TotalViolation: 4555.6231 | Finished Time: 1769395115.6055105 | SuccessRate: 18.77% (257/1369) | KV=0.093 run=16 wait=1 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.0508 | Wait Time: 3.3087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0678 | TBT_p99=0.0715 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.69% TTLT: 1.3662 | Diff: 2.3787 | Violation: 2.3787 | TotalViolation: 4558.0018 | Finished Time: 1769395115.7276506 | SuccessRate: 18.76% (257/1370) | KV=0.093 run=14 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.0854 | Wait Time: 3.3630 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0700 | TBT_p99=0.0740 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.70% TTLT: 1.3799 | Diff: 2.4394 | Violation: 2.4394 | TotalViolation: 4560.4412 | Finished Time: 1769395115.8293762 | SuccessRate: 18.75% (257/1371) | KV=0.093 run=14 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.1165 | Wait Time: 3.3903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0684 | TBT_p99=0.0830 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.70% TTLT: 1.3744 | Diff: 2.4582 | Violation: 2.4582 | TotalViolation: 4562.8994 | Finished Time: 1769395115.886501 | SuccessRate: 18.73% (257/1372) | KV=0.093 run=15 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.1425 | Wait Time: 3.4467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.0708 | TBT_p99=0.0916 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.70% TTLT: 1.5367 | Diff: 2.5469 | Violation: 2.5469 | TotalViolation: 4565.4464 | Finished Time: 1769395116.1269565 | SuccessRate: 18.72% (257/1373) | KV=0.093 run=16 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.2294 | Wait Time: 3.5523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0659 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.71% TTLT: 1.3989 | Diff: 2.6087 | Violation: 2.6087 | TotalViolation: 4568.0551 | Finished Time: 1769395116.1879406 | SuccessRate: 18.70% (257/1374) | KV=0.094 run=18 wait=1 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.1990 | Wait Time: 3.5279 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1105 | TBT_p95=0.0736 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.71% TTLT: 1.4613 | Diff: 2.6384 | Violation: 2.6384 | TotalViolation: 4570.6935 | Finished Time: 1769395116.189045 | SuccessRate: 18.69% (257/1375) | KV=0.094 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.5857 | Wait Time: 4.0590 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0704 | TBT_p95=0.0968 | TBT_p99=0.0968 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.71% TTLT: 0.7350 | Diff: 3.1294 | Violation: 3.1294 | TotalViolation: 4576.6098 | Finished Time: 1769395116.3824904 | SuccessRate: 18.68% (257/1377) | KV=0.094 run=16 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.2609 | Wait Time: 3.7154 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.0751 | TBT_p99=0.0920 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.72% TTLT: 1.4039 | Diff: 2.7870 | Violation: 2.7870 | TotalViolation: 4576.6098 | Finished Time: 1769395116.3826687 | SuccessRate: 18.66% (257/1377) | KV=0.094 run=18 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
E±Ù;SıiÆ<„•ﬁ¨ËT∑≤ë˝¨©Úá‰∆I®|ÿ
AÙÚ>Áw4R›ËÅÚM/TEù·OÃÂﬁ4W…#rpçPpVlÃπˇ:ZOcz√neÑ°ˇ©câm≤@à9◊whµ¸ú’÷gi[®t€¸âˆ2˜§$¶v∑GSÔçIè©∂ÉZ•ñêEaıﬁO&®ãñ∞¨–qZj{îÊpì⁄Òi‡≤bMûèˇâùõ]ÕEÈî"ç‡5ËÒyqlTÉ¯3π2XUO–Â'GqÏÌ⁄g÷b¶KMi¢…ºÏ"Kî«hî~‚é(>∂∆Íı4lü7à8€Üq˙ÕïHCn£OÇá◊4ònKìy`ui’S˙!¬?È?åí]xßvgª≤ÍÈp	VV£∞-6^≈Èƒ’ÉÀÜó,loáZØI¶€Õ8._‚J5-K¯¢$çÿ·c^í4⁄òa\oXvd≥¸∏ıù
`      Ñ       ê
Du          n               u                               [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.3317 | Wait Time: 3.7214 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0872 | TBT_p99=0.1021 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.72% TTLT: 1.4640 | Diff: 2.8014 | Violation: 2.8014 | TotalViolation: 4579.4112 | Finished Time: 1769395116.5329795 | SuccessRate: 18.65% (257/1378) | KV=0.094 run=18 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.4886 | Wait Time: 3.8737 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.1021 | TBT_p99=0.1029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.72% TTLT: 1.5249 | Diff: 2.9374 | Violation: 2.9374 | TotalViolation: 4582.3486 | Finished Time: 1769395116.889597 | SuccessRate: 18.64% (257/1379) | KV=0.095 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.5591 | Wait Time: 4.0229 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0976 | TBT_p99=0.1105 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.73% TTLT: 1.5007 | Diff: 3.0953 | Violation: 3.0953 | TotalViolation: 4585.4439 | Finished Time: 1769395117.0840528 | SuccessRate: 18.62% (257/1380) | KV=0.094 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.6127 | Wait Time: 4.0880 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0906 | TBT_p95=0.1088 | TBT_p99=0.1192 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.73% TTLT: 1.4747 | Diff: 3.1786 | Violation: 3.1786 | TotalViolation: 4588.6226 | Finished Time: 1769395117.1768363 | SuccessRate: 18.61% (257/1381) | KV=0.094 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.6384 | Wait Time: 4.1442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0993 | TBT_p95=0.0980 | TBT_p99=0.1070 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.73% TTLT: 1.4833 | Diff: 3.2435 | Violation: 3.2435 | TotalViolation: 4591.8660 | Finished Time: 1769395117.2701342 | SuccessRate: 18.60% (257/1382) | KV=0.094 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.7590 | Wait Time: 4.1067 | prompt_tok= 27 out_tok= 35 total_tok= 62 | TTFT: 0.0822 | TBT_p95=0.0984 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.74% TTLT: 1.4361 | Diff: 3.1889 | Violation: 3.1889 | TotalViolation: 4595.0550 | Finished Time: 1769395117.302838 | SuccessRate: 18.58% (257/1383) | KV=0.094 run=17 wait=1 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.8793 | Wait Time: 4.0687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0956 | TBT_p95=0.1088 | TBT_p99=0.1159 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.74% TTLT: 1.4003 | Diff: 3.1643 | Violation: 3.1643 | TotalViolation: 4598.2193 | Finished Time: 1769395117.3528776 | SuccessRate: 18.57% (257/1384) | KV=0.094 run=17 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395111.9938 | Wait Time: 4.0244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1013 | TBT_p95=0.0941 | TBT_p99=0.1058 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.74% TTLT: 1.4044 | Diff: 3.1257 | Violation: 3.1257 | TotalViolation: 4601.3450 | Finished Time: 1769395117.4309475 | SuccessRate: 18.56% (257/1385) | KV=0.094 run=19 wait=0 swap=0 VRAM=14.91GiB/15.00GiB
