=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a0604d2c-a765-4480-94de-10e5deea2dc1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769812539.2305908 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769812739.244 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812739.244
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[VQ0] groups=169 head_deadline=1769812541.845 slack=-2.407 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=235 avg=0.127ms max=1.200ms
[VQ0] groups=413 head_deadline=1769812541.845 slack=-7.410 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=494 avg=0.224ms max=1.744ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812540.5718 | Wait Time: 0.0379 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.3583 | Diff: -189.6038 | Violation: 0.0000 | TotalViolation: 20.1716 | Finished Time: 1769812551.7822895 | SuccessRate: 100.00% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812632.6892 | Wait Time: 53.0828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1207 | TBT_p95=0.0859 | TBT_p99=0.1173 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.60% TTLT: 1.5944 | Diff: 52.2036 | Violation: 52.2036 | TotalViolation: 14341.6895 | Finished Time: 1769812687.3704493 | SuccessRate: 9.10% (78/857) | KV=0.640 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812632.7336 | Wait Time: 53.1736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1044 | TBT_p95=0.0784 | TBT_p99=0.0933 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.61% TTLT: 1.5236 | Diff: 52.2780 | Violation: 52.2780 | TotalViolation: 14393.9676 | Finished Time: 1769812687.4326413 | SuccessRate: 9.09% (78/858) | KV=0.641 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812632.8243 | Wait Time: 53.1165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0859 | TBT_p95=0.0747 | TBT_p99=0.0931 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.61% TTLT: 1.5358 | Diff: 52.2024 | Violation: 52.2024 | TotalViolation: 14446.1700 | Finished Time: 1769812687.4811218 | SuccessRate: 9.08% (78/859) | KV=0.641 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812632.8704 | Wait Time: 53.1746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1377 | TBT_p95=0.0742 | TBT_p99=0.0873 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.62% TTLT: 1.6103 | Diff: 52.3123 | Violation: 52.3123 | TotalViolation: 14498.4823 | Finished Time: 1769812687.6597996 | SuccessRate: 9.07% (78/860) | KV=0.642 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812633.0827 | Wait Time: 53.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0784 | TBT_p99=0.0889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.63% TTLT: 1.5513 | Diff: 52.1148 | Violation: 52.1148 | TotalViolation: 14550.5971 | Finished Time: 1769812687.685194 | SuccessRate: 9.06% (78/861) | KV=0.642 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812633.1257 | Wait Time: 53.0837 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0984 | TBT_p95=0.0738 | TBT_p99=0.0752 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.64% TTLT: 1.5673 | Diff: 52.1821 | Violation: 52.1821 | TotalViolation: 14602.7792 | Finished Time: 1769812687.780228 | SuccessRate: 9.05% (78/862) | KV=0.642 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812633.1559 | Wait Time: 53.2299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1874 | TBT_p95=0.0823 | TBT_p99=0.0961 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.65% TTLT: 1.5938 | Diff: 52.4173 | Violation: 52.4173 | TotalViolation: 14707.4549 | Finished Time: 1769812687.9862466 | SuccessRate: 9.04% (78/864) | KV=0.643 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812633.3556 | Wait Time: 53.1504 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0815 | TBT_p95=0.0822 | TBT_p99=0.0844 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.66% TTLT: 1.5453 | Diff: 52.2318 | Violation: 52.2318 | TotalViolation: 14759.6868 | Finished Time: 1769812688.0529282 | SuccessRate: 9.02% (78/865) | KV=0.642 run=31 wait=2 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812633.5505 | Wait Time: 53.0629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1353 | TBT_p95=0.0760 | TBT_p99=0.0938 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.67% TTLT: 1.5534 | Diff: 52.1982 | Violation: 52.1982 | TotalViolation: 14811.8850 | Finished Time: 1769812688.1719599 | SuccessRate: 9.01% (78/866) | KV=0.644 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812633.6590 | Wait Time: 53.0723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.0823 | TBT_p99=0.0902 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.68% TTLT: 1.5781 | Diff: 52.1634 | Violation: 52.1634 | TotalViolation: 14864.0484 | Finished Time: 1769812688.3166492 | SuccessRate: 9.00% (78/867) | KV=0.644 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812633.7568 | Wait Time: 53.0890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1810 | TBT_p95=0.0761 | TBT_p99=0.1244 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.68% TTLT: 1.5542 | Diff: 52.2699 | Violation: 52.2699 | TotalViolation: 14916.3183 | Finished Time: 1769812688.4015398 | SuccessRate: 8.99% (78/868) | KV=0.645 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812634.0879 | Wait Time: 52.8207 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0888 | TBT_p95=0.0776 | TBT_p99=0.0807 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.69% TTLT: 1.5886 | Diff: 51.9095 | Violation: 51.9095 | TotalViolation: 14968.2278 | Finished Time: 1769812688.5012586 | SuccessRate: 8.98% (78/869) | KV=0.644 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812634.1751 | Wait Time: 52.7992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2004 | TBT_p95=0.0919 | TBT_p99=0.1071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.70% TTLT: 1.6229 | Diff: 51.9996 | Violation: 51.9996 | TotalViolation: 15020.2274 | Finished Time: 1769812688.5982502 | SuccessRate: 8.97% (78/870) | KV=0.645 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812634.4841 | Wait Time: 52.6027 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1160 | TBT_p95=0.0753 | TBT_p99=0.0762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.71% TTLT: 1.5601 | Diff: 51.7187 | Violation: 51.7187 | TotalViolation: 15071.9462 | Finished Time: 1769812688.6715415 | SuccessRate: 8.96% (78/871) | KV=0.645 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812634.6230 | Wait Time: 52.5360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1220 | TBT_p95=0.0883 | TBT_p99=0.0951 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.71% TTLT: 1.5625 | Diff: 51.6580 | Violation: 51.6580 | TotalViolation: 15123.6042 | Finished Time: 1769812688.7272353 | SuccessRate: 8.94% (78/872) | KV=0.646 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812634.7270 | Wait Time: 52.5274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1516 | TBT_p95=0.0809 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.72% TTLT: 1.5738 | Diff: 51.6790 | Violation: 51.6790 | TotalViolation: 15175.2832 | Finished Time: 1769812688.8314457 | SuccessRate: 8.93% (78/873) | KV=0.646 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812634.7604 | Wait Time: 52.5763 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0924 | TBT_p95=0.0799 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.73% TTLT: 1.5658 | Diff: 51.6687 | Violation: 51.6687 | TotalViolation: 15226.9519 | Finished Time: 1769812688.9044886 | SuccessRate: 8.92% (78/874) | KV=0.646 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.0159 | Wait Time: 52.5583 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.1398 | TBT_p95=0.0757 | TBT_p99=0.0767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.74% TTLT: 1.4387 | Diff: 51.6981 | Violation: 51.6981 | TotalViolation: 15278.6500 | Finished Time: 1769812689.016785 | SuccessRate: 8.91% (78/875) | KV=0.646 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.0418 | Wait Time: 52.5264 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1028 | TBT_p95=0.0893 | TBT_p99=0.0895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.74% TTLT: 1.5305 | Diff: 51.6292 | Violation: 51.6292 | TotalViolation: 15330.2792 | Finished Time: 1769812689.1128607 | SuccessRate: 8.90% (78/876) | KV=0.647 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.1612 | Wait Time: 52.4594 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1427 | TBT_p95=0.0936 | TBT_p99=0.0981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 1.5837 | Diff: 51.6021 | Violation: 51.6021 | TotalViolation: 15381.8813 | Finished Time: 1769812689.213026 | SuccessRate: 8.89% (78/877) | KV=0.647 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.2334 | Wait Time: 52.5953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0858 | TBT_p95=0.0746 | TBT_p99=0.0901 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.76% TTLT: 1.5415 | Diff: 51.6811 | Violation: 51.6811 | TotalViolation: 15433.5624 | Finished Time: 1769812689.389816 | SuccessRate: 8.88% (78/878) | KV=0.647 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.2021 | Wait Time: 52.5692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1240 | TBT_p95=0.0736 | TBT_p99=0.0765 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.76% TTLT: 1.6215 | Diff: 51.6932 | Violation: 51.6932 | TotalViolation: 15485.2556 | Finished Time: 1769812689.4022574 | SuccessRate: 8.87% (78/879) | KV=0.647 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.5516 | Wait Time: 52.3962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1436 | TBT_p95=0.0874 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.77% TTLT: 1.5798 | Diff: 51.5398 | Violation: 51.5398 | TotalViolation: 15536.7954 | Finished Time: 1769812689.5365448 | SuccessRate: 8.86% (78/880) | KV=0.649 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
XÕ  `       4       ‡“XÕ  ∞ÀXÕ  |                       q       p5XÕ   ÀXÕ                         A       Ä2XÕ  ‡3XÕ          $       ‡3XÕ  3XÕ         4       – XÕ  ˇˇˇˇ          ÄﬁXÕ  Ä       1       0ÓXÕ  Ä⁄XÕ                 `      4       ∞ XÕ  `3XÕ  `2XÕ  ¿ XÕ          Ò      ‡“XÕ  –«XÕ          $       6XÕ  1019Z   @       4       p4XÕ          P4XÕ  ¿¿XÕ  Z             ‡◊XÕ  [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.5781 | Wait Time: 52.4324 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0976 | TBT_p95=0.0787 | TBT_p99=0.1189 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.78% TTLT: 1.5759 | Diff: 51.5300 | Violation: 51.5300 | TotalViolation: 15588.3254 | Finished Time: 1769812689.6031368 | SuccessRate: 8.85% (78/881) | KV=0.648 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.6316 | Wait Time: 52.4397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2485 | TBT_p95=0.0914 | TBT_p99=0.1139 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.79% TTLT: 1.6408 | Diff: 51.6883 | Violation: 51.6883 | TotalViolation: 15640.0137 | Finished Time: 1769812689.7193255 | SuccessRate: 8.84% (78/882) | KV=0.649 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.7470 | Wait Time: 52.4451 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1185 | TBT_p95=0.0795 | TBT_p99=0.0795 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.79% TTLT: 1.5863 | Diff: 51.5637 | Violation: 51.5637 | TotalViolation: 15691.5774 | Finished Time: 1769812689.7907426 | SuccessRate: 8.83% (78/883) | KV=0.649 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.8292 | Wait Time: 52.4346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1264 | TBT_p95=0.0824 | TBT_p99=0.0983 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.80% TTLT: 1.6125 | Diff: 51.5610 | Violation: 51.5610 | TotalViolation: 15743.1384 | Finished Time: 1769812689.8806126 | SuccessRate: 8.82% (78/884) | KV=0.649 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.8748 | Wait Time: 52.4744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1348 | TBT_p95=0.0867 | TBT_p99=0.0953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.81% TTLT: 1.5939 | Diff: 51.6092 | Violation: 51.6092 | TotalViolation: 15794.7476 | Finished Time: 1769812689.9568784 | SuccessRate: 8.81% (78/885) | KV=0.651 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.9019 | Wait Time: 52.5408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1348 | TBT_p95=0.0809 | TBT_p99=0.0828 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.82% TTLT: 1.6032 | Diff: 51.6756 | Violation: 51.6756 | TotalViolation: 15846.4232 | Finished Time: 1769812690.0493898 | SuccessRate: 8.80% (78/886) | KV=0.650 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812635.9913 | Wait Time: 52.5622 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1171 | TBT_p95=0.0909 | TBT_p99=0.1004 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.82% TTLT: 1.6014 | Diff: 51.6793 | Violation: 51.6793 | TotalViolation: 15898.1025 | Finished Time: 1769812690.1557448 | SuccessRate: 8.79% (78/887) | KV=0.651 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812636.0160 | Wait Time: 52.7661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1456 | TBT_p95=0.0838 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.83% TTLT: 1.6078 | Diff: 51.9116 | Violation: 51.9116 | TotalViolation: 15950.0141 | Finished Time: 1769812690.4031856 | SuccessRate: 8.78% (78/888) | KV=0.651 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812636.0422 | Wait Time: 52.7563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1332 | TBT_p95=0.0902 | TBT_p99=0.0911 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.84% TTLT: 1.6059 | Diff: 51.8895 | Violation: 51.8895 | TotalViolation: 16001.9036 | Finished Time: 1769812690.406728 | SuccessRate: 8.77% (78/889) | KV=0.651 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812636.0680 | Wait Time: 52.8078 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0947 | TBT_p95=0.0831 | TBT_p99=0.1048 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.84% TTLT: 1.5618 | Diff: 51.9025 | Violation: 51.9025 | TotalViolation: 16053.8062 | Finished Time: 1769812690.4532492 | SuccessRate: 8.76% (78/890) | KV=0.651 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812637.3383 | Wait Time: 53.0147 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1214 | Diff: 52.1362 | Violation: 52.1362 | TotalViolation: 16105.9423 | Finished Time: 1769812690.4782336 | SuccessRate: 8.75% (78/891) | KV=0.657 run=34 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812637.4630 | Wait Time: 52.9558 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0912 | Diff: 52.0470 | Violation: 52.0470 | TotalViolation: 16157.9893 | Finished Time: 1769812690.514596 | SuccessRate: 8.74% (78/892) | KV=0.657 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812636.0932 | Wait Time: 52.8919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1112 | TBT_p95=0.0778 | TBT_p99=0.1052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.85% TTLT: 1.5615 | Diff: 52.0031 | Violation: 52.0031 | TotalViolation: 16209.9924 | Finished Time: 1769812690.5636857 | SuccessRate: 8.73% (78/893) | KV=0.652 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812636.1201 | Wait Time: 52.9506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1090 | TBT_p95=0.0791 | TBT_p99=0.0794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.86% TTLT: 1.5763 | Diff: 52.0596 | Violation: 52.0596 | TotalViolation: 16262.0521 | Finished Time: 1769812690.6508067 | SuccessRate: 8.72% (78/894) | KV=0.652 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=1735 head_deadline=1769812638.875 slack=-51.826 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812638.875, 1769812638.917, 1769812639.005, 1769812639.124, 1769812639.265
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812636.1458 | Wait Time: 53.0629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1462 | TBT_p95=0.0713 | TBT_p99=0.0756 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.87% TTLT: 1.6018 | Diff: 52.2092 | Violation: 52.2092 | TotalViolation: 16314.2612 | Finished Time: 1769812690.8374796 | SuccessRate: 8.72% (78/895) | KV=0.652 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812636.2287 | Wait Time: 53.0468 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0907 | TBT_p95=0.0797 | TBT_p99=0.0957 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.87% TTLT: 1.5664 | Diff: 52.1375 | Violation: 52.1375 | TotalViolation: 16366.3987 | Finished Time: 1769812690.8482883 | SuccessRate: 8.71% (78/896) | KV=0.653 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812636.4218 | Wait Time: 52.9501 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.0895 | TBT_p99=0.0957 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.88% TTLT: 1.5691 | Diff: 52.0455 | Violation: 52.0455 | TotalViolation: 16418.4442 | Finished Time: 1769812690.950165 | SuccessRate: 8.70% (78/897) | KV=0.653 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812637.9175 | Wait Time: 53.0009 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0986 | Diff: 52.0995 | Violation: 52.0995 | TotalViolation: 16470.5436 | Finished Time: 1769812691.0258074 | SuccessRate: 8.69% (78/898) | KV=0.658 run=31 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
