=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker b160db72-b302-49ca-a090-aa7bf139aea7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769827792.7233138 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769827992.736 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827992.736
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.033ms max=0.033ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.7674 | Wait Time: 0.0842 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.9760 | Diff: 1.0602 | Violation: 1.0602 | TotalViolation: 1.0602 | Finished Time: 1769827795.519116 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
  deadlines: 1769827924.601, 1769827924.748, 1769827924.839, 1769827996.640, 1769827996.700
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827921.4312 | Wait Time: 0.8393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1214 | TBT_p95=0.0911 | TBT_p99=0.0951 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.70% TTLT: 1.5838 | Diff: -0.0393 | Violation: 0.0000 | TotalViolation: 2615.0273 | Finished Time: 1769827923.8665888 | SuccessRate: 20.67% (216/1045) | KV=0.795 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827921.6218 | Wait Time: 0.7054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1024 | TBT_p95=0.0920 | TBT_p99=0.0929 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.71% TTLT: 1.5650 | Diff: -0.1922 | Violation: 0.0000 | TotalViolation: 2615.0273 | Finished Time: 1769827923.8944745 | SuccessRate: 20.75% (217/1046) | KV=0.795 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827921.9730 | Wait Time: 0.8257 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0946 | TBT_p95=0.0798 | TBT_p99=0.0961 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.72% TTLT: 1.2082 | Diff: -0.0797 | Violation: 0.0000 | TotalViolation: 2615.0273 | Finished Time: 1769827924.0104856 | SuccessRate: 20.82% (218/1047) | KV=0.797 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827921.6837 | Wait Time: 0.8390 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.0775 | TBT_p99=0.0827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.73% TTLT: 1.5301 | Diff: -0.0535 | Violation: 0.0000 | TotalViolation: 2615.0273 | Finished Time: 1769827924.069235 | SuccessRate: 20.90% (219/1048) | KV=0.798 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827922.0301 | Wait Time: 0.8386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1661 | TBT_p95=0.0834 | TBT_p99=0.0914 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.74% TTLT: 1.4971 | Diff: 0.0047 | Violation: 0.0047 | TotalViolation: 2615.0320 | Finished Time: 1769827924.3773465 | SuccessRate: 20.88% (219/1049) | KV=0.797 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827922.2449 | Wait Time: 0.7120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0960 | TBT_p99=0.1130 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.75% TTLT: 1.4629 | Diff: -0.2018 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827924.4333985 | SuccessRate: 20.95% (220/1050) | KV=0.797 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827922.3053 | Wait Time: 0.7072 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1269 | TBT_p95=0.1022 | TBT_p99=0.2072 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.76% TTLT: 1.4802 | Diff: -0.1659 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827924.5060613 | SuccessRate: 21.03% (221/1051) | KV=0.758 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827922.3623 | Wait Time: 0.7431 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1223 | TBT_p95=0.0766 | TBT_p99=0.0787 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.76% TTLT: 1.5136 | Diff: -0.1346 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827924.6280255 | SuccessRate: 21.10% (222/1052) | KV=0.604 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=2003 avg=0.798ms max=9.189ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827922.4488 | Wait Time: 0.7470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1213 | TBT_p95=0.0830 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.77% TTLT: 1.4688 | Diff: -0.1317 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827924.6784396 | SuccessRate: 21.18% (223/1053) | KV=0.604 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827922.6885 | Wait Time: 0.5844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1540 | TBT_p95=0.0830 | TBT_p99=0.0909 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.78% TTLT: 1.5242 | Diff: -0.2616 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827924.797941 | SuccessRate: 21.25% (224/1054) | KV=0.605 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827922.8184 | Wait Time: 0.5333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0890 | TBT_p99=0.3129 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.79% TTLT: 1.7578 | Diff: -0.3867 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827925.1140854 | SuccessRate: 21.33% (225/1055) | KV=0.605 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827922.9321 | Wait Time: 0.5352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1014 | TBT_p95=1.0784 | TBT_p99=1.5316 | TBT_SLO=1.00 | TBT_Violation=0.5316 | TBT_SuccessRate=90.70% TTLT: 4.3257 | Diff: -0.3634 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827927.7967336 | SuccessRate: 21.40% (226/1056) | KV=0.605 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827922.9659 | Wait Time: 0.5631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1216 | TBT_p95=1.0566 | TBT_p99=1.5379 | TBT_SLO=1.00 | TBT_Violation=0.5379 | TBT_SuccessRate=90.61% TTLT: 4.3601 | Diff: -0.3153 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827927.9065769 | SuccessRate: 21.48% (227/1057) | KV=0.605 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827923.0806 | Wait Time: 0.5998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1037 | TBT_p95=1.0756 | TBT_p99=1.5310 | TBT_SLO=1.00 | TBT_Violation=0.5310 | TBT_SuccessRate=90.52% TTLT: 4.3875 | Diff: -0.2965 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827928.0784116 | SuccessRate: 21.55% (229/1059) | KV=0.606 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827923.1729 | Wait Time: 0.5276 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=1.0808 | TBT_p99=1.5418 | TBT_SLO=1.00 | TBT_Violation=0.5418 | TBT_SuccessRate=90.43% TTLT: 4.3770 | Diff: -0.3751 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827928.0902393 | SuccessRate: 21.62% (229/1059) | KV=0.606 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827923.2364 | Wait Time: 0.5339 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1025 | TBT_p95=1.0792 | TBT_p99=1.5278 | TBT_SLO=1.00 | TBT_Violation=0.5278 | TBT_SuccessRate=90.34% TTLT: 4.3950 | Diff: -0.3636 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827928.1788096 | SuccessRate: 21.70% (230/1060) | KV=0.607 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827923.6013 | Wait Time: 0.3602 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0812 | TBT_p95=1.0752 | TBT_p99=1.5318 | TBT_SLO=1.00 | TBT_Violation=0.5318 | TBT_SuccessRate=90.26% TTLT: 4.4051 | Diff: -0.5586 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827928.3763924 | SuccessRate: 21.85% (232/1062) | KV=0.607 run=32 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827923.4270 | Wait Time: 0.4743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1489 | TBT_p95=1.0848 | TBT_p99=1.5347 | TBT_SLO=1.00 | TBT_Violation=0.5347 | TBT_SuccessRate=90.17% TTLT: 4.4529 | Diff: -0.3768 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827928.394785 | SuccessRate: 21.77% (232/1062) | KV=0.607 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827923.7476 | Wait Time: 0.2730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1193 | TBT_p95=1.0650 | TBT_p99=1.5393 | TBT_SLO=1.00 | TBT_Violation=0.5393 | TBT_SuccessRate=90.08% TTLT: 4.4650 | Diff: -0.6077 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827928.4937751 | SuccessRate: 21.92% (233/1063) | KV=0.608 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827923.8386 | Wait Time: 0.3193 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1331 | TBT_p95=1.0836 | TBT_p99=1.5306 | TBT_SLO=1.00 | TBT_Violation=0.5306 | TBT_SuccessRate=89.99% TTLT: 4.5124 | Diff: -0.5476 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827928.6732137 | SuccessRate: 21.99% (234/1064) | KV=0.609 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827923.9173 | Wait Time: 0.2998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1124 | TBT_p95=1.0744 | TBT_p99=1.5431 | TBT_SLO=1.00 | TBT_Violation=0.5431 | TBT_SuccessRate=89.90% TTLT: 4.5082 | Diff: -0.5879 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827928.7266974 | SuccessRate: 22.07% (235/1065) | KV=0.609 run=33 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=1035 head_deadline=1769827926.923 slack=-1.954 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827926.923, 1769827926.948, 1769827927.015, 1769827927.040, 1769827927.064
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827924.0938 | Wait Time: 0.2377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1178 | TBT_p95=1.0783 | TBT_p99=1.5403 | TBT_SLO=1.00 | TBT_Violation=0.5403 | TBT_SuccessRate=89.81% TTLT: 4.5752 | Diff: -0.6445 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827928.9080412 | SuccessRate: 22.14% (236/1066) | KV=0.610 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827924.3507 | Wait Time: 0.1294 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1725 | TBT_p95=1.0931 | TBT_p99=1.5309 | TBT_SLO=1.00 | TBT_Violation=0.5309 | TBT_SuccessRate=89.73% TTLT: 4.6145 | Diff: -0.6982 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827929.0999627 | SuccessRate: 22.21% (237/1067) | KV=0.611 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827924.4111 | Wait Time: 0.1648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0874 | TBT_p95=1.0779 | TBT_p99=1.5324 | TBT_SLO=1.00 | TBT_Violation=0.5324 | TBT_SuccessRate=89.64% TTLT: 4.5644 | Diff: -0.7479 | Violation: 0.0000 | TotalViolation: 2615.0320 | Finished Time: 1769827929.1570687 | SuccessRate: 22.28% (238/1068) | KV=0.611 run=33 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827924.6322 | Wait Time: 0.2403 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 1.3127 | TBT_p95=0.1269 | TBT_p99=1.5093 | TBT_SLO=1.00 | TBT_Violation=0.5093 | TBT_SuccessRate=89.55% TTLT: 4.3550 | Diff: 0.5530 | Violation: 0.5530 | TotalViolation: 2615.5850 | Finished Time: 1769827929.2563639 | SuccessRate: 22.26% (238/1069) | KV=0.612 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827924.8630 | Wait Time: 0.0808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2452 | TBT_p95=0.1058 | TBT_p99=1.5303 | TBT_SLO=1.00 | TBT_Violation=0.5303 | TBT_SuccessRate=89.46% TTLT: 4.4575 | Diff: 0.3261 | Violation: 0.3261 | TotalViolation: 2615.9110 | Finished Time: 1769827929.4022782 | SuccessRate: 22.24% (238/1070) | KV=0.636 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=2110 avg=0.824ms max=9.189ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.2305 | Wait Time: 2.7049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1196 | TBT_p95=0.0914 | TBT_p99=0.0931 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.47% TTLT: 1.8073 | Diff: 1.8245 | Violation: 1.8245 | TotalViolation: 2617.7356 | Finished Time: 1769827929.7473593 | SuccessRate: 22.22% (238/1071) | KV=0.831 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.2552 | Wait Time: 2.7752 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1340 | TBT_p95=0.0897 | TBT_p99=0.1126 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.48% TTLT: 1.8265 | Diff: 1.9092 | Violation: 1.9092 | TotalViolation: 2619.6447 | Finished Time: 1769827929.8682234 | SuccessRate: 22.20% (238/1072) | KV=0.832 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.3622 | Wait Time: 2.8875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0873 | TBT_p95=0.0863 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.49% TTLT: 1.7742 | Diff: 1.9748 | Violation: 1.9748 | TotalViolation: 2621.6196 | Finished Time: 1769827930.0352652 | SuccessRate: 22.18% (238/1073) | KV=0.832 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.3862 | Wait Time: 2.9029 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0959 | TBT_p95=0.0903 | TBT_p99=0.1019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.50% TTLT: 1.7838 | Diff: 1.9988 | Violation: 1.9988 | TotalViolation: 2623.6183 | Finished Time: 1769827930.0884917 | SuccessRate: 22.16% (238/1074) | KV=0.832 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.4110 | Wait Time: 2.9856 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0886 | TBT_p95=0.0981 | TBT_p99=0.1090 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.51% TTLT: 1.7795 | Diff: 2.0742 | Violation: 2.0742 | TotalViolation: 2625.6925 | Finished Time: 1769827930.1956277 | SuccessRate: 22.14% (238/1075) | KV=0.832 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.4750 | Wait Time: 3.0399 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1238 | TBT_p95=0.0905 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.52% TTLT: 1.8718 | Diff: 2.1637 | Violation: 2.1637 | TotalViolation: 2630.0206 | Finished Time: 1769827930.3948917 | SuccessRate: 22.12% (238/1077) | KV=0.832 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.4994 | Wait Time: 3.0637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.1004 | TBT_p99=0.1014 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.53% TTLT: 1.8308 | Diff: 2.1644 | Violation: 2.1644 | TotalViolation: 2630.0206 | Finished Time: 1769827930.398177 | SuccessRate: 22.10% (238/1077) | KV=0.833 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827926.3889 | Wait Time: 3.8707 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1551 | Diff: 3.0258 | Violation: 3.0258 | TotalViolation: 2633.0464 | Finished Time: 1769827930.424425 | SuccessRate: 22.08% (238/1078) | KV=0.840 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.5705 | Wait Time: 3.1127 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1347 | TBT_p95=0.0825 | TBT_p99=0.0909 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.55% TTLT: 1.8545 | Diff: 2.2474 | Violation: 2.2474 | TotalViolation: 2635.2938 | Finished Time: 1769827930.5703466 | SuccessRate: 22.06% (238/1079) | KV=0.834 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.8346 | Wait Time: 2.9420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1601 | TBT_p95=0.0941 | TBT_p99=0.0945 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.56% TTLT: 1.8505 | Diff: 2.1021 | Violation: 2.1021 | TotalViolation: 2637.3959 | Finished Time: 1769827930.629699 | SuccessRate: 22.04% (238/1080) | KV=0.834 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.8593 | Wait Time: 2.9993 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1124 | TBT_p95=0.0869 | TBT_p99=0.0921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.57% TTLT: 1.8448 | Diff: 2.1116 | Violation: 2.1116 | TotalViolation: 2639.5075 | Finished Time: 1769827930.7076707 | SuccessRate: 22.02% (238/1081) | KV=0.834 run=38 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.9233 | Wait Time: 3.1898 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1504 | TBT_p95=0.0879 | TBT_p99=0.1149 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.58% TTLT: 1.8412 | Diff: 2.3402 | Violation: 2.3402 | TotalViolation: 2641.8477 | Finished Time: 1769827930.967415 | SuccessRate: 22.00% (238/1082) | KV=0.836 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827926.0148 | Wait Time: 3.3335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1110 | TBT_p95=0.0838 | TBT_p99=0.0870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.59% TTLT: 1.7785 | Diff: 2.4445 | Violation: 2.4445 | TotalViolation: 2646.7845 | Finished Time: 1769827931.135745 | SuccessRate: 21.96% (238/1084) | KV=0.836 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827925.9478 | Wait Time: 3.3218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1705 | TBT_p95=0.0877 | TBT_p99=0.1157 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.60% TTLT: 1.8435 | Diff: 2.4923 | Violation: 2.4923 | TotalViolation: 2646.7845 | Finished Time: 1769827931.14196 | SuccessRate: 21.98% (238/1084) | KV=0.836 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827926.0399 | Wait Time: 3.3746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1345 | TBT_p95=0.0873 | TBT_p99=0.0887 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.61% TTLT: 1.8679 | Diff: 2.5091 | Violation: 2.5091 | TotalViolation: 2649.2936 | Finished Time: 1769827931.3074472 | SuccessRate: 21.94% (238/1085) | KV=0.836 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
