=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 06e2943b-f47a-46b9-a47f-856a9018c7a4 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769823232.532481 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769823432.545 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823432.545
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.7929 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 3.7345 | Diff: 2.7645 | Violation: 2.7645 | TotalViolation: 2.7645 | Finished Time: 1769823237.2637277 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.37GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823264.9794 | Wait Time: 2.7441 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.1119 | TBT_p95=0.1470 | TBT_p99=0.1470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.09% TTLT: 1.0165 | Diff: 1.8560 | Violation: 1.8560 | TotalViolation: 2262.5623 | Finished Time: 1769823268.7487323 | SuccessRate: 3.04% (9/296) | KV=0.739 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823261.9423 | Wait Time: 3.7914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1204 | TBT_p95=0.1585 | TBT_p99=0.1728 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.10% TTLT: 3.1143 | Diff: 2.9118 | Violation: 2.9118 | TotalViolation: 2265.4740 | Finished Time: 1769823268.8634489 | SuccessRate: 3.03% (9/297) | KV=0.734 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823262.0353 | Wait Time: 3.7237 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1153 | TBT_p95=0.1581 | TBT_p99=0.2742 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.12% TTLT: 3.1055 | Diff: 2.8390 | Violation: 2.8390 | TotalViolation: 2268.3130 | Finished Time: 1769823268.8822973 | SuccessRate: 3.02% (9/298) | KV=0.734 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823262.1796 | Wait Time: 3.6626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1348 | TBT_p95=0.1615 | TBT_p99=0.1742 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.14% TTLT: 3.1934 | Diff: 2.7974 | Violation: 2.7974 | TotalViolation: 2273.7566 | Finished Time: 1769823269.0447302 | SuccessRate: 3.01% (9/300) | KV=0.733 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823262.3437 | Wait Time: 3.5765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0696 | TBT_p95=0.1797 | TBT_p99=0.1871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.16% TTLT: 3.1190 | Diff: 2.6462 | Violation: 2.6462 | TotalViolation: 2273.7566 | Finished Time: 1769823269.055056 | SuccessRate: 3.00% (9/300) | KV=0.733 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
Ï^N»ì¯!aõ4Î∆^Ï[ºÎ…œÕ¨4@_±zfÓw»H®fWWüTXé+∑Oß0ŸVÓ {]„≠…O^Â5Á1À⁄ì^‹éèÄ⁄∂ëò@êy√x«∂±ƒµj8çÿ‘7§.}àıÇ>ëp´UÇA2◊€s*në|!L‘ºÆu]xfŸ:1Dö3@ø◊ZI§¬Ê©†g›§'º°O9µX˜$\Fèd˜¡iàvòv=Y]BváâóizH‡¢föt ﬁKÁcÆÊ‘Ôíí:û=‹ ‰E%â∂öD+~¿î¥“amÎ3Ÿ≈ﬂK Ã}ï√è˜!≤≤∑ªÚ’åp,A`™±cDïvb~ˆÄ∞˚Ëd¶3—â·Ω∑ÊC§∏¶w·î!≤T)%âlÂRQGtæ&¨∂Auﬁz¨_ç?…º”A[ÂPÎ1≈ r"	ﬂ|Lu?cÏ!_ƒ Qko±´ÜãO¬÷E_ù ¸°≈¿è¢±~
&ôı‰i/ò-ıŸ©≤Â £B0@0Uˇ0ˇ0UˇÜ0UÏ◊„[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823262.3830 | Wait Time: 3.5940 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1298 | TBT_p95=0.1771 | TBT_p99=0.1844 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.17% TTLT: 3.2368 | Diff: 2.7238 | Violation: 2.7238 | TotalViolation: 2281.5804 | Finished Time: 1769823269.2184932 | SuccessRate: 2.99% (9/303) | KV=0.732 run=50 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823262.4137 | Wait Time: 3.6258 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0961 | TBT_p95=0.1645 | TBT_p99=0.1722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.21% TTLT: 3.1767 | Diff: 2.7219 | Violation: 2.7219 | TotalViolation: 2281.5804 | Finished Time: 1769823269.219249 | SuccessRate: 2.97% (9/303) | KV=0.733 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823262.9337 | Wait Time: 3.2272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1095 | TBT_p95=0.1689 | TBT_p99=0.1714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.22% TTLT: 3.1355 | Diff: 2.3367 | Violation: 2.3367 | TotalViolation: 2286.1515 | Finished Time: 1769823269.3099902 | SuccessRate: 2.96% (9/305) | KV=0.734 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823263.0458 | Wait Time: 3.1594 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.1728 | TBT_p99=0.1786 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 3.0954 | Diff: 2.2344 | Violation: 2.2344 | TotalViolation: 2286.1515 | Finished Time: 1769823269.3117154 | SuccessRate: 2.95% (9/305) | KV=0.734 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823263.2630 | Wait Time: 3.0686 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0766 | TBT_p95=0.1656 | TBT_p99=0.1730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.25% TTLT: 3.0458 | Diff: 2.1452 | Violation: 2.1452 | TotalViolation: 2288.2967 | Finished Time: 1769823269.3963923 | SuccessRate: 2.94% (9/306) | KV=0.735 run=55 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823263.2356 | Wait Time: 3.0481 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1323 | TBT_p95=0.1702 | TBT_p99=0.1704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.27% TTLT: 3.1284 | Diff: 2.1804 | Violation: 2.1804 | TotalViolation: 2290.4771 | Finished Time: 1769823269.4140184 | SuccessRate: 2.93% (9/307) | KV=0.734 run=54 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823263.4530 | Wait Time: 2.9993 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1094 | TBT_p95=0.1654 | TBT_p99=0.1783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.29% TTLT: 2.9884 | Diff: 2.1087 | Violation: 2.1087 | TotalViolation: 2292.5858 | Finished Time: 1769823269.4552267 | SuccessRate: 2.92% (9/308) | KV=0.736 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823263.3372 | Wait Time: 3.0976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1042 | TBT_p95=0.1769 | TBT_p99=0.1813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.30% TTLT: 3.0322 | Diff: 2.2019 | Violation: 2.2019 | TotalViolation: 2294.7877 | Finished Time: 1769823269.470293 | SuccessRate: 2.91% (9/309) | KV=0.736 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[SORT] algo=timsort calls=620 avg=0.349ms max=1.178ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823268.0607 | Wait Time: 1.0081 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 0.1135 | TBT_p95=0.1014 | TBT_p99=0.1014 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.32% TTLT: 0.4360 | Diff: 0.1215 | Violation: 0.1215 | TotalViolation: 2294.9092 | Finished Time: 1769823269.5242906 | SuccessRate: 2.90% (9/310) | KV=0.742 run=56 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823263.5526 | Wait Time: 3.1446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1028 | TBT_p95=0.1615 | TBT_p99=0.1871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.33% TTLT: 2.9538 | Diff: 2.2474 | Violation: 2.2474 | TotalViolation: 2297.1567 | Finished Time: 1769823269.6774971 | SuccessRate: 2.89% (9/311) | KV=0.738 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823264.0271 | Wait Time: 2.7431 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1252 | TBT_p95=0.1900 | TBT_p99=0.2522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.35% TTLT: 3.0388 | Diff: 1.8683 | Violation: 1.8683 | TotalViolation: 2299.0250 | Finished Time: 1769823269.8158884 | SuccessRate: 2.88% (9/312) | KV=0.738 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823264.1851 | Wait Time: 2.7445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1134 | TBT_p95=0.1691 | TBT_p99=0.1776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 3.1378 | Diff: 1.8579 | Violation: 1.8579 | TotalViolation: 2300.8828 | Finished Time: 1769823270.0687919 | SuccessRate: 2.88% (9/313) | KV=0.739 run=58 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823269.4706 | Wait Time: 0.6228 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0965 | Diff: -0.2807 | Violation: 0.0000 | TotalViolation: 2300.8828 | Finished Time: 1769823270.1979344 | SuccessRate: 3.18% (11/315) | KV=0.744 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823268.4507 | Wait Time: 0.7800 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0749 | TBT_p95=0.1463 | TBT_p99=0.1463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.38% TTLT: 0.9661 | Diff: -0.1451 | Violation: 0.0000 | TotalViolation: 2300.8828 | Finished Time: 1769823270.202778 | SuccessRate: 3.49% (11/315) | KV=0.742 run=55 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823264.2577 | Wait Time: 3.2009 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1096 | TBT_p95=0.1549 | TBT_p99=0.1789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.39% TTLT: 3.3419 | Diff: 2.3105 | Violation: 2.3105 | TotalViolation: 2303.8594 | Finished Time: 1769823270.8093421 | SuccessRate: 3.48% (11/317) | KV=0.739 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823266.9369 | Wait Time: 1.5398 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.1263 | TBT_p95=0.1609 | TBT_p99=0.1702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.41% TTLT: 2.3325 | Diff: 0.6661 | Violation: 0.6661 | TotalViolation: 2303.8594 | Finished Time: 1769823270.812597 | SuccessRate: 3.47% (11/317) | KV=0.741 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823264.4670 | Wait Time: 3.1493 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.1687 | TBT_p99=0.1871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.42% TTLT: 3.2429 | Diff: 2.2104 | Violation: 2.2104 | TotalViolation: 2308.3557 | Finished Time: 1769823270.8699708 | SuccessRate: 3.46% (11/319) | KV=0.738 run=50 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
/‰oa¬Q	9>ãSπªg⁄‹SπvY6ùCÂ ‡=2`Ö"Q∑«3ª›/§x¶{ÅF6Ü›y5«ï,;∞£5Âs¥\YÔ⁄Íe{z–ü≥¥*7;pãõ[π+∑Ï≤QóS)Z‘‹Oªí/b‘?iC|÷¸XuàùXKﬁ∫êˇGâjˆ_≤êj≥¶àø≥G~*Ÿ’˙hx5M          T       pZ          `a Ù	                                         Ä	  ±      @-  Ä,                                  @       D       Ä,                                                  1      x  P	  ≥jê≤_ˆjâGˇê∫ﬁKXùàuX¸÷|Ci?‘b/íªO‹[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823264.3866 | Wait Time: 3.1512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1348 | TBT_p95=0.1715 | TBT_p99=0.1825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.44% TTLT: 3.3269 | Diff: 2.2859 | Violation: 2.2859 | TotalViolation: 2308.3557 | Finished Time: 1769823270.8712404 | SuccessRate: 3.45% (11/319) | KV=0.739 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823265.3242 | Wait Time: 2.4449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.1769 | TBT_p99=0.1771 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 3.1325 | Diff: 1.5133 | Violation: 1.5133 | TotalViolation: 2312.1357 | Finished Time: 1769823270.927033 | SuccessRate: 3.44% (11/321) | KV=0.739 run=52 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823264.5536 | Wait Time: 3.1376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1292 | TBT_p95=0.1646 | TBT_p99=0.2025 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.47% TTLT: 3.2205 | Diff: 2.2668 | Violation: 2.2668 | TotalViolation: 2312.1357 | Finished Time: 1769823270.9297733 | SuccessRate: 3.43% (11/321) | KV=0.739 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823265.4754 | Wait Time: 2.3893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1203 | TBT_p95=0.1567 | TBT_p99=0.1708 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.48% TTLT: 3.1037 | Diff: 1.5096 | Violation: 1.5096 | TotalViolation: 2313.6454 | Finished Time: 1769823270.97862 | SuccessRate: 3.42% (11/322) | KV=0.740 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823267.8700 | Wait Time: 1.0813 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.1230 | TBT_p95=0.1401 | TBT_p99=0.1521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.50% TTLT: 2.0283 | Diff: 0.2042 | Violation: 0.2042 | TotalViolation: 2313.8496 | Finished Time: 1769823270.9881728 | SuccessRate: 3.41% (11/323) | KV=0.742 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823265.5968 | Wait Time: 2.2976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1029 | TBT_p95=0.1687 | TBT_p99=0.1702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.51% TTLT: 3.0944 | Diff: 1.4004 | Violation: 1.4004 | TotalViolation: 2316.3745 | Finished Time: 1769823270.9908679 | SuccessRate: 3.40% (11/325) | KV=0.740 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823265.8974 | Wait Time: 2.0432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.1624 | TBT_p99=0.1805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.53% TTLT: 3.0495 | Diff: 1.1244 | Violation: 1.1244 | TotalViolation: 2316.3745 | Finished Time: 1769823270.9912562 | SuccessRate: 3.38% (11/325) | KV=0.740 run=54 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823266.0161 | Wait Time: 1.9998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.1597 | TBT_p99=0.1677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.54% TTLT: 3.0261 | Diff: 1.0907 | Violation: 1.0907 | TotalViolation: 2317.4651 | Finished Time: 1769823271.0444431 | SuccessRate: 3.37% (11/326) | KV=0.741 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823266.1357 | Wait Time: 2.0053 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1308 | TBT_p95=0.1619 | TBT_p99=0.1691 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.56% TTLT: 3.0335 | Diff: 1.1361 | Violation: 1.1361 | TotalViolation: 2320.7785 | Finished Time: 1769823271.1897018 | SuccessRate: 3.35% (11/329) | KV=0.741 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823266.3069 | Wait Time: 1.8590 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0966 | TBT_p95=0.1657 | TBT_p99=0.1788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.57% TTLT: 3.0202 | Diff: 0.9555 | Violation: 0.9555 | TotalViolation: 2320.7785 | Finished Time: 1769823271.1900039 | SuccessRate: 3.34% (11/329) | KV=0.742 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823266.0450 | Wait Time: 2.0913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1305 | TBT_p95=0.1659 | TBT_p99=0.1707 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.58% TTLT: 3.0372 | Diff: 1.2217 | Violation: 1.2217 | TotalViolation: 2320.7785 | Finished Time: 1769823271.1902423 | SuccessRate: 3.36% (11/329) | KV=0.741 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769823232.8542 | Wait Time: 0.0411 | prompt_tok= 2938 out_tok= 338 total_tok= 3276 | TTFT: 3.6561 | TBT_p95=0.1596 | TBT_p99=0.2641 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.60% TTLT: 38.5162 | Diff: -161.4428 | Violation: 0.0000 | TotalViolation: 2320.7785 | Finished Time: 1769823271.4254005 | SuccessRate: 3.64% (12/330) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823266.4740 | Wait Time: 1.9086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1418 | TBT_p95=0.1607 | TBT_p99=0.1687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.61% TTLT: 3.1344 | Diff: 1.0504 | Violation: 1.0504 | TotalViolation: 2321.8289 | Finished Time: 1769823271.5386345 | SuccessRate: 3.63% (12/331) | KV=0.744 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823267.0151 | Wait Time: 1.5284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.1606 | TBT_p99=0.1743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.62% TTLT: 3.1364 | Diff: 0.5953 | Violation: 0.5953 | TotalViolation: 2322.4242 | Finished Time: 1769823271.6859212 | SuccessRate: 3.61% (12/332) | KV=0.742 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823267.0880 | Wait Time: 1.5446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1082 | TBT_p95=0.1755 | TBT_p99=0.1883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 3.1001 | Diff: 0.6528 | Violation: 0.6528 | TotalViolation: 2323.4255 | Finished Time: 1769823271.7426038 | SuccessRate: 3.60% (12/334) | KV=0.742 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823267.3997 | Wait Time: 1.2628 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.1571 | TBT_p99=0.1594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 3.0798 | Diff: 0.3485 | Violation: 0.3485 | TotalViolation: 2323.4255 | Finished Time: 1769823271.7527452 | SuccessRate: 3.59% (12/334) | KV=0.742 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823267.5179 | Wait Time: 1.2483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1041 | TBT_p95=0.1515 | TBT_p99=0.1675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 3.0431 | Diff: 0.3524 | Violation: 0.3524 | TotalViolation: 2323.7779 | Finished Time: 1769823271.8198698 | SuccessRate: 3.58% (12/335) | KV=0.743 run=55 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823267.6312 | Wait Time: 1.1653 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1030 | TBT_p95=0.1584 | TBT_p99=0.1603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.68% TTLT: 3.0340 | Diff: 0.2684 | Violation: 0.2684 | TotalViolation: 2324.2143 | Finished Time: 1769823271.8360574 | SuccessRate: 3.57% (12/337) | KV=0.743 run=55 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
