=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 50e80078-fa1f-46e2-bb61-0eea0b14b79f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769828763.6975374 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769828963.711 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828963.711
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=201 head_deadline=1769828765.823 slack=-2.902 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828765.823, 1769828765.833, 1769828765.844, 1769828765.854, 1769828765.864
[SORT] algo=timsort calls=243 avg=0.116ms max=0.899ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.6883 | Wait Time: 0.0324 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8209 | TBT_p95=0.0518 | TBT_p99=0.0518 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.0645 | Diff: -191.9032 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769828773.8488448 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828899.2950 | Wait Time: 0.9548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1111 | TBT_p95=0.0809 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.94% TTLT: 1.6617 | Diff: 0.0660 | Violation: 0.0660 | TotalViolation: 5215.9539 | Finished Time: 1769828901.9158013 | SuccessRate: 17.22% (197/1144) | KV=0.822 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828899.3699 | Wait Time: 0.9788 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1200 | TBT_p95=0.0805 | TBT_p99=0.0820 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.94% TTLT: 1.6952 | Diff: 0.0988 | Violation: 0.0988 | TotalViolation: 5216.0527 | Finished Time: 1769828902.075368 | SuccessRate: 17.21% (197/1145) | KV=0.786 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828899.4333 | Wait Time: 1.0099 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1210 | TBT_p95=0.0764 | TBT_p99=0.0815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.95% TTLT: 1.6756 | Diff: 0.1309 | Violation: 0.1309 | TotalViolation: 5216.1836 | Finished Time: 1769828902.1199908 | SuccessRate: 17.19% (197/1146) | KV=0.786 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828899.5711 | Wait Time: 0.9398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0978 | TBT_p95=0.0822 | TBT_p99=0.0865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.95% TTLT: 1.6680 | Diff: 0.0376 | Violation: 0.0376 | TotalViolation: 5216.2212 | Finished Time: 1769828902.182718 | SuccessRate: 17.18% (197/1147) | KV=0.785 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828899.8032 | Wait Time: 0.8268 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1869 | TBT_p95=0.0770 | TBT_p99=0.0779 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.96% TTLT: 1.6675 | Diff: 0.0137 | Violation: 0.0137 | TotalViolation: 5216.2348 | Finished Time: 1769828902.2992659 | SuccessRate: 17.16% (197/1148) | KV=0.787 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828899.8921 | Wait Time: 0.8107 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0983 | TBT_p95=0.0725 | TBT_p99=0.0778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.96% TTLT: 1.6403 | Diff: -0.0911 | Violation: 0.0000 | TotalViolation: 5216.2348 | Finished Time: 1769828902.3484175 | SuccessRate: 17.23% (198/1149) | KV=0.788 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828899.9526 | Wait Time: 0.8125 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1507 | TBT_p95=0.0810 | TBT_p99=0.0878 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.97% TTLT: 1.6688 | Diff: -0.0368 | Violation: 0.0000 | TotalViolation: 5216.2348 | Finished Time: 1769828902.4404092 | SuccessRate: 17.30% (199/1150) | KV=0.788 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828900.3031 | Wait Time: 0.5444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1057 | TBT_p95=0.0820 | TBT_p99=0.0877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.97% TTLT: 1.6508 | Diff: -0.3499 | Violation: 0.0000 | TotalViolation: 5216.2348 | Finished Time: 1769828902.5106955 | SuccessRate: 17.38% (200/1151) | KV=0.788 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828900.3940 | Wait Time: 0.5984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1249 | TBT_p95=0.0711 | TBT_p99=0.0728 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.98% TTLT: 1.6667 | Diff: -0.2767 | Violation: 0.0000 | TotalViolation: 5216.2348 | Finished Time: 1769828902.673278 | SuccessRate: 17.45% (201/1152) | KV=0.789 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828900.6783 | Wait Time: 0.3773 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0949 | TBT_p95=0.1120 | TBT_p99=0.7485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.99% TTLT: 2.3519 | Diff: -0.5278 | Violation: 0.0000 | TotalViolation: 5216.2348 | Finished Time: 1769828903.4255033 | SuccessRate: 17.52% (202/1153) | KV=0.789 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828900.7163 | Wait Time: 0.6112 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1540 | TBT_p95=0.0823 | TBT_p99=0.7443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.99% TTLT: 2.4030 | Diff: -0.2348 | Violation: 0.0000 | TotalViolation: 5216.2348 | Finished Time: 1769828903.7373877 | SuccessRate: 17.59% (203/1154) | KV=0.684 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828900.8034 | Wait Time: 0.6081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1229 | TBT_p95=0.0880 | TBT_p99=0.7416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.00% TTLT: 2.3829 | Diff: -0.2690 | Violation: 0.0000 | TotalViolation: 5216.2348 | Finished Time: 1769828903.8021595 | SuccessRate: 17.66% (204/1155) | KV=0.685 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828900.8607 | Wait Time: 0.6455 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0933 | TBT_p95=0.0756 | TBT_p99=0.7448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.00% TTLT: 2.3938 | Diff: -0.2612 | Violation: 0.0000 | TotalViolation: 5216.2348 | Finished Time: 1769828903.9136617 | SuccessRate: 17.73% (205/1156) | KV=0.685 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828901.0706 | Wait Time: 0.7499 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0887 | TBT_p95=0.0776 | TBT_p99=0.7520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.01% TTLT: 2.1278 | Diff: -0.1614 | Violation: 0.0000 | TotalViolation: 5216.2348 | Finished Time: 1769828903.958317 | SuccessRate: 17.80% (206/1157) | KV=0.686 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828902.9419 | Wait Time: 0.8980 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1247 | Diff: 0.0227 | Violation: 0.0227 | TotalViolation: 5216.2575 | Finished Time: 1769828903.9650521 | SuccessRate: 17.79% (206/1158) | KV=0.751 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828900.9710 | Wait Time: 0.6692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1270 | TBT_p95=0.0789 | TBT_p99=0.7477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.01% TTLT: 2.4666 | Diff: -0.2038 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828904.112388 | SuccessRate: 17.86% (207/1159) | KV=0.685 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828901.0282 | Wait Time: 0.6994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1530 | TBT_p95=0.1130 | TBT_p99=0.7557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.02% TTLT: 2.4458 | Diff: -0.1476 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828904.175593 | SuccessRate: 17.93% (208/1160) | KV=0.685 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828901.1856 | Wait Time: 0.7573 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1207 | TBT_p95=0.0822 | TBT_p99=0.7453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.02% TTLT: 2.4051 | Diff: -0.1221 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828904.360026 | SuccessRate: 18.00% (209/1161) | KV=0.686 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828901.3537 | Wait Time: 0.6931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1720 | TBT_p95=0.0833 | TBT_p99=0.7513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.03% TTLT: 2.4937 | Diff: -0.1349 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828904.5414476 | SuccessRate: 18.07% (210/1162) | KV=0.686 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828901.9195 | Wait Time: 0.2150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1285 | TBT_p95=0.0808 | TBT_p99=0.7453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.03% TTLT: 2.4318 | Diff: -0.6565 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828904.5895383 | SuccessRate: 18.14% (211/1163) | KV=0.687 run=34 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828902.0886 | Wait Time: 0.1076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0987 | TBT_p95=0.0806 | TBT_p99=0.7412 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.04% TTLT: 2.4113 | Diff: -0.7938 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828904.6104982 | SuccessRate: 18.21% (212/1164) | KV=0.687 run=34 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828902.1493 | Wait Time: 0.1627 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1282 | TBT_p95=0.0847 | TBT_p99=0.7344 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.04% TTLT: 2.4576 | Diff: -0.7091 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828904.7846477 | SuccessRate: 18.28% (213/1165) | KV=0.687 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828902.2412 | Wait Time: 0.1334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1512 | TBT_p95=0.0828 | TBT_p99=0.7490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.05% TTLT: 2.4954 | Diff: -0.7154 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828904.8709188 | SuccessRate: 18.35% (214/1166) | KV=0.687 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828902.5451 | Wait Time: 0.0876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8272 | TBT_p95=0.0840 | TBT_p99=0.0909 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.06% TTLT: 2.4515 | Diff: -0.0852 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828905.0983825 | SuccessRate: 18.42% (217/1169) | KV=0.688 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828902.7586 | Wait Time: 0.0622 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6516 | TBT_p95=0.0794 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.07% TTLT: 2.2715 | Diff: -0.2862 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828905.127467 | SuccessRate: 18.56% (219/1171) | KV=0.748 run=35 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828902.8416 | Wait Time: 0.5359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1156 | TBT_p95=0.0850 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.07% TTLT: 1.7256 | Diff: -0.3485 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828905.1333923 | SuccessRate: 18.63% (219/1171) | KV=0.748 run=35 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828902.6886 | Wait Time: 0.0635 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.7322 | TBT_p95=0.0792 | TBT_p99=0.0811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.08% TTLT: 2.3722 | Diff: -0.2043 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828905.1370668 | SuccessRate: 18.70% (219/1171) | KV=0.748 run=35 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=1088 head_deadline=1769828905.022 slack=-0.231 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828905.022, 1769828905.048, 1769828905.144, 1769828905.207, 1769828905.386
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828902.8667 | Wait Time: 0.7278 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1215 | TBT_p95=0.0765 | TBT_p99=0.0813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.08% TTLT: 1.7418 | Diff: -0.1507 | Violation: 0.0000 | TotalViolation: 5216.2575 | Finished Time: 1769828905.3383415 | SuccessRate: 18.77% (220/1172) | KV=0.750 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828903.8154 | Wait Time: 1.4814 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1505 | Diff: 0.6319 | Violation: 0.6319 | TotalViolation: 5216.8894 | Finished Time: 1769828905.460639 | SuccessRate: 18.76% (220/1173) | KV=0.756 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828902.9690 | Wait Time: 1.0037 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1315 | TBT_p95=0.0790 | TBT_p99=0.0842 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.09% TTLT: 1.7172 | Diff: 0.1352 | Violation: 0.1352 | TotalViolation: 5217.0247 | Finished Time: 1769828905.6971312 | SuccessRate: 18.74% (220/1174) | KV=0.751 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828902.9938 | Wait Time: 1.1351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1252 | TBT_p95=0.0949 | TBT_p99=0.1087 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.09% TTLT: 1.7046 | Diff: 0.2603 | Violation: 0.2603 | TotalViolation: 5217.2850 | Finished Time: 1769828905.841969 | SuccessRate: 18.72% (220/1175) | KV=0.751 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828903.0176 | Wait Time: 1.1722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1277 | TBT_p95=0.0907 | TBT_p99=0.1032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.10% TTLT: 1.7122 | Diff: 0.3000 | Violation: 0.3000 | TotalViolation: 5217.5850 | Finished Time: 1769828905.9174995 | SuccessRate: 18.71% (220/1176) | KV=0.751 run=35 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828903.1356 | Wait Time: 1.1106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1068 | TBT_p95=0.0951 | TBT_p99=0.0982 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.10% TTLT: 1.6897 | Diff: 0.2174 | Violation: 0.2174 | TotalViolation: 5217.8024 | Finished Time: 1769828905.9392374 | SuccessRate: 18.76% (221/1178) | KV=0.751 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828765.7088 | Wait Time: 76.0001 | prompt_tok= 3339 out_tok= 1026 total_tok= 4365 | TTFT: 0.5174 | TBT_p95=0.0881 | TBT_p99=0.4051 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.11% TTLT: 64.2145 | Diff: -59.7854 | Violation: 0.0000 | TotalViolation: 5217.8024 | Finished Time: 1769828905.9397566 | SuccessRate: 18.78% (221/1178) | KV=0.632 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828765.8154 | Wait Time: 76.1088 | prompt_tok= 3182 out_tok= 1024 total_tok= 4206 | TTFT: 1.3494 | TBT_p95=0.0897 | TBT_p99=0.3920 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.11% TTLT: 64.0653 | Diff: -59.8259 | Violation: 0.0000 | TotalViolation: 5217.8024 | Finished Time: 1769828906.0314956 | SuccessRate: 18.83% (223/1180) | KV=0.662 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828765.7327 | Wait Time: 76.0432 | prompt_tok= 2735 out_tok= 1025 total_tok= 3760 | TTFT: 1.5175 | TBT_p95=0.0913 | TBT_p99=0.3934 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 64.2517 | Diff: -59.7051 | Violation: 0.0000 | TotalViolation: 5217.8024 | Finished Time: 1769828906.045843 | SuccessRate: 18.90% (223/1180) | KV=0.632 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828903.1606 | Wait Time: 1.2084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1566 | TBT_p95=0.0890 | TBT_p99=0.0959 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 1.7205 | Diff: 0.3650 | Violation: 0.3650 | TotalViolation: 5218.1674 | Finished Time: 1769828906.09263 | SuccessRate: 18.88% (223/1181) | KV=0.752 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828903.1843 | Wait Time: 1.2489 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1352 | TBT_p95=0.0833 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.13% TTLT: 1.7103 | Diff: 0.3840 | Violation: 0.3840 | TotalViolation: 5218.5514 | Finished Time: 1769828906.144276 | SuccessRate: 18.87% (223/1182) | KV=0.753 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828903.2093 | Wait Time: 1.2979 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0864 | TBT_p99=0.0874 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.13% TTLT: 1.7012 | Diff: 0.3842 | Violation: 0.3842 | TotalViolation: 5218.9356 | Finished Time: 1769828906.2218237 | SuccessRate: 18.85% (223/1183) | KV=0.754 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=2267 avg=0.927ms max=10.942ms
   ‡|—                  A       êj—  ê—          $       ∞˜—          ‡       $       †|—  @}—         A       êj—  P* —          $       ê—          @      D       ¿Ô—                                                  q       Ä¿—   î!—          $       ê—        @       4       pò!—  ¿Ü—  ‡ü!—          0      d       êi—          Ä2’6”                                           —  ∞1	[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828903.2344 | Wait Time: 1.4506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1559 | TBT_p95=0.0934 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.14% TTLT: 1.6968 | Diff: 0.6066 | Violation: 0.6066 | TotalViolation: 5219.5422 | Finished Time: 1769828906.3850415 | SuccessRate: 18.83% (223/1184) | KV=0.754 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828903.3909 | Wait Time: 1.3561 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1128 | TBT_p95=0.0960 | TBT_p99=0.1132 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.14% TTLT: 1.7216 | Diff: 0.4688 | Violation: 0.4688 | TotalViolation: 5220.0110 | Finished Time: 1769828906.4753444 | SuccessRate: 18.82% (223/1185) | KV=0.754 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
