=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40fd66f9-6c4c-4c44-b4d6-11f7adb09d6f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769841076.5087051 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769841276.522 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841276.522
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769841078.690 slack=-2.870 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841078.690, 1769841078.704, 1769841078.716, 1769841078.732, 1769841078.748
[SORT] algo=timsort calls=229 avg=0.131ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.1615 | Wait Time: 0.0374 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 6.0315 | TBT_p95=0.0625 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.5356 | Diff: 5.0689 | Violation: 5.0689 | TotalViolation: 65.1013 | Finished Time: 1769841086.0628464 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841200.8241 | Wait Time: 1.4802 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1263 | TBT_p95=0.1602 | TBT_p99=0.2263 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.52% TTLT: 2.3758 | Diff: 0.6065 | Violation: 0.6065 | TotalViolation: 7819.6556 | Finished Time: 1769841204.6990101 | SuccessRate: 18.26% (183/1002) | KV=0.738 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841200.8823 | Wait Time: 1.4791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0788 | TBT_p95=0.1522 | TBT_p99=0.2028 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.53% TTLT: 2.3403 | Diff: 0.5579 | Violation: 0.5579 | TotalViolation: 7820.2135 | Finished Time: 1769841204.7108986 | SuccessRate: 18.25% (183/1003) | KV=0.739 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841201.6290 | Wait Time: 2.1345 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.1011 | TBT_p95=0.1436 | TBT_p99=0.1436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.53% TTLT: 1.5734 | Diff: 1.2356 | Violation: 1.2356 | TotalViolation: 7821.4491 | Finished Time: 1769841205.3484657 | SuccessRate: 18.23% (183/1004) | KV=0.745 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841201.0470 | Wait Time: 2.0103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1235 | TBT_p95=0.1264 | TBT_p99=0.1483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.54% TTLT: 2.4395 | Diff: 1.1339 | Violation: 1.1339 | TotalViolation: 7822.5830 | Finished Time: 1769841205.5150201 | SuccessRate: 18.21% (183/1005) | KV=0.741 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841201.4049 | Wait Time: 1.7263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.1259 | TBT_p99=0.1598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 2.3874 | Diff: 0.7873 | Violation: 0.7873 | TotalViolation: 7823.3702 | Finished Time: 1769841205.521329 | SuccessRate: 18.19% (183/1006) | KV=0.742 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841201.4593 | Wait Time: 1.7509 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0992 | TBT_p95=0.1193 | TBT_p99=0.1575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 2.3904 | Diff: 0.8501 | Violation: 0.8501 | TotalViolation: 7824.2204 | Finished Time: 1769841205.602829 | SuccessRate: 18.17% (183/1007) | KV=0.743 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[SORT] algo=timsort calls=2004 avg=0.872ms max=6.185ms
[VQ0] groups=996 head_deadline=1769841205.015 slack=-0.690 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841205.015, 1769841205.074, 1769841205.261, 1769841205.342, 1769841205.424
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841201.5841 | Wait Time: 2.1233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0889 | TBT_p95=0.1248 | TBT_p99=0.1614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.56% TTLT: 2.4637 | Diff: 1.2122 | Violation: 1.2122 | TotalViolation: 7825.4325 | Finished Time: 1769841206.1728246 | SuccessRate: 18.15% (183/1008) | KV=0.745 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841201.6640 | Wait Time: 2.2357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.1255 | TBT_p99=0.1677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.56% TTLT: 2.3663 | Diff: 1.3044 | Violation: 1.3044 | TotalViolation: 7826.7369 | Finished Time: 1769841206.2859256 | SuccessRate: 18.14% (183/1009) | KV=0.743 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841201.9197 | Wait Time: 2.0803 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1180 | TBT_p95=0.1155 | TBT_p99=0.1211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.57% TTLT: 2.3385 | Diff: 1.1983 | Violation: 1.1983 | TotalViolation: 7830.1582 | Finished Time: 1769841206.3526847 | SuccessRate: 18.10% (183/1012) | KV=0.742 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841202.1633 | Wait Time: 1.8899 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.1164 | TBT_p99=0.1236 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.58% TTLT: 2.2836 | Diff: 0.9562 | Violation: 0.9562 | TotalViolation: 7830.1582 | Finished Time: 1769841206.3536777 | SuccessRate: 18.12% (183/1012) | KV=0.743 run=35 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841201.8244 | Wait Time: 2.1256 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1412 | TBT_p95=0.1272 | TBT_p99=0.1538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.58% TTLT: 2.4025 | Diff: 1.2668 | Violation: 1.2668 | TotalViolation: 7830.1582 | Finished Time: 1769841206.3541925 | SuccessRate: 18.08% (183/1012) | KV=0.743 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841202.4599 | Wait Time: 1.6935 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1231 | TBT_p95=0.1071 | TBT_p99=0.1154 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.59% TTLT: 2.2325 | Diff: 0.8166 | Violation: 0.8166 | TotalViolation: 7831.9393 | Finished Time: 1769841206.4011717 | SuccessRate: 18.07% (183/1014) | KV=0.743 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841202.2751 | Wait Time: 1.8364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1281 | TBT_p95=0.1169 | TBT_p99=0.1282 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.60% TTLT: 2.2800 | Diff: 0.9645 | Violation: 0.9645 | TotalViolation: 7831.9393 | Finished Time: 1769841206.4026697 | SuccessRate: 18.05% (183/1014) | KV=0.743 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841202.4870 | Wait Time: 1.7202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.1076 | TBT_p99=0.1190 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.60% TTLT: 2.1995 | Diff: 0.7902 | Violation: 0.7902 | TotalViolation: 7832.7295 | Finished Time: 1769841206.4076846 | SuccessRate: 18.03% (183/1015) | KV=0.744 run=38 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841203.1757 | Wait Time: 1.4528 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.1365 | TBT_p99=0.1508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.61% TTLT: 2.3553 | Diff: 0.5158 | Violation: 0.5158 | TotalViolation: 7833.2453 | Finished Time: 1769841206.9940355 | SuccessRate: 18.01% (183/1016) | KV=0.745 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841202.7785 | Wait Time: 1.7817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1244 | TBT_p95=0.1257 | TBT_p99=0.1538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.62% TTLT: 2.4342 | Diff: 0.9061 | Violation: 0.9061 | TotalViolation: 7834.1514 | Finished Time: 1769841206.996359 | SuccessRate: 17.99% (183/1017) | KV=0.745 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841203.2237 | Wait Time: 1.4400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1446 | TBT_p95=0.1386 | TBT_p99=0.1539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.62% TTLT: 2.3798 | Diff: 0.5846 | Violation: 0.5846 | TotalViolation: 7835.2271 | Finished Time: 1769841207.0479326 | SuccessRate: 17.98% (183/1019) | KV=0.744 run=35 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841203.3305 | Wait Time: 1.4150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.1363 | TBT_p99=0.1479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.63% TTLT: 2.3015 | Diff: 0.4911 | Violation: 0.4911 | TotalViolation: 7835.2271 | Finished Time: 1769841207.0489726 | SuccessRate: 17.96% (183/1019) | KV=0.744 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841203.5444 | Wait Time: 1.3246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.1382 | TBT_p99=0.1688 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.64% TTLT: 2.2941 | Diff: 0.4247 | Violation: 0.4247 | TotalViolation: 7836.2304 | Finished Time: 1769841207.1709783 | SuccessRate: 17.92% (183/1021) | KV=0.746 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841203.3955 | Wait Time: 1.4684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1102 | TBT_p95=0.1435 | TBT_p99=0.1485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.64% TTLT: 2.2980 | Diff: 0.5786 | Violation: 0.5786 | TotalViolation: 7836.2304 | Finished Time: 1769841207.1711934 | SuccessRate: 17.94% (183/1021) | KV=0.745 run=37 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841203.6795 | Wait Time: 1.8060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.1487 | TBT_p99=0.1507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.65% TTLT: 2.4643 | Diff: 0.9047 | Violation: 0.9047 | TotalViolation: 7837.1351 | Finished Time: 1769841207.9543583 | SuccessRate: 17.91% (183/1022) | KV=0.749 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841203.7408 | Wait Time: 1.8802 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1353 | TBT_p95=0.1565 | TBT_p99=0.1574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.66% TTLT: 2.4196 | Diff: 1.0155 | Violation: 1.0155 | TotalViolation: 7838.1506 | Finished Time: 1769841208.0621235 | SuccessRate: 17.89% (183/1023) | KV=0.748 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841203.9559 | Wait Time: 1.7723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.1524 | TBT_p99=0.1731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.66% TTLT: 2.3395 | Diff: 0.8380 | Violation: 0.8380 | TotalViolation: 7839.8504 | Finished Time: 1769841208.0693357 | SuccessRate: 17.87% (183/1025) | KV=0.749 run=37 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841203.9249 | Wait Time: 1.7543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.1474 | TBT_p99=0.1647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.67% TTLT: 2.3892 | Diff: 0.8618 | Violation: 0.8618 | TotalViolation: 7839.8504 | Finished Time: 1769841208.069777 | SuccessRate: 17.85% (183/1025) | KV=0.749 run=37 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841204.6085 | Wait Time: 2.1252 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0592 | TBT_p95=0.1036 | TBT_p99=0.1539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.67% TTLT: 1.6390 | Diff: 1.1844 | Violation: 1.1844 | TotalViolation: 7841.0348 | Finished Time: 1769841208.3742583 | SuccessRate: 17.84% (183/1026) | KV=0.751 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841204.0740 | Wait Time: 2.3642 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0700 | TBT_p95=0.1465 | TBT_p99=0.1674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.68% TTLT: 2.4178 | Diff: 1.4341 | Violation: 1.4341 | TotalViolation: 7842.4689 | Finished Time: 1769841208.8714898 | SuccessRate: 17.82% (183/1027) | KV=0.749 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841204.0148 | Wait Time: 2.3602 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1311 | TBT_p95=0.1555 | TBT_p99=0.1612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.69% TTLT: 2.4990 | Diff: 1.4913 | Violation: 1.4913 | TotalViolation: 7843.9603 | Finished Time: 1769841208.8771079 | SuccessRate: 17.80% (183/1028) | KV=0.750 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841204.3418 | Wait Time: 2.2007 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1217 | TBT_p95=0.1173 | TBT_p99=0.1437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.69% TTLT: 2.3664 | Diff: 1.3225 | Violation: 1.3225 | TotalViolation: 7845.2827 | Finished Time: 1769841208.9310408 | SuccessRate: 17.78% (183/1029) | KV=0.749 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841204.4240 | Wait Time: 2.1644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0773 | TBT_p95=0.1193 | TBT_p99=0.1546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.70% TTLT: 2.3439 | Diff: 1.2417 | Violation: 1.2417 | TotalViolation: 7847.8813 | Finished Time: 1769841208.9361947 | SuccessRate: 17.77% (183/1031) | KV=0.750 run=35 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841204.2615 | Wait Time: 2.2403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1166 | TBT_p95=0.1458 | TBT_p99=0.1616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.71% TTLT: 2.4328 | Diff: 1.3569 | Violation: 1.3569 | TotalViolation: 7847.8813 | Finished Time: 1769841208.9363842 | SuccessRate: 17.75% (183/1031) | KV=0.749 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841204.4793 | Wait Time: 2.1805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1213 | TBT_p95=0.1118 | TBT_p99=0.1569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.71% TTLT: 2.3214 | Diff: 1.3019 | Violation: 1.3019 | TotalViolation: 7850.4400 | Finished Time: 1769841208.98507 | SuccessRate: 17.73% (183/1033) | KV=0.750 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841204.5367 | Wait Time: 2.1646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0922 | TBT_p95=0.1105 | TBT_p99=0.1582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.72% TTLT: 2.2835 | Diff: 1.2568 | Violation: 1.2568 | TotalViolation: 7850.4400 | Finished Time: 1769841208.986427 | SuccessRate: 17.72% (183/1033) | KV=0.751 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841204.6405 | Wait Time: 2.6354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.1507 | TBT_p99=0.1581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.73% TTLT: 2.4557 | Diff: 1.6937 | Violation: 1.6937 | TotalViolation: 7852.1337 | Finished Time: 1769841209.740881 | SuccessRate: 17.70% (183/1034) | KV=0.752 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841204.9250 | Wait Time: 2.4768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1065 | TBT_p95=0.1289 | TBT_p99=0.1390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.73% TTLT: 2.3887 | Diff: 1.5833 | Violation: 1.5833 | TotalViolation: 7855.2069 | Finished Time: 1769841209.8005333 | SuccessRate: 17.68% (183/1036) | KV=0.752 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841205.0209 | Wait Time: 2.4085 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.1278 | TBT_p99=0.1326 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.74% TTLT: 2.3667 | Diff: 1.4899 | Violation: 1.4899 | TotalViolation: 7856.9025 | Finished Time: 1769841209.8096383 | SuccessRate: 17.66% (183/1037) | KV=0.753 run=36 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841204.7668 | Wait Time: 2.5600 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1356 | TBT_p95=0.1344 | TBT_p99=0.1431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.74% TTLT: 2.4814 | Diff: 1.6956 | Violation: 1.6956 | TotalViolation: 7856.9025 | Finished Time: 1769841209.810352 | SuccessRate: 17.65% (183/1037) | KV=0.752 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841205.0818 | Wait Time: 2.4148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1234 | TBT_p95=0.1289 | TBT_p99=0.1319 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 2.3667 | Diff: 1.5382 | Violation: 1.5382 | TotalViolation: 7859.9193 | Finished Time: 1769841209.8672774 | SuccessRate: 17.63% (183/1039) | KV=0.753 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841205.1467 | Wait Time: 2.4098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.1284 | TBT_p99=0.1463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.76% TTLT: 2.3072 | Diff: 1.4786 | Violation: 1.4786 | TotalViolation: 7859.9193 | Finished Time: 1769841209.8674786 | SuccessRate: 17.61% (183/1039) | KV=0.753 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841205.3066 | Wait Time: 2.7788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0951 | TBT_p95=0.1345 | TBT_p99=0.1369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.76% TTLT: 2.4685 | Diff: 1.8740 | Violation: 1.8740 | TotalViolation: 7861.7932 | Finished Time: 1769841210.5719626 | SuccessRate: 17.60% (183/1040) | KV=0.754 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841205.5708 | Wait Time: 2.7241 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0773 | TBT_p95=0.1371 | TBT_p99=0.1406 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.77% TTLT: 2.3817 | Diff: 1.8014 | Violation: 1.8014 | TotalViolation: 7865.4217 | Finished Time: 1769841210.6866634 | SuccessRate: 17.56% (183/1042) | KV=0.757 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841205.5350 | Wait Time: 2.6887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1384 | TBT_p95=0.1294 | TBT_p99=0.1515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.77% TTLT: 2.4511 | Diff: 1.8270 | Violation: 1.8270 | TotalViolation: 7865.4217 | Finished Time: 1769841210.68858 | SuccessRate: 17.58% (183/1042) | KV=0.756 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[SORT] algo=timsort calls=2084 avg=0.905ms max=6.185ms
[VQ0] groups=1043 head_deadline=1769841208.776 slack=-1.984 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841208.776, 1769841208.829, 1769841209.239, 1769841209.315, 1769841209.527
