=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 853db2d4-a733-4703-b305-81c77e753415 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769853158.8350806 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769853358.848 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853358.848
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3071 | Wait Time: 0.0294 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.7203 | Diff: 1.7498 | Violation: 1.7498 | TotalViolation: 9.2321 | Finished Time: 1769853163.4023204 | SuccessRate: 0.00% (5/10) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.4038 | Wait Time: 7.0064 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0816 | TBT_p95=0.0753 | TBT_p99=0.1082 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.51% TTLT: 1.4161 | Diff: 6.0880 | Violation: 6.0880 | TotalViolation: 4980.9891 | Finished Time: 1769853294.8360927 | SuccessRate: 7.37% (84/1140) | KV=0.334 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.2050 | Wait Time: 7.1665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1173 | TBT_p95=0.0766 | TBT_p99=0.1091 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.51% TTLT: 1.4644 | Diff: 6.2837 | Violation: 6.2837 | TotalViolation: 4980.9891 | Finished Time: 1769853294.836748 | SuccessRate: 7.37% (84/1140) | KV=0.333 run=15 wait=2 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.5093 | Wait Time: 6.9754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.0717 | TBT_p99=0.1090 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.51% TTLT: 1.3678 | Diff: 6.0501 | Violation: 6.0501 | TotalViolation: 4987.0392 | Finished Time: 1769853294.8574884 | SuccessRate: 7.36% (84/1141) | KV=0.334 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.5542 | Wait Time: 7.2016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0791 | TBT_p99=0.0988 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.52% TTLT: 1.3595 | Diff: 6.2729 | Violation: 6.2729 | TotalViolation: 4993.3121 | Finished Time: 1769853295.1227632 | SuccessRate: 7.36% (84/1142) | KV=0.335 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.5802 | Wait Time: 7.2299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1116 | TBT_p95=0.0626 | TBT_p99=0.1038 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.52% TTLT: 1.3520 | Diff: 6.3414 | Violation: 6.3414 | TotalViolation: 5005.8686 | Finished Time: 1769853295.163788 | SuccessRate: 7.35% (84/1144) | KV=0.335 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
QoÒF3‘=ô?ﬁPß0      ƒ               Ä.È®:          ‡T8  ¿˚T8                                                                                                                                 @T8        4        T8  entrust.net/legal-terms @T8  ¡        T8  P¸T8          $       ¿T8  T8  @       $       P¸T8                  a        T8  Ä  T8  @       A        T8  Ä  T8  Î√£—£  !       ∞˜T8  p¸T8[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.7073 | Wait Time: 7.1673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0477 | TBT_p95=0.0726 | TBT_p99=0.1169 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.52% TTLT: 1.2879 | Diff: 6.2150 | Violation: 6.2150 | TotalViolation: 5005.8686 | Finished Time: 1769853295.1639876 | SuccessRate: 7.34% (84/1144) | KV=0.335 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[SORT] algo=timsort calls=2385 avg=1.005ms max=18.791ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.9056 | Wait Time: 7.2642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0918 | TBT_p95=0.0874 | TBT_p99=0.1071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.52% TTLT: 1.3798 | Diff: 6.3560 | Violation: 6.3560 | TotalViolation: 5018.6695 | Finished Time: 1769853295.5511873 | SuccessRate: 7.34% (84/1146) | KV=0.335 run=17 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.7806 | Wait Time: 7.3382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1067 | TBT_p95=0.0892 | TBT_p99=0.1164 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.53% TTLT: 1.4322 | Diff: 6.4449 | Violation: 6.4449 | TotalViolation: 5018.6695 | Finished Time: 1769853295.5519624 | SuccessRate: 7.33% (84/1146) | KV=0.335 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769853159.8303 | Wait Time: 93.6563 | prompt_tok= 2808 out_tok= 1024 total_tok= 3832 | TTFT: 1.1690 | TBT_p95=0.0794 | TBT_p99=0.1172 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.53% TTLT: 42.4123 | Diff: -63.9314 | Violation: 0.0000 | TotalViolation: 5018.6695 | Finished Time: 1769853295.9156215 | SuccessRate: 7.41% (85/1147) | KV=0.294 run=14 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853287.8405 | Wait Time: 7.5637 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.1099 | TBT_p95=0.0822 | TBT_p99=0.0822 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.53% TTLT: 0.6624 | Diff: 6.6736 | Violation: 6.6736 | TotalViolation: 5025.3431 | Finished Time: 1769853296.0714152 | SuccessRate: 7.40% (85/1148) | KV=0.338 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.9858 | Wait Time: 7.7572 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.0818 | TBT_p99=0.1067 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.53% TTLT: 1.4135 | Diff: 6.8420 | Violation: 6.8420 | TotalViolation: 5032.1850 | Finished Time: 1769853296.1606925 | SuccessRate: 7.40% (85/1149) | KV=0.338 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853287.0449 | Wait Time: 7.8733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0815 | TBT_p99=0.1039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.53% TTLT: 1.5139 | Diff: 6.9420 | Violation: 6.9420 | TotalViolation: 5039.1270 | Finished Time: 1769853296.435554 | SuccessRate: 7.39% (85/1150) | KV=0.336 run=15 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853287.2475 | Wait Time: 7.7266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0887 | TBT_p99=0.1031 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.54% TTLT: 1.4919 | Diff: 6.7936 | Violation: 6.7936 | TotalViolation: 5045.9206 | Finished Time: 1769853296.4702268 | SuccessRate: 7.38% (85/1151) | KV=0.336 run=15 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853287.3038 | Wait Time: 7.7323 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0772 | TBT_p95=0.0792 | TBT_p99=0.1013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.54% TTLT: 1.4636 | Diff: 6.8094 | Violation: 6.8094 | TotalViolation: 5052.7301 | Finished Time: 1769853296.5001538 | SuccessRate: 7.38% (85/1152) | KV=0.337 run=16 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853287.4218 | Wait Time: 7.7835 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0683 | TBT_p99=0.0861 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.54% TTLT: 1.3975 | Diff: 6.8409 | Violation: 6.8409 | TotalViolation: 5066.4428 | Finished Time: 1769853296.6098044 | SuccessRate: 7.37% (85/1154) | KV=0.336 run=15 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853287.3897 | Wait Time: 7.7529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1190 | TBT_p95=0.0762 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.54% TTLT: 1.4651 | Diff: 6.8718 | Violation: 6.8718 | TotalViolation: 5066.4428 | Finished Time: 1769853296.6108649 | SuccessRate: 7.37% (85/1154) | KV=0.338 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853287.4604 | Wait Time: 7.8116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0725 | TBT_p99=0.0746 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.55% TTLT: 1.3635 | Diff: 6.8810 | Violation: 6.8810 | TotalViolation: 5073.3238 | Finished Time: 1769853296.6362646 | SuccessRate: 7.36% (85/1155) | KV=0.337 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853287.6626 | Wait Time: 7.6590 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0918 | TBT_p95=0.0709 | TBT_p99=0.0713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.55% TTLT: 1.3619 | Diff: 6.7508 | Violation: 6.7508 | TotalViolation: 5080.0746 | Finished Time: 1769853296.6852338 | SuccessRate: 7.35% (85/1156) | KV=0.337 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853287.9155 | Wait Time: 7.7730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0787 | TBT_p95=0.0629 | TBT_p99=0.0680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.55% TTLT: 1.2338 | Diff: 6.8517 | Violation: 6.8517 | TotalViolation: 5093.7760 | Finished Time: 1769853296.9424179 | SuccessRate: 7.35% (85/1158) | KV=0.338 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853287.9725 | Wait Time: 7.7589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.0628 | TBT_p99=0.0766 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.55% TTLT: 1.2036 | Diff: 6.8498 | Violation: 6.8498 | TotalViolation: 5093.7760 | Finished Time: 1769853296.9426577 | SuccessRate: 7.34% (85/1158) | KV=0.339 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.7165 | Wait Time: 8.2777 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.1046 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1651 | Diff: 7.3824 | Violation: 7.3824 | TotalViolation: 5108.6434 | Finished Time: 1769853297.1725812 | SuccessRate: 7.33% (85/1160) | KV=0.304 run=16 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.2962 | Wait Time: 8.3689 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.1161 | TBT_p95=0.0603 | TBT_p99=0.0603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.55% TTLT: 0.5065 | Diff: 7.4850 | Violation: 7.4850 | TotalViolation: 5108.6434 | Finished Time: 1769853297.1730716 | SuccessRate: 7.33% (85/1160) | KV=0.303 run=14 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.0389 | Wait Time: 8.0444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.0752 | TBT_p99=0.0943 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 1.3717 | Diff: 7.1156 | Violation: 7.1156 | TotalViolation: 5115.7590 | Finished Time: 1769853297.4569516 | SuccessRate: 7.32% (85/1161) | KV=0.304 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.1181 | Wait Time: 8.0574 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0875 | TBT_p95=0.0781 | TBT_p99=0.0933 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 1.3403 | Diff: 7.1450 | Violation: 7.1450 | TotalViolation: 5122.9040 | Finished Time: 1769853297.5192394 | SuccessRate: 7.31% (85/1162) | KV=0.304 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.1731 | Wait Time: 8.1371 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0834 | TBT_p95=0.0718 | TBT_p99=0.1070 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 1.3039 | Diff: 7.2205 | Violation: 7.2205 | TotalViolation: 5130.1245 | Finished Time: 1769853297.6200137 | SuccessRate: 7.31% (85/1163) | KV=0.305 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.2389 | Wait Time: 8.3536 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0893 | TBT_p95=0.0747 | TBT_p99=0.0994 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 1.3888 | Diff: 7.4428 | Violation: 7.4428 | TotalViolation: 5137.5673 | Finished Time: 1769853297.9887064 | SuccessRate: 7.30% (85/1164) | KV=0.304 run=15 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.4434 | Wait Time: 8.2866 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0843 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.57% TTLT: 1.3188 | Diff: 7.3387 | Violation: 7.3387 | TotalViolation: 5144.9060 | Finished Time: 1769853298.0512638 | SuccessRate: 7.30% (85/1165) | KV=0.303 run=14 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.5578 | Wait Time: 8.3492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0841 | TBT_p95=0.0762 | TBT_p99=0.0952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.57% TTLT: 1.4831 | Diff: 7.4333 | Violation: 7.4333 | TotalViolation: 5152.3393 | Finished Time: 1769853298.3920617 | SuccessRate: 7.29% (85/1166) | KV=0.303 run=15 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.6385 | Wait Time: 8.2736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0783 | TBT_p95=0.0770 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.57% TTLT: 1.4802 | Diff: 7.3519 | Violation: 7.3519 | TotalViolation: 5159.6912 | Finished Time: 1769853298.3934646 | SuccessRate: 7.28% (85/1167) | KV=0.304 run=16 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.7577 | Wait Time: 8.2798 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0752 | TBT_p99=0.0822 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.57% TTLT: 1.4169 | Diff: 7.3433 | Violation: 7.3433 | TotalViolation: 5167.0345 | Finished Time: 1769853298.4557998 | SuccessRate: 7.28% (85/1168) | KV=0.304 run=16 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.8488 | Wait Time: 8.2916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0755 | TBT_p99=0.0805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.57% TTLT: 1.3406 | Diff: 7.3438 | Violation: 7.3438 | TotalViolation: 5174.3783 | Finished Time: 1769853298.4846437 | SuccessRate: 7.27% (85/1169) | KV=0.306 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853288.7960 | Wait Time: 8.2961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0938 | TBT_p95=0.0711 | TBT_p99=0.0712 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.58% TTLT: 1.3936 | Diff: 7.3899 | Violation: 7.3899 | TotalViolation: 5181.7682 | Finished Time: 1769853298.4869373 | SuccessRate: 7.26% (85/1170) | KV=0.305 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853289.0642 | Wait Time: 8.2051 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.0749 | TBT_p99=0.0962 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.58% TTLT: 1.3178 | Diff: 7.2828 | Violation: 7.2828 | TotalViolation: 5189.0510 | Finished Time: 1769853298.590755 | SuccessRate: 7.26% (85/1171) | KV=0.306 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853289.1358 | Wait Time: 8.2025 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0708 | TBT_p99=0.0738 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.58% TTLT: 1.2993 | Diff: 7.2597 | Violation: 7.2597 | TotalViolation: 5196.3107 | Finished Time: 1769853298.643292 | SuccessRate: 7.25% (85/1172) | KV=0.306 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853289.1667 | Wait Time: 8.4488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0874 | TBT_p95=0.0968 | TBT_p99=0.1112 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.58% TTLT: 1.4713 | Diff: 7.5362 | Violation: 7.5362 | TotalViolation: 5203.8469 | Finished Time: 1769853299.0893793 | SuccessRate: 7.25% (85/1173) | KV=0.307 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853289.2114 | Wait Time: 8.4714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1117 | TBT_p95=0.0992 | TBT_p99=0.1148 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.58% TTLT: 1.4436 | Diff: 7.5831 | Violation: 7.5831 | TotalViolation: 5218.8847 | Finished Time: 1769853299.1275742 | SuccessRate: 7.24% (85/1175) | KV=0.306 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853289.3415 | Wait Time: 8.4089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0883 | TBT_p99=0.1082 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.59% TTLT: 1.3764 | Diff: 7.4547 | Violation: 7.4547 | TotalViolation: 5218.8847 | Finished Time: 1769853299.127996 | SuccessRate: 7.23% (85/1175) | KV=0.306 run=18 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853290.0230 | Wait Time: 8.1582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0985 | TBT_p99=0.1062 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.59% TTLT: 1.3807 | Diff: 7.2193 | Violation: 7.2193 | TotalViolation: 5233.3611 | Finished Time: 1769853299.5636446 | SuccessRate: 7.23% (85/1177) | KV=0.308 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853289.9748 | Wait Time: 8.1459 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1113 | TBT_p95=0.0982 | TBT_p99=0.1012 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.59% TTLT: 1.4417 | Diff: 7.2572 | Violation: 7.2572 | TotalViolation: 5233.3611 | Finished Time: 1769853299.5638754 | SuccessRate: 7.22% (85/1177) | KV=0.308 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=1278 head_deadline=1769853292.233 slack=-7.618 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853292.233, 1769853292.282, 1769853292.404, 1769853292.447, 1769853292.640
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853290.1002 | Wait Time: 8.4024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.1017 | TBT_p99=0.1028 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.59% TTLT: 1.4624 | Diff: 7.4819 | Violation: 7.4819 | TotalViolation: 5240.8430 | Finished Time: 1769853299.9672847 | SuccessRate: 7.22% (85/1178) | KV=0.307 run=15 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853290.3210 | Wait Time: 8.2830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0719 | TBT_p99=0.1059 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 1.3979 | Diff: 7.3500 | Violation: 7.3500 | TotalViolation: 5255.5933 | Finished Time: 1769853300.0039544 | SuccessRate: 7.21% (85/1180) | KV=0.307 run=15 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853290.2621 | Wait Time: 8.3030 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.0803 | TBT_p99=0.1075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 1.4386 | Diff: 7.4003 | Violation: 7.4003 | TotalViolation: 5255.5933 | Finished Time: 1769853300.0091395 | SuccessRate: 7.20% (85/1180) | KV=0.308 run=15 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853290.3508 | Wait Time: 8.3052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1079 | TBT_p95=0.0704 | TBT_p99=0.0735 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 1.3759 | Diff: 7.4131 | Violation: 7.4131 | TotalViolation: 5270.3957 | Finished Time: 1769853300.0351603 | SuccessRate: 7.20% (85/1182) | KV=0.307 run=15 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
