=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40b6d40b-dc03-4ca4-a6cb-efaef4780aa8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769569734.9022577 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769569934.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569934.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=172 head_deadline=1769569737.435 slack=-2.487 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=232 avg=0.129ms max=1.091ms
[VQ0] groups=411 head_deadline=1769569737.435 slack=-7.504 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=483 avg=0.224ms max=1.144ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.1420 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 11.1823 | Diff: 10.2135 | Violation: 10.2135 | TotalViolation: 10.2135 | Finished Time: 1769569747.306421 | SuccessRate: 66.67% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569866.5257 | Wait Time: 36.6841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0456 | TBT_p95=0.0423 | TBT_p99=0.2061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.94% TTLT: 0.6399 | Diff: 35.7296 | Violation: 35.7296 | TotalViolation: 26689.4678 | Finished Time: 1769569903.8769064 | SuccessRate: 5.93% (73/1233) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569866.6323 | Wait Time: 36.6477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0305 | TBT_p99=0.2055 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.94% TTLT: 0.5712 | Diff: 35.7043 | Violation: 35.7043 | TotalViolation: 26725.1742 | Finished Time: 1769569903.8876498 | SuccessRate: 5.92% (73/1234) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569866.6633 | Wait Time: 36.6662 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0402 | TBT_p95=0.0334 | TBT_p99=0.2059 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.94% TTLT: 0.5514 | Diff: 35.7064 | Violation: 35.7064 | TotalViolation: 26760.8222 | Finished Time: 1769569903.8979046 | SuccessRate: 5.92% (73/1235) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.2461 | Wait Time: 36.5884 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0596 | Diff: 35.6480 | Violation: 35.6480 | TotalViolation: 26796.4133 | Finished Time: 1769569903.9004261 | SuccessRate: 5.91% (73/1236) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569866.8545 | Wait Time: 36.5392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0332 | TBT_p99=0.2447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.95% TTLT: 0.5060 | Diff: 35.5911 | Violation: 35.5911 | TotalViolation: 26796.4133 | Finished Time: 1769569903.9005384 | SuccessRate: 5.91% (73/1236) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.0541 | Wait Time: 36.4071 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0416 | TBT_p95=0.0292 | TBT_p99=0.2056 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.95% TTLT: 0.4879 | Diff: 35.4487 | Violation: 35.4487 | TotalViolation: 26831.8620 | Finished Time: 1769569903.953185 | SuccessRate: 5.90% (73/1237) | KV=0.005 run=9 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.1000 | Wait Time: 36.4165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0400 | TBT_p95=0.0366 | TBT_p99=0.2208 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.95% TTLT: 0.4909 | Diff: 35.4565 | Violation: 35.4565 | TotalViolation: 26867.3185 | Finished Time: 1769569904.0084772 | SuccessRate: 5.90% (73/1238) | KV=0.005 run=10 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.1315 | Wait Time: 36.4678 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0356 | TBT_p95=0.0336 | TBT_p99=0.2214 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.96% TTLT: 0.4781 | Diff: 35.5034 | Violation: 35.5034 | TotalViolation: 26902.8219 | Finished Time: 1769569904.0927653 | SuccessRate: 5.89% (73/1239) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.2937 | Wait Time: 36.6446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0301 | TBT_p99=0.0358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.96% TTLT: 0.4872 | Diff: 35.7114 | Violation: 35.7114 | TotalViolation: 26938.5333 | Finished Time: 1769569904.4265096 | SuccessRate: 5.89% (73/1240) | KV=0.002 run=3 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.3246 | Wait Time: 36.6739 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0378 | TBT_p95=0.0398 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.96% TTLT: 0.4699 | Diff: 35.7117 | Violation: 35.7117 | TotalViolation: 26974.2450 | Finished Time: 1769569904.4751287 | SuccessRate: 5.88% (73/1241) | KV=0.001 run=2 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.4430 | Wait Time: 36.5876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0373 | TBT_p95=0.0342 | TBT_p99=0.0400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.97% TTLT: 0.4578 | Diff: 35.6249 | Violation: 35.6249 | TotalViolation: 27009.8699 | Finished Time: 1769569904.4912102 | SuccessRate: 5.88% (73/1242) | KV=0.001 run=2 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.8125 | Wait Time: 36.5088 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0345 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.97% TTLT: 0.5232 | Diff: 35.5587 | Violation: 35.5587 | TotalViolation: 27116.9019 | Finished Time: 1769569904.8509023 | SuccessRate: 5.87% (73/1245) | KV=0.002 run=3 wait=2 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.6968 | Wait Time: 36.5773 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0964 | TBT_p95=0.0419 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.97% TTLT: 0.5721 | Diff: 35.6737 | Violation: 35.6737 | TotalViolation: 27152.6688 | Finished Time: 1769569904.8515825 | SuccessRate: 5.87% (73/1246) | KV=0.001 run=3 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.5530 | Wait Time: 36.7164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0831 | TBT_p95=0.0374 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.98% TTLT: 0.5796 | Diff: 35.7996 | Violation: 35.7996 | TotalViolation: 27188.2652 | Finished Time: 1769569904.8581338 | SuccessRate: 5.86% (73/1247) | KV=0.001 run=3 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.5834 | Wait Time: 36.7083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0362 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.98% TTLT: 0.5596 | Diff: 35.7669 | Violation: 35.7669 | TotalViolation: 27188.2652 | Finished Time: 1769569904.85872 | SuccessRate: 5.86% (73/1247) | KV=0.001 run=3 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.7725 | Wait Time: 36.5115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0849 | TBT_p95=0.0378 | TBT_p99=0.0631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.98% TTLT: 0.5699 | Diff: 35.5964 | Violation: 35.5964 | TotalViolation: 27188.2652 | Finished Time: 1769569904.8589072 | SuccessRate: 5.85% (73/1247) | KV=0.001 run=3 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.8426 | Wait Time: 36.5204 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0363 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.99% TTLT: 0.5135 | Diff: 35.5739 | Violation: 35.5739 | TotalViolation: 27223.8391 | Finished Time: 1769569904.8775077 | SuccessRate: 5.85% (73/1248) | KV=0.003 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.9470 | Wait Time: 36.4995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0487 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.99% TTLT: 0.5305 | Diff: 35.5696 | Violation: 35.5696 | TotalViolation: 27259.4087 | Finished Time: 1769569904.9841814 | SuccessRate: 5.84% (73/1249) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569867.9824 | Wait Time: 36.5266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0302 | TBT_p99=0.0330 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.99% TTLT: 0.5031 | Diff: 35.5761 | Violation: 35.5761 | TotalViolation: 27294.9849 | Finished Time: 1769569905.017782 | SuccessRate: 5.84% (73/1250) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569868.1660 | Wait Time: 36.4268 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0322 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 0.4958 | Diff: 35.4807 | Violation: 35.4807 | TotalViolation: 27330.4656 | Finished Time: 1769569905.0893712 | SuccessRate: 5.84% (73/1251) | KV=0.003 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569868.3705 | Wait Time: 36.2980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0423 | TBT_p95=0.0392 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 0.4997 | Diff: 35.3402 | Violation: 35.3402 | TotalViolation: 27365.8058 | Finished Time: 1769569905.1768408 | SuccessRate: 5.83% (73/1252) | KV=0.005 run=9 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569868.5141 | Wait Time: 36.2294 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0419 | TBT_p95=0.0429 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 0.4827 | Diff: 35.2713 | Violation: 35.2713 | TotalViolation: 27401.0771 | Finished Time: 1769569905.2314982 | SuccessRate: 5.83% (73/1253) | KV=0.005 run=10 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569868.5647 | Wait Time: 36.2514 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.0387 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.01% TTLT: 0.5261 | Diff: 35.3358 | Violation: 35.3358 | TotalViolation: 27436.4128 | Finished Time: 1769569905.3472579 | SuccessRate: 5.82% (73/1254) | KV=0.005 run=9 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569868.8758 | Wait Time: 36.0392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0444 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.01% TTLT: 0.5001 | Diff: 35.0924 | Violation: 35.0924 | TotalViolation: 27471.5053 | Finished Time: 1769569905.4226058 | SuccessRate: 5.82% (73/1255) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569868.9156 | Wait Time: 36.0641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0362 | TBT_p95=0.0401 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.01% TTLT: 0.5017 | Diff: 35.1004 | Violation: 35.1004 | TotalViolation: 27506.6056 | Finished Time: 1769569905.483988 | SuccessRate: 5.81% (73/1256) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569868.9466 | Wait Time: 36.1004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0378 | TBT_p95=0.0445 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.02% TTLT: 0.4881 | Diff: 35.1382 | Violation: 35.1382 | TotalViolation: 27541.7438 | Finished Time: 1769569905.5377765 | SuccessRate: 5.81% (73/1257) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569868.9723 | Wait Time: 36.1359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0388 | TBT_p95=0.0353 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.02% TTLT: 0.4781 | Diff: 35.1747 | Violation: 35.1747 | TotalViolation: 27576.9185 | Finished Time: 1769569905.5878854 | SuccessRate: 5.80% (73/1258) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569869.0000 | Wait Time: 36.2134 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0401 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.02% TTLT: 0.4872 | Diff: 35.2726 | Violation: 35.2726 | TotalViolation: 27612.1911 | Finished Time: 1769569905.7033844 | SuccessRate: 5.80% (73/1259) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569869.0265 | Wait Time: 36.2392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0406 | TBT_p95=0.0322 | TBT_p99=0.0389 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.03% TTLT: 0.4854 | Diff: 35.2798 | Violation: 35.2798 | TotalViolation: 27647.4709 | Finished Time: 1769569905.7556229 | SuccessRate: 5.79% (73/1260) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569869.0536 | Wait Time: 36.2726 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0345 | TBT_p99=0.0422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.03% TTLT: 0.4875 | Diff: 35.3276 | Violation: 35.3276 | TotalViolation: 27682.7985 | Finished Time: 1769569905.8188803 | SuccessRate: 5.79% (73/1261) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569869.1246 | Wait Time: 36.3896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.0359 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.03% TTLT: 0.5112 | Diff: 35.4499 | Violation: 35.4499 | TotalViolation: 27753.5289 | Finished Time: 1769569906.032081 | SuccessRate: 5.78% (73/1263) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569869.2947 | Wait Time: 36.2240 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0379 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.04% TTLT: 0.5072 | Diff: 35.2804 | Violation: 35.2804 | TotalViolation: 27788.7906 | Finished Time: 1769569906.0338032 | SuccessRate: 5.78% (73/1264) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569869.3229 | Wait Time: 36.2150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0467 | TBT_p95=0.0364 | TBT_p99=0.0392 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.04% TTLT: 0.4947 | Diff: 35.2617 | Violation: 35.2617 | TotalViolation: 27788.7906 | Finished Time: 1769569906.0350745 | SuccessRate: 5.78% (73/1264) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569869.5546 | Wait Time: 36.0508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0471 | TBT_p95=0.0418 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.04% TTLT: 0.5016 | Diff: 35.0979 | Violation: 35.0979 | TotalViolation: 27823.8885 | Finished Time: 1769569906.1108658 | SuccessRate: 5.77% (73/1265) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[VQ0] groups=1600 head_deadline=1769569871.564 slack=-34.585 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569871.564, 1769569871.764, 1769569871.957, 1769569872.086, 1769569872.228
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569869.7623 | Wait Time: 35.9191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0410 | TBT_p95=0.0352 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.05% TTLT: 0.4924 | Diff: 34.9601 | Violation: 34.9601 | TotalViolation: 27858.8486 | Finished Time: 1769569906.1993053 | SuccessRate: 5.77% (73/1266) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569870.3737 | Wait Time: 35.8176 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0518 | Diff: 34.8695 | Violation: 34.8695 | TotalViolation: 27928.4129 | Finished Time: 1769569906.2451856 | SuccessRate: 5.76% (73/1268) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569870.0906 | Wait Time: 35.6474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0474 | TBT_p95=0.0413 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.05% TTLT: 0.5040 | Diff: 34.6948 | Violation: 34.6948 | TotalViolation: 27928.4129 | Finished Time: 1769569906.2454598 | SuccessRate: 5.76% (73/1268) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569870.2390 | Wait Time: 35.5663 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0419 | TBT_p95=0.0360 | TBT_p99=0.0381 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.05% TTLT: 0.4784 | Diff: 34.6082 | Violation: 34.6082 | TotalViolation: 27997.8044 | Finished Time: 1769569906.2859397 | SuccessRate: 5.75% (73/1270) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569870.3461 | Wait Time: 35.7440 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0393 | TBT_p95=0.0304 | TBT_p99=0.0304 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.06% TTLT: 0.1924 | Diff: 34.7833 | Violation: 34.7833 | TotalViolation: 27997.8044 | Finished Time: 1769569906.2861004 | SuccessRate: 5.75% (73/1270) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569870.2657 | Wait Time: 35.6128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0408 | TBT_p95=0.0373 | TBT_p99=0.0397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.06% TTLT: 0.4933 | Diff: 34.6535 | Violation: 34.6535 | TotalViolation: 28032.4579 | Finished Time: 1769569906.3726304 | SuccessRate: 5.74% (73/1271) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569870.2922 | Wait Time: 35.6648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0308 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.06% TTLT: 0.5065 | Diff: 34.7390 | Violation: 34.7390 | TotalViolation: 28067.1970 | Finished Time: 1769569906.4649782 | SuccessRate: 5.74% (73/1272) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569870.3196 | Wait Time: 35.7307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0476 | TBT_p95=0.0337 | TBT_p99=0.0347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.07% TTLT: 0.4741 | Diff: 34.7782 | Violation: 34.7782 | TotalViolation: 28101.9752 | Finished Time: 1769569906.5265033 | SuccessRate: 5.73% (73/1273) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
