=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2e746265-02d7-4c99-a253-928ec0ef80f1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769590968.0857306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769591168.099 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591168.099
[SORT] algo=timsort calls=1 avg=0.045ms max=0.045ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5970 | Wait Time: 0.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4451 | TBT_p95=0.0407 | TBT_p99=0.5362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8932 | Diff: 1.4831 | Violation: 1.4831 | TotalViolation: 20.6080 | Finished Time: 1769590972.5542934 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591079.4731 | Wait Time: 6.6794 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1010 | TBT_p95=0.1158 | TBT_p99=0.1843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 1.3598 | Diff: 5.7804 | Violation: 5.7804 | TotalViolation: 2889.3456 | Finished Time: 1769591087.5145507 | SuccessRate: 19.26% (187/971) | KV=0.338 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591079.7646 | Wait Time: 6.5421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0644 | TBT_p99=0.1912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.2403 | Diff: 5.6031 | Violation: 5.6031 | TotalViolation: 2894.9487 | Finished Time: 1769591087.5564013 | SuccessRate: 19.24% (187/972) | KV=0.339 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591080.6108 | Wait Time: 6.1714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0587 | TBT_p99=0.0658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.1639 | Diff: 5.2304 | Violation: 5.2304 | TotalViolation: 2916.9795 | Finished Time: 1769591087.9533 | SuccessRate: 19.20% (187/976) | KV=0.307 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591080.5066 | Wait Time: 6.2464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0610 | TBT_p99=0.0716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.1937 | Diff: 5.3229 | Violation: 5.3229 | TotalViolation: 2916.9795 | Finished Time: 1769591087.9544122 | SuccessRate: 19.18% (187/976) | KV=0.307 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591080.1825 | Wait Time: 6.4688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.0639 | TBT_p99=0.1368 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 1.3018 | Diff: 5.5771 | Violation: 5.5771 | TotalViolation: 2922.3916 | Finished Time: 1769591087.9559739 | SuccessRate: 19.16% (187/977) | KV=0.307 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591079.8267 | Wait Time: 6.8109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0893 | TBT_p95=0.0620 | TBT_p99=0.1567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 1.3067 | Diff: 5.9003 | Violation: 5.9003 | TotalViolation: 2922.3916 | Finished Time: 1769591087.9561865 | SuccessRate: 19.22% (187/977) | KV=0.307 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591080.3842 | Wait Time: 6.3016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1105 | TBT_p95=0.0614 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 1.2696 | Diff: 5.4121 | Violation: 5.4121 | TotalViolation: 2922.3916 | Finished Time: 1769591087.956927 | SuccessRate: 19.14% (187/977) | KV=0.306 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591081.6080 | Wait Time: 6.4809 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0728 | Diff: 5.5537 | Violation: 5.5537 | TotalViolation: 2927.9453 | Finished Time: 1769591088.1624353 | SuccessRate: 19.12% (187/978) | KV=0.309 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591081.3005 | Wait Time: 6.2747 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0799 | TBT_p95=0.0638 | TBT_p99=0.0994 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 1.2084 | Diff: 5.3546 | Violation: 5.3546 | TotalViolation: 2933.3000 | Finished Time: 1769591088.7859774 | SuccessRate: 19.10% (187/979) | KV=0.309 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591081.3369 | Wait Time: 6.3032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0911 | TBT_p95=0.0685 | TBT_p99=0.1138 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 1.2100 | Diff: 5.3943 | Violation: 5.3943 | TotalViolation: 2938.6943 | Finished Time: 1769591088.8543446 | SuccessRate: 19.08% (187/980) | KV=0.309 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591081.4295 | Wait Time: 6.2759 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0730 | TBT_p99=0.1135 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 1.1750 | Diff: 5.3577 | Violation: 5.3577 | TotalViolation: 2944.0520 | Finished Time: 1769591088.8822472 | SuccessRate: 19.06% (187/981) | KV=0.309 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591081.5387 | Wait Time: 6.3633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.0801 | TBT_p99=0.0904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 1.1564 | Diff: 5.4412 | Violation: 5.4412 | TotalViolation: 2960.4828 | Finished Time: 1769591089.060857 | SuccessRate: 19.02% (187/984) | KV=0.310 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591081.4969 | Wait Time: 6.3676 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1116 | TBT_p95=0.0727 | TBT_p99=0.1130 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 1.1907 | Diff: 5.4792 | Violation: 5.4792 | TotalViolation: 2960.4828 | Finished Time: 1769591089.0612226 | SuccessRate: 19.04% (187/984) | KV=0.310 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591081.4676 | Wait Time: 6.3916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1188 | TBT_p95=0.0614 | TBT_p99=0.1094 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 1.2012 | Diff: 5.5104 | Violation: 5.5104 | TotalViolation: 2960.4828 | Finished Time: 1769591089.0620203 | SuccessRate: 19.00% (187/984) | KV=0.310 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=1080 head_deadline=1769591083.713 slack=-5.491 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591083.713, 1769591083.861, 1769591084.163, 1769591084.195, 1769591084.297
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591081.7003 | Wait Time: 6.5856 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0885 | TBT_p95=0.0710 | TBT_p99=0.1178 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 1.3738 | Diff: 5.6741 | Violation: 5.6741 | TotalViolation: 2966.1569 | Finished Time: 1769591089.661054 | SuccessRate: 18.98% (187/985) | KV=0.310 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591081.7381 | Wait Time: 6.6239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0829 | TBT_p95=0.0645 | TBT_p99=0.1046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 1.3598 | Diff: 5.7068 | Violation: 5.7068 | TotalViolation: 2971.8637 | Finished Time: 1769591089.7265372 | SuccessRate: 18.97% (187/986) | KV=0.311 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591082.0914 | Wait Time: 6.3828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0716 | TBT_p99=0.0748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 1.2748 | Diff: 5.4437 | Violation: 5.4437 | TotalViolation: 2983.0153 | Finished Time: 1769591089.7565873 | SuccessRate: 18.95% (187/988) | KV=0.312 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591081.8248 | Wait Time: 6.6106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0972 | TBT_p95=0.0676 | TBT_p99=0.0783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 1.3208 | Diff: 5.7078 | Violation: 5.7078 | TotalViolation: 2983.0153 | Finished Time: 1769591089.7573726 | SuccessRate: 18.93% (187/988) | KV=0.312 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591082.1425 | Wait Time: 6.3808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0889 | TBT_p95=0.0708 | TBT_p99=0.0728 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 1.2637 | Diff: 5.4698 | Violation: 5.4698 | TotalViolation: 2988.4850 | Finished Time: 1769591089.8027306 | SuccessRate: 18.91% (187/989) | KV=0.312 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591082.1926 | Wait Time: 6.7023 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0878 | TBT_p95=0.0683 | TBT_p99=0.0696 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.9658 | Diff: 5.7901 | Violation: 5.7901 | TotalViolation: 2994.2751 | Finished Time: 1769591089.861516 | SuccessRate: 18.89% (187/990) | KV=0.313 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591083.3321 | Wait Time: 6.7935 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0814 | Diff: 5.8750 | Violation: 5.8750 | TotalViolation: 3000.1500 | Finished Time: 1769591090.2115362 | SuccessRate: 18.87% (187/991) | KV=0.316 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=2079 avg=0.858ms max=5.024ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591082.2510 | Wait Time: 6.8294 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1028 | TBT_p95=0.0768 | TBT_p99=0.0781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.3774 | Diff: 5.9322 | Violation: 5.9322 | TotalViolation: 3011.9797 | Finished Time: 1769591090.4615846 | SuccessRate: 18.85% (187/993) | KV=0.313 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591082.2816 | Wait Time: 6.8153 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0822 | TBT_p95=0.0779 | TBT_p99=0.0796 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.3626 | Diff: 5.8975 | Violation: 5.8975 | TotalViolation: 3011.9797 | Finished Time: 1769591090.4625401 | SuccessRate: 18.83% (187/993) | KV=0.311 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591082.3968 | Wait Time: 6.7654 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0725 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.3253 | Diff: 5.8511 | Violation: 5.8511 | TotalViolation: 3017.8308 | Finished Time: 1769591090.4919846 | SuccessRate: 18.81% (187/994) | KV=0.313 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591082.6623 | Wait Time: 6.5706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0785 | TBT_p95=0.0704 | TBT_p99=0.0842 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.2820 | Diff: 5.6491 | Violation: 5.6491 | TotalViolation: 3023.4799 | Finished Time: 1769591090.516542 | SuccessRate: 18.79% (187/995) | KV=0.313 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591082.7129 | Wait Time: 6.5810 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0757 | TBT_p99=0.0798 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.2602 | Diff: 5.6608 | Violation: 5.6608 | TotalViolation: 3029.1408 | Finished Time: 1769591090.5554972 | SuccessRate: 18.78% (187/996) | KV=0.313 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591084.0908 | Wait Time: 6.6449 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3360 | Diff: 5.9808 | Violation: 5.9808 | TotalViolation: 3035.1216 | Finished Time: 1769591091.0800643 | SuccessRate: 18.76% (187/997) | KV=0.316 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591082.8607 | Wait Time: 6.9130 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0799 | TBT_p95=0.0926 | TBT_p99=0.2526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.3671 | Diff: 5.9929 | Violation: 5.9929 | TotalViolation: 3041.1145 | Finished Time: 1769591091.1417103 | SuccessRate: 18.74% (187/998) | KV=0.314 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591083.1633 | Wait Time: 6.6773 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.1026 | TBT_p99=0.2475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.3210 | Diff: 5.7453 | Violation: 5.7453 | TotalViolation: 3046.8598 | Finished Time: 1769591091.1696458 | SuccessRate: 18.72% (187/999) | KV=0.313 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591083.1953 | Wait Time: 6.7947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.1130 | TBT_p99=0.2475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.4998 | Diff: 5.8766 | Violation: 5.8766 | TotalViolation: 3052.7365 | Finished Time: 1769591091.4922512 | SuccessRate: 18.70% (187/1000) | KV=0.315 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591083.2968 | Wait Time: 6.7796 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.1160 | TBT_p99=0.2417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.4426 | Diff: 5.8439 | Violation: 5.8439 | TotalViolation: 3058.5804 | Finished Time: 1769591091.521869 | SuccessRate: 18.68% (187/1001) | KV=0.315 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591083.5203 | Wait Time: 6.8237 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.1145 | TBT_p99=0.2366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 1.3701 | Diff: 5.8851 | Violation: 5.8851 | TotalViolation: 3070.4876 | Finished Time: 1769591091.7169876 | SuccessRate: 18.66% (187/1003) | KV=0.317 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591083.3767 | Wait Time: 6.9185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.1131 | TBT_p99=0.2705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 1.4215 | Diff: 6.0222 | Violation: 6.0222 | TotalViolation: 3070.4876 | Finished Time: 1769591091.722812 | SuccessRate: 18.64% (187/1003) | KV=0.316 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591083.5703 | Wait Time: 7.0037 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1187 | TBT_p95=0.1168 | TBT_p99=0.2459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 1.5053 | Diff: 6.1224 | Violation: 6.1224 | TotalViolation: 3082.4852 | Finished Time: 1769591092.0853019 | SuccessRate: 18.63% (187/1005) | KV=0.315 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591083.8192 | Wait Time: 6.8161 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0591 | TBT_p95=0.1261 | TBT_p99=0.2577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 1.4483 | Diff: 5.8751 | Violation: 5.8751 | TotalViolation: 3082.4852 | Finished Time: 1769591092.0875244 | SuccessRate: 18.61% (187/1005) | KV=0.315 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591083.9287 | Wait Time: 6.7583 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.2999 | TBT_p95=0.0801 | TBT_p99=0.1131 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 1.4324 | Diff: 6.0582 | Violation: 6.0582 | TotalViolation: 3088.5434 | Finished Time: 1769591092.121058 | SuccessRate: 18.59% (187/1006) | KV=0.316 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591084.1445 | Wait Time: 6.8472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0716 | TBT_p95=0.1008 | TBT_p99=0.1119 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 1.4596 | Diff: 5.9189 | Violation: 5.9189 | TotalViolation: 3094.4623 | Finished Time: 1769591092.4588554 | SuccessRate: 18.57% (187/1007) | KV=0.316 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591084.5229 | Wait Time: 6.7169 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.0778 | TBT_p99=0.1133 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.3833 | Diff: 5.8013 | Violation: 5.8013 | TotalViolation: 3106.0223 | Finished Time: 1769591092.6283083 | SuccessRate: 18.55% (187/1009) | KV=0.318 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591084.5732 | Wait Time: 6.7080 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0887 | TBT_p99=0.0893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.3455 | Diff: 5.7588 | Violation: 5.7588 | TotalViolation: 3112.0496 | Finished Time: 1769591092.6297026 | SuccessRate: 18.53% (187/1010) | KV=0.318 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591084.2629 | Wait Time: 6.9213 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1059 | TBT_p95=0.0887 | TBT_p99=0.1130 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.4445 | Diff: 6.0272 | Violation: 6.0272 | TotalViolation: 3112.0496 | Finished Time: 1769591092.6302872 | SuccessRate: 18.51% (187/1010) | KV=0.317 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591084.7118 | Wait Time: 6.8947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.1055 | TBT_p99=0.1065 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 1.4218 | Diff: 5.9908 | Violation: 5.9908 | TotalViolation: 3118.0403 | Finished Time: 1769591093.0348473 | SuccessRate: 18.50% (187/1011) | KV=0.319 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591084.7903 | Wait Time: 6.9045 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0851 | TBT_p95=0.0955 | TBT_p99=0.1022 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 1.3754 | Diff: 5.9896 | Violation: 5.9896 | TotalViolation: 3124.0299 | Finished Time: 1769591093.0716157 | SuccessRate: 18.48% (187/1012) | KV=0.319 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591084.9127 | Wait Time: 6.9220 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1301 | TBT_p95=0.0962 | TBT_p99=0.1064 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 1.3705 | Diff: 6.0521 | Violation: 6.0521 | TotalViolation: 3130.0820 | Finished Time: 1769591093.2092383 | SuccessRate: 18.46% (187/1013) | KV=0.319 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591085.0025 | Wait Time: 6.9103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0963 | TBT_p99=0.0988 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 1.2976 | Diff: 5.9755 | Violation: 5.9755 | TotalViolation: 3136.0575 | Finished Time: 1769591093.211468 | SuccessRate: 18.44% (187/1014) | KV=0.319 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
