=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18444275-afd2-425d-a1d5-024c8ac695c7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769567699.061398 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769567899.074 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567899.074
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=198 head_deadline=1769567701.584 slack=-2.496 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=192 avg=0.094ms max=1.238ms
[VQ0] groups=508 head_deadline=1769567701.584 slack=-7.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=395 avg=0.200ms max=1.241ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567700.2640 | Wait Time: 0.2372 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 9.7271 | Diff: -190.0358 | Violation: 0.0000 | TotalViolation: 9.7525 | Finished Time: 1769567711.2801745 | SuccessRate: 75.00% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.9346 | Wait Time: 56.2459 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1208 | TBT_p95=0.0827 | TBT_p99=0.0924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.23% TTLT: 1.5825 | Diff: 55.3666 | Violation: 55.3666 | TotalViolation: 16414.7773 | Finished Time: 1769567855.7718287 | SuccessRate: 7.16% (74/1033) | KV=0.679 run=31 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.1263 | Wait Time: 56.1522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1352 | TBT_p95=0.0803 | TBT_p99=0.0806 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.23% TTLT: 1.5946 | Diff: 55.2874 | Violation: 55.2874 | TotalViolation: 16470.0647 | Finished Time: 1769567855.873676 | SuccessRate: 7.16% (74/1034) | KV=0.680 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.2572 | Wait Time: 56.1942 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0754 | TBT_p99=0.0757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 1.5316 | Diff: 55.2649 | Violation: 55.2649 | TotalViolation: 16525.3296 | Finished Time: 1769567855.9924223 | SuccessRate: 7.15% (74/1035) | KV=0.681 run=31 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.1725 | Wait Time: 56.1963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1308 | TBT_p95=0.0756 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 1.6245 | Diff: 55.3271 | Violation: 55.3271 | TotalViolation: 16580.6567 | Finished Time: 1769567856.0028222 | SuccessRate: 7.14% (74/1036) | KV=0.681 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.2586 | Wait Time: 56.3950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0776 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.25% TTLT: 1.5326 | Diff: 55.4830 | Violation: 55.4830 | TotalViolation: 16636.1397 | Finished Time: 1769567856.196157 | SuccessRate: 7.14% (74/1037) | KV=0.681 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.3242 | Wait Time: 56.3385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1201 | TBT_p95=0.0886 | TBT_p99=0.1054 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.25% TTLT: 1.6074 | Diff: 55.4586 | Violation: 55.4586 | TotalViolation: 16691.5983 | Finished Time: 1769567856.273827 | SuccessRate: 7.13% (74/1038) | KV=0.681 run=31 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.5743 | Wait Time: 56.1518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.0860 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.26% TTLT: 1.5751 | Diff: 55.2427 | Violation: 55.2427 | TotalViolation: 16746.8410 | Finished Time: 1769567856.3324294 | SuccessRate: 7.12% (74/1039) | KV=0.682 run=32 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.6056 | Wait Time: 56.2381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1309 | TBT_p95=0.0803 | TBT_p99=0.0836 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.26% TTLT: 1.6159 | Diff: 55.3690 | Violation: 55.3690 | TotalViolation: 16802.2100 | Finished Time: 1769567856.47997 | SuccessRate: 7.12% (74/1040) | KV=0.682 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.7128 | Wait Time: 56.1892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1128 | TBT_p95=0.0802 | TBT_p99=0.0859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.27% TTLT: 1.5844 | Diff: 55.3020 | Violation: 55.3020 | TotalViolation: 16857.5120 | Finished Time: 1769567856.488273 | SuccessRate: 7.11% (74/1041) | KV=0.681 run=31 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.0886 | Wait Time: 56.3887 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0779 | TBT_p95=0.0806 | TBT_p99=0.0806 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.27% TTLT: 1.0806 | Diff: 55.4665 | Violation: 55.4665 | TotalViolation: 16912.9786 | Finished Time: 1769567856.581384 | SuccessRate: 7.10% (74/1042) | KV=0.685 run=33 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.7415 | Wait Time: 56.2925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1114 | TBT_p95=0.0825 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.28% TTLT: 1.5770 | Diff: 55.4039 | Violation: 55.4039 | TotalViolation: 16968.3825 | Finished Time: 1769567856.622285 | SuccessRate: 7.09% (74/1043) | KV=0.683 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.8813 | Wait Time: 56.3421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1276 | TBT_p95=0.0847 | TBT_p99=0.0887 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.28% TTLT: 1.5916 | Diff: 55.4697 | Violation: 55.4697 | TotalViolation: 17023.8522 | Finished Time: 1769567856.8237767 | SuccessRate: 7.09% (74/1044) | KV=0.683 run=31 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.8827 | Wait Time: 56.3987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0962 | TBT_p95=0.0760 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.29% TTLT: 1.5958 | Diff: 55.4950 | Violation: 55.4950 | TotalViolation: 17079.3472 | Finished Time: 1769567856.887404 | SuccessRate: 7.08% (74/1045) | KV=0.684 run=31 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.0870 | Wait Time: 56.3211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1273 | TBT_p95=0.0863 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.29% TTLT: 1.6143 | Diff: 55.4484 | Violation: 55.4484 | TotalViolation: 17134.7955 | Finished Time: 1769567857.0350597 | SuccessRate: 7.07% (74/1046) | KV=0.685 run=33 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.1529 | Wait Time: 56.4297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1497 | TBT_p95=0.0833 | TBT_p99=0.0929 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.30% TTLT: 1.6376 | Diff: 55.5794 | Violation: 55.5794 | TotalViolation: 17190.3749 | Finished Time: 1769567857.2268643 | SuccessRate: 7.07% (74/1047) | KV=0.687 run=35 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.1543 | Wait Time: 56.5018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1024 | TBT_p95=0.0854 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.30% TTLT: 1.5908 | Diff: 55.6042 | Violation: 55.6042 | TotalViolation: 17245.9791 | Finished Time: 1769567857.2490184 | SuccessRate: 7.06% (74/1048) | KV=0.686 run=34 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.3582 | Wait Time: 56.3560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1523 | TBT_p95=0.0774 | TBT_p99=0.0948 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.30% TTLT: 1.6445 | Diff: 55.5083 | Violation: 55.5083 | TotalViolation: 17301.4874 | Finished Time: 1769567857.3905003 | SuccessRate: 7.05% (74/1049) | KV=0.686 run=34 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.4246 | Wait Time: 56.4307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1095 | TBT_p95=0.0775 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.31% TTLT: 1.5848 | Diff: 55.5402 | Violation: 55.5402 | TotalViolation: 17357.0276 | Finished Time: 1769567857.4425828 | SuccessRate: 7.05% (74/1050) | KV=0.687 run=34 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.4262 | Wait Time: 56.4808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0904 | TBT_p95=0.0884 | TBT_p99=0.0927 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.31% TTLT: 1.6192 | Diff: 55.5712 | Violation: 55.5712 | TotalViolation: 17412.5988 | Finished Time: 1769567857.540964 | SuccessRate: 7.04% (74/1051) | KV=0.687 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.4937 | Wait Time: 56.5655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0890 | TBT_p95=0.0828 | TBT_p99=0.0912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.32% TTLT: 1.5936 | Diff: 55.6545 | Violation: 55.6545 | TotalViolation: 17468.2534 | Finished Time: 1769567857.662494 | SuccessRate: 7.03% (74/1052) | KV=0.688 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.5491 | Wait Time: 56.5940 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1549 | TBT_p95=0.0890 | TBT_p99=0.0928 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.32% TTLT: 1.6674 | Diff: 55.7489 | Violation: 55.7489 | TotalViolation: 17579.7904 | Finished Time: 1769567857.8330789 | SuccessRate: 7.03% (74/1054) | KV=0.689 run=35 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.5508 | Wait Time: 56.6890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0991 | TBT_p95=0.0965 | TBT_p99=0.1001 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.33% TTLT: 1.5821 | Diff: 55.7881 | Violation: 55.7881 | TotalViolation: 17579.7904 | Finished Time: 1769567857.8362586 | SuccessRate: 7.02% (74/1054) | KV=0.689 run=34 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.6722 | Wait Time: 56.7365 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.1208 | TBT_p95=0.0709 | TBT_p99=0.0709 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.33% TTLT: 0.5833 | Diff: 55.8572 | Violation: 55.8572 | TotalViolation: 17691.5135 | Finished Time: 1769567858.0007954 | SuccessRate: 7.01% (74/1056) | KV=0.693 run=35 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.6171 | Wait Time: 56.7496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1163 | TBT_p95=0.0909 | TBT_p99=0.0958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.34% TTLT: 1.6290 | Diff: 55.8659 | Violation: 55.8659 | TotalViolation: 17691.5135 | Finished Time: 1769567858.0149007 | SuccessRate: 7.01% (74/1056) | KV=0.689 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.6903 | Wait Time: 56.7390 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1592 | TBT_p95=0.0807 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.34% TTLT: 1.6272 | Diff: 55.8982 | Violation: 55.8982 | TotalViolation: 17747.4117 | Finished Time: 1769567858.0691803 | SuccessRate: 7.00% (74/1057) | KV=0.689 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.7586 | Wait Time: 56.7661 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0879 | TBT_p95=0.0883 | TBT_p99=0.1090 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.35% TTLT: 1.6144 | Diff: 55.8541 | Violation: 55.8541 | TotalViolation: 17803.2658 | Finished Time: 1769567858.142224 | SuccessRate: 6.99% (74/1058) | KV=0.689 run=33 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.8202 | Wait Time: 56.8158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1474 | TBT_p95=0.0826 | TBT_p99=0.0853 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.35% TTLT: 1.6316 | Diff: 55.9632 | Violation: 55.9632 | TotalViolation: 17859.2290 | Finished Time: 1769567858.2698948 | SuccessRate: 6.99% (74/1059) | KV=0.689 run=33 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.8217 | Wait Time: 56.8856 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1018 | TBT_p95=0.0839 | TBT_p99=0.1081 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 1.6291 | Diff: 55.9874 | Violation: 55.9874 | TotalViolation: 17915.2164 | Finished Time: 1769567858.3392532 | SuccessRate: 6.98% (74/1060) | KV=0.690 run=33 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.8831 | Wait Time: 56.8865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1444 | TBT_p95=0.0858 | TBT_p99=0.0974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 1.6084 | Diff: 56.0308 | Violation: 56.0308 | TotalViolation: 17971.2472 | Finished Time: 1769567858.4082127 | SuccessRate: 6.97% (74/1061) | KV=0.691 run=35 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567799.9866 | Wait Time: 56.9411 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1095 | TBT_p95=0.0909 | TBT_p99=0.1114 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 1.6203 | Diff: 56.0506 | Violation: 56.0506 | TotalViolation: 18027.2978 | Finished Time: 1769567858.5580513 | SuccessRate: 6.97% (74/1062) | KV=0.691 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.1562 | Wait Time: 56.9039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0953 | TBT_p95=0.0855 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.37% TTLT: 1.6031 | Diff: 55.9992 | Violation: 55.9992 | TotalViolation: 18083.2970 | Finished Time: 1769567858.6640954 | SuccessRate: 6.96% (74/1063) | KV=0.692 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.1910 | Wait Time: 56.9150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1403 | TBT_p95=0.0848 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.37% TTLT: 1.6246 | Diff: 56.0553 | Violation: 56.0553 | TotalViolation: 18139.3523 | Finished Time: 1769567858.7337918 | SuccessRate: 6.95% (74/1064) | KV=0.692 run=35 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.2628 | Wait Time: 56.9280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1452 | TBT_p95=0.0780 | TBT_p99=0.0995 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.38% TTLT: 1.6458 | Diff: 56.0733 | Violation: 56.0733 | TotalViolation: 18195.4256 | Finished Time: 1769567858.8459094 | SuccessRate: 6.95% (74/1065) | KV=0.692 run=35 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.3469 | Wait Time: 56.9413 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1051 | TBT_p95=0.0792 | TBT_p99=0.0964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.38% TTLT: 1.6116 | Diff: 56.0464 | Violation: 56.0464 | TotalViolation: 18251.4720 | Finished Time: 1769567858.9149728 | SuccessRate: 6.94% (74/1066) | KV=0.692 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.6737 | Wait Time: 56.8143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1369 | TBT_p95=0.0731 | TBT_p99=0.0811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.39% TTLT: 1.6271 | Diff: 55.9513 | Violation: 55.9513 | TotalViolation: 18307.4233 | Finished Time: 1769567859.1394584 | SuccessRate: 6.94% (74/1067) | KV=0.693 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.7801 | Wait Time: 56.7938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.0860 | TBT_p99=0.0860 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.39% TTLT: 1.5931 | Diff: 55.8940 | Violation: 55.8940 | TotalViolation: 18363.3173 | Finished Time: 1769567859.1693976 | SuccessRate: 6.93% (74/1068) | KV=0.694 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.7816 | Wait Time: 56.9167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1355 | TBT_p95=0.0836 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.40% TTLT: 1.6195 | Diff: 56.0522 | Violation: 56.0522 | TotalViolation: 18419.3695 | Finished Time: 1769567859.3299303 | SuccessRate: 6.92% (74/1069) | KV=0.695 run=35 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.8086 | Wait Time: 56.9694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1179 | TBT_p95=0.0777 | TBT_p99=0.0832 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.40% TTLT: 1.6756 | Diff: 56.0873 | Violation: 56.0873 | TotalViolation: 18475.4568 | Finished Time: 1769567859.4650497 | SuccessRate: 6.92% (74/1070) | KV=0.695 run=35 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.8507 | Wait Time: 57.0478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1162 | TBT_p95=0.0832 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.41% TTLT: 1.6020 | Diff: 56.1640 | Violation: 56.1640 | TotalViolation: 18531.6208 | Finished Time: 1769567859.5115929 | SuccessRate: 6.91% (74/1071) | KV=0.695 run=35 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.8521 | Wait Time: 57.1813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1457 | TBT_p95=0.0861 | TBT_p99=0.1031 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.41% TTLT: 1.6100 | Diff: 56.3270 | Violation: 56.3270 | TotalViolation: 18587.9478 | Finished Time: 1769567859.6516578 | SuccessRate: 6.90% (74/1072) | KV=0.695 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567800.9877 | Wait Time: 57.1194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0869 | TBT_p95=0.0824 | TBT_p99=0.1001 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.41% TTLT: 1.6094 | Diff: 56.2063 | Violation: 56.2063 | TotalViolation: 18644.1541 | Finished Time: 1769567859.7255664 | SuccessRate: 6.90% (74/1073) | KV=0.695 run=33 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567801.3738 | Wait Time: 56.8871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1314 | TBT_p95=0.0795 | TBT_p99=0.1162 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.42% TTLT: 1.6031 | Diff: 56.0185 | Violation: 56.0185 | TotalViolation: 18700.1726 | Finished Time: 1769567859.865217 | SuccessRate: 6.89% (74/1074) | KV=0.696 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
