=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18d1b09d-e581-471b-9b39-3a29aad758ce registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769572701.1177313 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769572901.130 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572901.130
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.060ms max=0.060ms
[VQ0] groups=115 head_deadline=1769572704.117 slack=-2.025 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572704.117, 1769572704.176, 1769572704.235, 1769572704.306, 1769572704.331
[SORT] algo=timsort calls=185 avg=0.125ms max=1.133ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572702.3650 | Wait Time: 0.0435 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3743 | Diff: -191.5822 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769572711.6002228 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572807.6977 | Wait Time: 0.1634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0342 | TBT_p95=3.8134 | TBT_p99=6.7012 | TBT_SLO=1.00 | TBT_Violation=5.7012 | TBT_SuccessRate=93.80% TTLT: 13.3369 | Diff: -0.8025 | Violation: 0.0000 | TotalViolation: 9606.7732 | Finished Time: 1769572821.2135956 | SuccessRate: 7.52% (62/825) | KV=0.003 run=6 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572809.8123 | Wait Time: 0.0808 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 9.9984 | TBT_p95=0.0828 | TBT_p99=0.0851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.81% TTLT: 11.6884 | Diff: 9.0792 | Violation: 9.0792 | TotalViolation: 9624.3812 | Finished Time: 1769572821.5905766 | SuccessRate: 7.50% (62/827) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572811.6791 | Wait Time: 9.4194 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.1093 | TBT_p95=0.0752 | TBT_p99=0.0752 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.81% TTLT: 0.4783 | Diff: 8.5287 | Violation: 8.5287 | TotalViolation: 9624.3812 | Finished Time: 1769572821.5915744 | SuccessRate: 7.51% (62/827) | KV=0.844 run=56 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572808.3837 | Wait Time: 0.0894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.7314 | TBT_p95=0.1382 | TBT_p99=6.7239 | TBT_SLO=1.00 | TBT_Violation=5.7239 | TBT_SuccessRate=93.69% TTLT: 13.1903 | Diff: 3.8208 | Violation: 3.8208 | TotalViolation: 9632.0858 | Finished Time: 1769572821.6763346 | SuccessRate: 7.48% (62/829) | KV=0.116 run=12 wait=2 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572808.3216 | Wait Time: 0.0887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.7952 | TBT_p95=0.0899 | TBT_p99=6.7077 | TBT_SLO=1.00 | TBT_Violation=5.7077 | TBT_SuccessRate=93.58% TTLT: 13.2506 | Diff: 3.8838 | Violation: 3.8838 | TotalViolation: 9632.0858 | Finished Time: 1769572821.6803157 | SuccessRate: 7.49% (62/829) | KV=0.116 run=12 wait=2 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572809.2164 | Wait Time: 0.0879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.8886 | TBT_p95=0.1297 | TBT_p99=6.6967 | TBT_SLO=1.00 | TBT_Violation=5.6967 | TBT_SuccessRate=93.46% TTLT: 12.3830 | Diff: 2.9765 | Violation: 2.9765 | TotalViolation: 9635.0622 | Finished Time: 1769572821.6969864 | SuccessRate: 7.47% (62/830) | KV=0.116 run=12 wait=2 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572807.9802 | Wait Time: 0.0693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3364 | TBT_p95=3.8132 | TBT_p99=6.6911 | TBT_SLO=1.00 | TBT_Violation=5.6911 | TBT_SuccessRate=93.34% TTLT: 13.6493 | Diff: 0.4057 | Violation: 0.4057 | TotalViolation: 9642.6626 | Finished Time: 1769572821.7040656 | SuccessRate: 7.46% (62/834) | KV=0.032 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
  a       ms  Ä  s          A       0ás  –äs          $       äs          ‡       4       ãs  #Ô8 ∞ÆWÚ!04€ºí nc.            °       –Ös  Ä  s        Päs  Ä       q       Ps  –ﬂs   Root CA G4             A       –Ös  ms          !        äs  ms  ∞      4       pñs  ˇˇˇˇ          ∞âs  Ä       Q       êrs  êàs                 ê s  !       pms  pÍs  0      $ [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572809.0707 | Wait Time: 0.0632 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 4.0661 | TBT_p95=0.0880 | TBT_p99=6.7008 | TBT_SLO=1.00 | TBT_Violation=5.7008 | TBT_SuccessRate=93.22% TTLT: 12.5667 | Diff: 3.1293 | Violation: 3.1293 | TotalViolation: 9642.6626 | Finished Time: 1769572821.7053576 | SuccessRate: 7.44% (62/834) | KV=0.116 run=12 wait=2 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572808.0326 | Wait Time: 0.0791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2768 | TBT_p95=3.8270 | TBT_p99=6.7060 | TBT_SLO=1.00 | TBT_Violation=5.7060 | TBT_SuccessRate=92.99% TTLT: 13.5918 | Diff: 0.3559 | Violation: 0.3559 | TotalViolation: 9645.7418 | Finished Time: 1769572821.7074614 | SuccessRate: 7.43% (62/835) | KV=0.032 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572809.1106 | Wait Time: 0.0905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.9887 | TBT_p95=0.1298 | TBT_p99=6.7091 | TBT_SLO=1.00 | TBT_Violation=5.7091 | TBT_SuccessRate=92.88% TTLT: 12.5052 | Diff: 3.0792 | Violation: 3.0792 | TotalViolation: 9645.7418 | Finished Time: 1769572821.7084186 | SuccessRate: 7.43% (62/835) | KV=0.116 run=12 wait=2 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572810.0703 | Wait Time: 0.0900 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.7237 | TBT_p95=0.0971 | TBT_p99=0.0994 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.88% TTLT: 11.5805 | Diff: 8.8137 | Violation: 8.8137 | TotalViolation: 9663.0070 | Finished Time: 1769572821.7494123 | SuccessRate: 7.41% (62/837) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572810.4247 | Wait Time: 0.0872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.3643 | TBT_p95=0.1050 | TBT_p99=0.1287 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.89% TTLT: 11.2278 | Diff: 8.4515 | Violation: 8.4515 | TotalViolation: 9663.0070 | Finished Time: 1769572821.759253 | SuccessRate: 7.42% (62/837) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572809.3191 | Wait Time: 0.1947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4214 | TBT_p95=0.0882 | TBT_p99=0.1125 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.90% TTLT: 12.2476 | Diff: 9.6162 | Violation: 9.6162 | TotalViolation: 9699.9562 | Finished Time: 1769572821.770719 | SuccessRate: 7.39% (62/841) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572809.5550 | Wait Time: 0.0764 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2486 | TBT_p95=0.1314 | TBT_p99=0.1644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.91% TTLT: 12.1327 | Diff: 9.3250 | Violation: 9.3250 | TotalViolation: 9727.2627 | Finished Time: 1769572821.775396 | SuccessRate: 7.38% (62/844) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572810.2233 | Wait Time: 0.0791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.6144 | TBT_p95=0.1027 | TBT_p99=0.1065 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.92% TTLT: 11.4643 | Diff: 8.6935 | Violation: 8.6935 | TotalViolation: 9727.2627 | Finished Time: 1769572821.7766135 | SuccessRate: 7.37% (62/844) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572810.2711 | Wait Time: 0.0891 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.5658 | TBT_p95=0.0984 | TBT_p99=0.1150 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.93% TTLT: 11.4129 | Diff: 8.6549 | Violation: 8.6549 | TotalViolation: 9727.2627 | Finished Time: 1769572821.77719 | SuccessRate: 7.35% (62/844) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572809.2690 | Wait Time: 0.0771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.5631 | TBT_p95=0.0917 | TBT_p99=0.1249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.94% TTLT: 12.4266 | Diff: 9.6402 | Violation: 9.6402 | TotalViolation: 9744.1336 | Finished Time: 1769572821.7852201 | SuccessRate: 7.36% (62/846) | KV=0.116 run=12 wait=2 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572809.6063 | Wait Time: 0.0810 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2335 | TBT_p95=0.1056 | TBT_p99=0.1056 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.95% TTLT: 12.0729 | Diff: 9.3145 | Violation: 9.3145 | TotalViolation: 9744.1336 | Finished Time: 1769572821.7890909 | SuccessRate: 7.40% (62/846) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572810.6691 | Wait Time: 0.1043 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.1576 | TBT_p95=0.1005 | TBT_p99=0.1131 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.95% TTLT: 11.0081 | Diff: 8.2619 | Violation: 8.2619 | TotalViolation: 9744.1336 | Finished Time: 1769572821.7942622 | SuccessRate: 7.33% (62/846) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572810.3252 | Wait Time: 0.0870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.5221 | TBT_p95=0.1009 | TBT_p99=0.1066 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.96% TTLT: 11.3673 | Diff: 8.6090 | Violation: 8.6090 | TotalViolation: 9744.1336 | Finished Time: 1769572821.8085694 | SuccessRate: 7.34% (62/846) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572809.9135 | Wait Time: 0.0901 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.9213 | TBT_p95=0.1080 | TBT_p99=0.1086 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.97% TTLT: 11.7708 | Diff: 9.0114 | Violation: 9.0114 | TotalViolation: 9744.1336 | Finished Time: 1769572821.8087554 | SuccessRate: 7.35% (62/846) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572811.3093 | Wait Time: 9.3075 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.1451 | TBT_p95=0.0945 | TBT_p99=0.0962 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.98% TTLT: 1.4966 | Diff: 8.4525 | Violation: 8.4525 | TotalViolation: 9761.0084 | Finished Time: 1769572822.1295297 | SuccessRate: 7.32% (62/848) | KV=0.870 run=55 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572810.9265 | Wait Time: 9.2782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1440 | TBT_p95=0.0839 | TBT_p99=0.1024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.99% TTLT: 1.9236 | Diff: 8.4223 | Violation: 8.4223 | TotalViolation: 9761.0084 | Finished Time: 1769572822.1306427 | SuccessRate: 7.31% (62/848) | KV=0.868 run=54 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572811.0853 | Wait Time: 9.2035 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1920 | TBT_p95=0.1082 | TBT_p99=0.1118 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.00% TTLT: 1.9639 | Diff: 8.3955 | Violation: 8.3955 | TotalViolation: 9769.4039 | Finished Time: 1769572822.2593381 | SuccessRate: 7.30% (62/849) | KV=0.868 run=54 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
                                                          –      t       p ®r                                                                                                 Q      o®r  ‡´®r                  ted by reference        q       p·®r  @_®r          4       P?	®r  Äâ®r  î                      !       ‡…®r  p®r  ∞       t       ‡´®r                                                                         [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572811.1281 | Wait Time: 9.4228 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1483 | TBT_p95=0.0836 | TBT_p99=0.1175 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.01% TTLT: 1.8873 | Diff: 8.5710 | Violation: 8.5710 | TotalViolation: 9777.9750 | Finished Time: 1769572822.452163 | SuccessRate: 7.29% (62/850) | KV=0.869 run=55 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[VQ0] groups=954 head_deadline=1769572813.744 slack=-8.756 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572813.744, 1769572813.823, 1769572814.029, 1769572814.159, 1769572814.273
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572811.3915 | Wait Time: 9.3805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1513 | TBT_p95=0.0864 | TBT_p99=0.0902 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.01% TTLT: 1.8292 | Diff: 8.5318 | Violation: 8.5318 | TotalViolation: 9786.5068 | Finished Time: 1769572822.6185493 | SuccessRate: 7.29% (62/851) | KV=0.870 run=56 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572811.5097 | Wait Time: 9.3430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1355 | TBT_p95=0.0863 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.02% TTLT: 1.8134 | Diff: 8.4785 | Violation: 8.4785 | TotalViolation: 9794.9853 | Finished Time: 1769572822.6810055 | SuccessRate: 7.28% (62/852) | KV=0.871 run=56 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572811.5508 | Wait Time: 9.4708 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1640 | TBT_p95=0.1023 | TBT_p99=0.1047 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.03% TTLT: 1.8351 | Diff: 8.6348 | Violation: 8.6348 | TotalViolation: 9803.6201 | Finished Time: 1769572822.872103 | SuccessRate: 7.27% (62/853) | KV=0.841 run=55 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572813.2731 | Wait Time: 9.7734 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1091 | Diff: 8.8825 | Violation: 8.8825 | TotalViolation: 9821.2934 | Finished Time: 1769572823.1637115 | SuccessRate: 7.26% (62/855) | KV=0.844 run=41 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572811.7175 | Wait Time: 9.6533 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1375 | TBT_p95=0.0901 | TBT_p99=0.1040 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.04% TTLT: 1.7852 | Diff: 8.7908 | Violation: 8.7908 | TotalViolation: 9821.2934 | Finished Time: 1769572823.171267 | SuccessRate: 7.25% (62/855) | KV=0.845 run=56 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572811.7962 | Wait Time: 9.7451 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1525 | TBT_p95=0.0826 | TBT_p99=0.1016 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.05% TTLT: 1.7929 | Diff: 8.8976 | Violation: 8.8976 | TotalViolation: 9830.1910 | Finished Time: 1769572823.3407764 | SuccessRate: 7.24% (62/856) | KV=0.846 run=57 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572813.4760 | Wait Time: 9.7867 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1786 | Diff: 8.9653 | Violation: 8.9653 | TotalViolation: 9839.1563 | Finished Time: 1769572823.4694536 | SuccessRate: 7.23% (62/857) | KV=0.845 run=42 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572811.8367 | Wait Time: 9.9136 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1814 | TBT_p95=0.0897 | TBT_p99=0.0924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.06% TTLT: 1.7804 | Diff: 9.0950 | Violation: 9.0950 | TotalViolation: 9848.2513 | Finished Time: 1769572823.541727 | SuccessRate: 7.23% (62/858) | KV=0.835 run=37 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572812.0014 | Wait Time: 9.8296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0958 | TBT_p95=0.0888 | TBT_p99=0.1143 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.07% TTLT: 1.7760 | Diff: 8.9255 | Violation: 8.9255 | TotalViolation: 9857.1768 | Finished Time: 1769572823.6139917 | SuccessRate: 7.22% (62/859) | KV=0.835 run=37 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572812.0403 | Wait Time: 9.8624 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1490 | TBT_p95=0.1150 | TBT_p99=0.1168 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.07% TTLT: 1.7769 | Diff: 9.0114 | Violation: 9.0114 | TotalViolation: 9866.1882 | Finished Time: 1769572823.7048242 | SuccessRate: 7.21% (62/860) | KV=0.837 run=39 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572812.0781 | Wait Time: 9.9773 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1645 | TBT_p95=0.0921 | TBT_p99=0.1018 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.08% TTLT: 1.8040 | Diff: 9.1419 | Violation: 9.1419 | TotalViolation: 9875.3301 | Finished Time: 1769572823.8607051 | SuccessRate: 7.20% (62/861) | KV=0.839 run=40 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572812.1976 | Wait Time: 9.9443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0911 | TBT_p95=0.0895 | TBT_p99=0.1088 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.09% TTLT: 1.7788 | Diff: 9.0353 | Violation: 9.0353 | TotalViolation: 9884.3654 | Finished Time: 1769572823.9291995 | SuccessRate: 7.19% (62/862) | KV=0.838 run=38 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572813.1592 | Wait Time: 9.8195 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.1469 | TBT_p95=0.1008 | TBT_p99=0.1008 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.10% TTLT: 0.9570 | Diff: 8.9665 | Violation: 8.9665 | TotalViolation: 9893.3319 | Finished Time: 1769572823.93982 | SuccessRate: 7.18% (62/863) | KV=0.843 run=41 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572812.2354 | Wait Time: 10.0271 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1100 | TBT_p95=0.0940 | TBT_p99=0.1034 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.11% TTLT: 1.7296 | Diff: 9.1371 | Violation: 9.1371 | TotalViolation: 9902.4689 | Finished Time: 1769572824.0002108 | SuccessRate: 7.18% (62/864) | KV=0.839 run=39 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572812.3687 | Wait Time: 9.9395 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1532 | TBT_p95=0.0805 | TBT_p99=0.1220 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.12% TTLT: 1.8752 | Diff: 9.0926 | Violation: 9.0926 | TotalViolation: 9911.5616 | Finished Time: 1769572824.185971 | SuccessRate: 7.17% (62/865) | KV=0.839 run=39 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572812.4511 | Wait Time: 9.9525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1921 | TBT_p95=0.0846 | TBT_p99=0.0995 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.12% TTLT: 1.8291 | Diff: 9.1445 | Violation: 9.1445 | TotalViolation: 9920.7061 | Finished Time: 1769572824.2344964 | SuccessRate: 7.16% (62/866) | KV=0.840 run=40 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
