=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 77b99315-8ca4-4216-afea-974adf4b0bd9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769559732.1679795 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769559932.181 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559932.181
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[VQ0] groups=165 head_deadline=1769559734.762 slack=-2.437 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[SORT] algo=timsort calls=227 avg=0.131ms max=1.163ms
[VQ0] groups=369 head_deadline=1769559734.762 slack=-7.482 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3954 | Wait Time: 0.1343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6420 | TBT_p95=0.0755 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5603 | Diff: 6.7763 | Violation: 6.7763 | TotalViolation: 170.3972 | Finished Time: 1769559744.023697 | SuccessRate: 0.00% (0/35) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559875.9364 | Wait Time: 38.4583 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.1646 | TBT_p99=0.1791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.06% TTLT: 3.2261 | Diff: 37.5430 | Violation: 37.5430 | TotalViolation: 13734.6435 | Finished Time: 1769559917.6256952 | SuccessRate: 9.16% (102/1113) | KV=0.971 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559876.1536 | Wait Time: 38.4318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.1563 | TBT_p99=0.1712 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.07% TTLT: 3.1483 | Diff: 37.4993 | Violation: 37.4993 | TotalViolation: 13809.6700 | Finished Time: 1769559917.7617147 | SuccessRate: 9.16% (102/1115) | KV=0.970 run=52 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559876.1194 | Wait Time: 38.4132 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1139 | TBT_p95=0.1530 | TBT_p99=0.1868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.08% TTLT: 3.2070 | Diff: 37.5272 | Violation: 37.5272 | TotalViolation: 13847.2185 | Finished Time: 1769559917.7637777 | SuccessRate: 9.15% (102/1116) | KV=0.971 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559876.0658 | Wait Time: 38.4269 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1216 | TBT_p95=0.1673 | TBT_p99=0.1958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.09% TTLT: 3.2708 | Diff: 37.5484 | Violation: 37.5484 | TotalViolation: 13847.2185 | Finished Time: 1769559917.7664716 | SuccessRate: 9.14% (102/1116) | KV=0.971 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559876.4307 | Wait Time: 38.2454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1229 | TBT_p95=0.1489 | TBT_p99=0.1789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.10% TTLT: 3.1440 | Diff: 37.3683 | Violation: 37.3683 | TotalViolation: 13884.5867 | Finished Time: 1769559917.84221 | SuccessRate: 9.13% (102/1117) | KV=0.971 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559876.8483 | Wait Time: 37.9915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.1452 | TBT_p99=0.1794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.12% TTLT: 3.1069 | Diff: 37.0642 | Violation: 37.0642 | TotalViolation: 13958.8035 | Finished Time: 1769559917.9567165 | SuccessRate: 9.12% (102/1119) | KV=0.970 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559876.7607 | Wait Time: 38.0466 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1059 | TBT_p95=0.1562 | TBT_p99=0.1730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.13% TTLT: 3.1360 | Diff: 37.1525 | Violation: 37.1525 | TotalViolation: 13958.8035 | Finished Time: 1769559917.9570312 | SuccessRate: 9.12% (102/1119) | KV=0.970 run=53 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559876.9258 | Wait Time: 38.0564 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.1537 | TBT_p99=0.1814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.14% TTLT: 3.0983 | Diff: 37.1300 | Violation: 37.1300 | TotalViolation: 13995.9334 | Finished Time: 1769559918.098178 | SuccessRate: 9.11% (102/1120) | KV=0.970 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559876.8979 | Wait Time: 37.9976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1611 | TBT_p95=0.1742 | TBT_p99=0.1833 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.15% TTLT: 3.2032 | Diff: 37.1587 | Violation: 37.1587 | TotalViolation: 14033.0921 | Finished Time: 1769559918.1000237 | SuccessRate: 9.10% (102/1121) | KV=0.970 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559877.1097 | Wait Time: 37.9631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1112 | TBT_p95=0.1692 | TBT_p99=0.1798 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.16% TTLT: 3.1807 | Diff: 37.0743 | Violation: 37.0743 | TotalViolation: 14070.1664 | Finished Time: 1769559918.2544901 | SuccessRate: 9.09% (102/1122) | KV=0.972 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559877.2476 | Wait Time: 37.9700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1111 | TBT_p95=0.1635 | TBT_p99=0.1644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.17% TTLT: 3.1315 | Diff: 37.0811 | Violation: 37.0811 | TotalViolation: 14107.2475 | Finished Time: 1769559918.364081 | SuccessRate: 9.08% (102/1123) | KV=0.971 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559877.2955 | Wait Time: 37.9605 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0805 | TBT_p95=0.1573 | TBT_p99=0.1826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.18% TTLT: 3.1121 | Diff: 37.0410 | Violation: 37.0410 | TotalViolation: 14144.2885 | Finished Time: 1769559918.3729765 | SuccessRate: 9.07% (102/1124) | KV=0.971 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559877.3758 | Wait Time: 37.9828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1114 | TBT_p95=0.1620 | TBT_p99=0.1799 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.19% TTLT: 3.1344 | Diff: 37.0942 | Violation: 37.0942 | TotalViolation: 14218.3224 | Finished Time: 1769559918.5028872 | SuccessRate: 9.07% (102/1126) | KV=0.970 run=54 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559877.4260 | Wait Time: 37.9623 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1120 | TBT_p95=0.1450 | TBT_p99=0.1737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.20% TTLT: 3.1170 | Diff: 37.0743 | Violation: 37.0743 | TotalViolation: 14255.3967 | Finished Time: 1769559918.5159876 | SuccessRate: 9.05% (102/1127) | KV=0.971 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559877.5750 | Wait Time: 37.8541 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0856 | TBT_p95=0.1556 | TBT_p99=0.1604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.21% TTLT: 3.0702 | Diff: 36.9397 | Violation: 36.9397 | TotalViolation: 14255.3967 | Finished Time: 1769559918.5161974 | SuccessRate: 9.06% (102/1127) | KV=0.971 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559877.6239 | Wait Time: 37.9053 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1243 | TBT_p95=0.1615 | TBT_p99=0.1638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.22% TTLT: 3.1122 | Diff: 37.0296 | Violation: 37.0296 | TotalViolation: 14403.3458 | Finished Time: 1769559918.6521697 | SuccessRate: 9.03% (102/1131) | KV=0.972 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
ï∑iaÚCëtÊ†”
$F°Ø÷⁄Eñ‘S[Ñy¿˜GÔãè≈ÆùLbùˇF¯”…∂%@u˛™…J`Ü/∫Ô0w‰T‚∏ÑôXÄ™ãQ:OHˆã∂≥       D       ¿î=]                                                  !        ≥=]  @†=]  †      d       Pë=]                                                                                  ¡       @:\  †≈9]           í=]  @í=]                                                                                                                    [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559877.8205 | Wait Time: 37.7806 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.1475 | TBT_p99=0.1631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.24% TTLT: 3.0259 | Diff: 36.8440 | Violation: 36.8440 | TotalViolation: 14403.3458 | Finished Time: 1769559918.6523643 | SuccessRate: 9.04% (102/1131) | KV=0.972 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559879.4288 | Wait Time: 38.2134 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0813 | TBT_p95=0.2492 | TBT_p99=0.2492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.26% TTLT: 1.4218 | Diff: 37.2946 | Violation: 37.2946 | TotalViolation: 14477.0356 | Finished Time: 1769559919.088246 | SuccessRate: 9.01% (102/1133) | KV=0.978 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559878.6250 | Wait Time: 37.3301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.1756 | TBT_p99=0.3089 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.27% TTLT: 3.1275 | Diff: 36.3951 | Violation: 36.3951 | TotalViolation: 14477.0356 | Finished Time: 1769559919.0925932 | SuccessRate: 9.00% (102/1133) | KV=0.973 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559879.0015 | Wait Time: 37.0681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0983 | TBT_p95=0.1759 | TBT_p99=0.2734 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.28% TTLT: 3.0547 | Diff: 36.1664 | Violation: 36.1664 | TotalViolation: 14513.2020 | Finished Time: 1769559919.137966 | SuccessRate: 8.99% (102/1134) | KV=0.974 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559878.9564 | Wait Time: 37.0372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1668 | TBT_p95=0.1581 | TBT_p99=0.2760 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.29% TTLT: 3.1456 | Diff: 36.2040 | Violation: 36.2040 | TotalViolation: 14549.4060 | Finished Time: 1769559919.1429977 | SuccessRate: 8.99% (102/1135) | KV=0.973 run=57 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559881.7680 | Wait Time: 37.9160 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1169 | Diff: 37.0328 | Violation: 37.0328 | TotalViolation: 14586.4388 | Finished Time: 1769559919.8022835 | SuccessRate: 8.98% (102/1136) | KV=0.982 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559879.0329 | Wait Time: 37.5305 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1280 | TBT_p95=0.1832 | TBT_p99=0.2727 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.30% TTLT: 3.4886 | Diff: 36.6586 | Violation: 36.6586 | TotalViolation: 14623.0974 | Finished Time: 1769559920.058971 | SuccessRate: 8.97% (102/1137) | KV=0.977 run=59 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559879.0816 | Wait Time: 37.6765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1624 | TBT_p95=0.1812 | TBT_p99=0.2577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.31% TTLT: 3.4432 | Diff: 36.8389 | Violation: 36.8389 | TotalViolation: 14659.9363 | Finished Time: 1769559920.2181425 | SuccessRate: 8.96% (102/1138) | KV=0.977 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559879.2301 | Wait Time: 37.6206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1400 | TBT_p95=0.1854 | TBT_p99=0.2478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.32% TTLT: 3.4160 | Diff: 36.7606 | Violation: 36.7606 | TotalViolation: 14696.6969 | Finished Time: 1769559920.2788901 | SuccessRate: 8.96% (102/1139) | KV=0.978 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559880.2754 | Wait Time: 37.8886 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0860 | TBT_p95=0.2358 | TBT_p99=0.2358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.33% TTLT: 2.1779 | Diff: 36.9747 | Violation: 36.9747 | TotalViolation: 14733.6715 | Finished Time: 1769559920.3526194 | SuccessRate: 8.95% (102/1140) | KV=0.977 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559734.4045 | Wait Time: 96.1234 | prompt_tok= 2735 out_tok= 1027 total_tok= 3762 | TTFT: 3.4789 | TBT_p95=0.1468 | TBT_p99=0.2344 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.34% TTLT: 90.2476 | Diff: -13.6289 | Violation: 0.0000 | TotalViolation: 14733.6715 | Finished Time: 1769559920.8137577 | SuccessRate: 9.03% (110/1148) | KV=0.457 run=47 wait=2 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559734.0848 | Wait Time: 95.8304 | prompt_tok= 3730 out_tok= 1023 total_tok= 4753 | TTFT: 0.5252 | TBT_p95=0.1444 | TBT_p99=0.3044 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.35% TTLT: 90.8706 | Diff: -13.2990 | Violation: 0.0000 | TotalViolation: 14733.6715 | Finished Time: 1769559920.8146844 | SuccessRate: 9.19% (110/1148) | KV=0.308 run=39 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559734.5584 | Wait Time: 96.3329 | prompt_tok= 2499 out_tok= 1029 total_tok= 3528 | TTFT: 3.1169 | TBT_p95=0.1467 | TBT_p99=0.2378 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.36% TTLT: 89.8937 | Diff: -13.7735 | Violation: 0.0000 | TotalViolation: 14733.6715 | Finished Time: 1769559920.8168921 | SuccessRate: 9.11% (111/1149) | KV=0.457 run=47 wait=2 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559734.3796 | Wait Time: 96.0614 | prompt_tok= 3339 out_tok= 1028 total_tok= 4367 | TTFT: 3.5737 | TBT_p95=0.1467 | TBT_p99=0.2755 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.37% TTLT: 90.3616 | Diff: -13.5770 | Violation: 0.0000 | TotalViolation: 14733.6715 | Finished Time: 1769559920.817308 | SuccessRate: 9.34% (111/1149) | KV=0.457 run=47 wait=2 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559734.1797 | Wait Time: 95.9003 | prompt_tok= 3240 out_tok= 1029 total_tok= 4269 | TTFT: 1.7094 | TBT_p95=0.1438 | TBT_p99=0.2862 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.38% TTLT: 90.7118 | Diff: -13.3878 | Violation: 0.0000 | TotalViolation: 14733.6715 | Finished Time: 1769559920.8188388 | SuccessRate: 9.27% (111/1149) | KV=0.343 run=39 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559734.4958 | Wait Time: 96.1501 | prompt_tok= 3182 out_tok= 1027 total_tok= 4209 | TTFT: 3.3604 | TBT_p95=0.1442 | TBT_p99=0.2871 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.40% TTLT: 90.1590 | Diff: -13.6909 | Violation: 0.0000 | TotalViolation: 14733.6715 | Finished Time: 1769559920.8191984 | SuccessRate: 9.50% (111/1149) | KV=0.457 run=47 wait=2 swap=0 VRAM=12.43GiB/15.00GiB
                                                                   	       @j9È  Ä  Ë  @       ·       @j9È  Ä  Ë                                                                                Ù                                                                                                                                                                    ˇˇˇˇˇˇˇˇA       j9È  f9È  –ˆ8È  !             t                                                                                                                                             	       	       
       
              †‚Î  Ä  Ë  	               	       éñ      @       $       k9È  ness  @       !       †‚Î  Ä  Ë        t       ÄŒSÎ                              A       ÄóË  –*‚Î                        [DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559734.5359 | Wait Time: 96.1658 | prompt_tok= 3069 out_tok= 1024 total_tok= 4093 | TTFT: 3.3132 | TBT_p95=0.1473 | TBT_p99=0.2646 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.41% TTLT: 90.1039 | Diff: -13.7302 | Violation: 0.0000 | TotalViolation: 14733.6715 | Finished Time: 1769559920.819798 | SuccessRate: 9.58% (111/1149) | KV=0.457 run=47 wait=2 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559734.5860 | Wait Time: 96.3154 | prompt_tok= 3143 out_tok= 1027 total_tok= 4170 | TTFT: 3.1101 | TBT_p95=0.1449 | TBT_p99=0.2522 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.42% TTLT: 89.9030 | Diff: -13.7816 | Violation: 0.0000 | TotalViolation: 14733.6715 | Finished Time: 1769559920.8207016 | SuccessRate: 9.42% (111/1149) | KV=0.457 run=47 wait=2 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559734.2182 | Wait Time: 95.9083 | prompt_tok= 2877 out_tok= 1023 total_tok= 3900 | TTFT: 1.6649 | TBT_p95=0.1468 | TBT_p99=0.2995 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.43% TTLT: 90.6894 | Diff: -13.4023 | Violation: 0.0000 | TotalViolation: 14733.6715 | Finished Time: 1769559920.8403516 | SuccessRate: 9.66% (111/1149) | KV=0.343 run=39 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559879.3952 | Wait Time: 38.1523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.2416 | TBT_p99=0.2606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.44% TTLT: 3.4059 | Diff: 37.2230 | Violation: 37.2230 | TotalViolation: 14808.1569 | Finished Time: 1769559920.9752069 | SuccessRate: 9.64% (111/1151) | KV=0.979 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559879.3504 | Wait Time: 38.1188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1436 | TBT_p95=0.1826 | TBT_p99=0.2592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.45% TTLT: 3.4812 | Diff: 37.2624 | Violation: 37.2624 | TotalViolation: 14808.1569 | Finished Time: 1769559920.9775836 | SuccessRate: 9.65% (111/1151) | KV=0.980 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[SORT] algo=timsort calls=2874 avg=1.306ms max=17.926ms
[VQ0] groups=1733 head_deadline=1769559883.715 slack=-37.400 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559883.715, 1769559883.759, 1769559883.807, 1769559883.889, 1769559883.935
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559879.5646 | Wait Time: 38.2156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1691 | TBT_p95=0.2029 | TBT_p99=0.3001 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.46% TTLT: 3.3268 | Diff: 37.3847 | Violation: 37.3847 | TotalViolation: 14882.9950 | Finished Time: 1769559921.1381764 | SuccessRate: 9.64% (111/1153) | KV=0.977 run=49 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559879.4806 | Wait Time: 38.2764 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1771 | TBT_p95=0.1791 | TBT_p99=0.2485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.47% TTLT: 3.3672 | Diff: 37.4535 | Violation: 37.4535 | TotalViolation: 14882.9950 | Finished Time: 1769559921.1384268 | SuccessRate: 9.63% (111/1153) | KV=0.978 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559879.7447 | Wait Time: 38.1366 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.1999 | TBT_p99=0.2935 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.48% TTLT: 3.2575 | Diff: 37.1920 | Violation: 37.1920 | TotalViolation: 14920.1870 | Finished Time: 1769559921.140859 | SuccessRate: 9.62% (111/1154) | KV=0.977 run=48 wait=2 swap=0 VRAM=12.43GiB/15.00GiB
