=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7cbcbebe-b25e-4f7f-b97a-ea9ab2ede5e5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769600308.4921114 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769600508.505 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600508.505
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=223 head_deadline=1769600309.990 slack=-3.533 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600309.990, 1769600310.016, 1769600310.102, 1769600310.143, 1769600310.265
[SORT] algo=timsort calls=227 avg=0.132ms max=1.332ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600308.7319 | Wait Time: 0.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2562 | TBT_p95=0.0378 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.1843 | Diff: 3.3008 | Violation: 3.3008 | TotalViolation: 39.3315 | Finished Time: 1769600315.5691338 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.6722 | Wait Time: 5.0054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0826 | TBT_p95=0.0446 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.7433 | Diff: 4.0880 | Violation: 4.0880 | TotalViolation: 5714.3180 | Finished Time: 1769600480.426535 | SuccessRate: 9.30% (131/1409) | KV=0.278 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.6961 | Wait Time: 5.0157 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0655 | TBT_p95=0.0404 | TBT_p99=0.0416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.7146 | Diff: 4.0812 | Violation: 4.0812 | TotalViolation: 5714.3180 | Finished Time: 1769600480.4291925 | SuccessRate: 9.30% (131/1409) | KV=0.278 run=14 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.7209 | Wait Time: 5.1068 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0412 | TBT_p95=0.0472 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.7372 | Diff: 4.1480 | Violation: 4.1480 | TotalViolation: 5718.4661 | Finished Time: 1769600480.5661502 | SuccessRate: 9.29% (131/1410) | KV=0.279 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600475.2150 | Wait Time: 4.7823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0475 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.7547 | Diff: 3.8353 | Violation: 3.8353 | TotalViolation: 5722.3014 | Finished Time: 1769600480.7543194 | SuccessRate: 9.28% (131/1411) | KV=0.279 run=14 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600475.2639 | Wait Time: 4.8037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0439 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.7524 | Diff: 3.8557 | Violation: 3.8557 | TotalViolation: 5726.1571 | Finished Time: 1769600480.8268633 | SuccessRate: 9.28% (131/1412) | KV=0.280 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600475.3869 | Wait Time: 4.7593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0839 | TBT_p95=0.0520 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.8174 | Diff: 3.8432 | Violation: 3.8432 | TotalViolation: 5730.0002 | Finished Time: 1769600480.9661164 | SuccessRate: 9.27% (131/1413) | KV=0.279 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600475.4616 | Wait Time: 4.7552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0472 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.8448 | Diff: 3.8342 | Violation: 3.8342 | TotalViolation: 5733.8344 | Finished Time: 1769600481.0627937 | SuccessRate: 9.26% (131/1414) | KV=0.280 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600475.5121 | Wait Time: 4.8006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0547 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.8778 | Diff: 3.8602 | Violation: 3.8602 | TotalViolation: 5737.6946 | Finished Time: 1769600481.1997533 | SuccessRate: 9.26% (131/1415) | KV=0.281 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600475.5882 | Wait Time: 4.8113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0497 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.9371 | Diff: 3.8704 | Violation: 3.8704 | TotalViolation: 5741.5649 | Finished Time: 1769600481.3423862 | SuccessRate: 9.25% (131/1416) | KV=0.281 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600475.6361 | Wait Time: 4.8465 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0738 | TBT_p95=0.0490 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.9773 | Diff: 3.9203 | Violation: 3.9203 | TotalViolation: 5745.4852 | Finished Time: 1769600481.461236 | SuccessRate: 9.24% (131/1417) | KV=0.281 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600475.7049 | Wait Time: 4.8329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0444 | TBT_p95=0.0454 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.9497 | Diff: 3.8773 | Violation: 3.8773 | TotalViolation: 5749.3625 | Finished Time: 1769600481.4884377 | SuccessRate: 9.24% (131/1418) | KV=0.281 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600477.7621 | Wait Time: 3.5053 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0666 | TBT_p95=0.0408 | TBT_p99=0.0408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.2494 | Diff: 2.5719 | Violation: 2.5719 | TotalViolation: 5751.9344 | Finished Time: 1769600481.5201797 | SuccessRate: 9.23% (131/1419) | KV=0.285 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600475.7806 | Wait Time: 4.8387 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0523 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.0584 | Diff: 3.9188 | Violation: 3.9188 | TotalViolation: 5755.8532 | Finished Time: 1769600481.6877935 | SuccessRate: 9.23% (131/1420) | KV=0.282 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600476.0966 | Wait Time: 4.5863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0986 | TBT_p95=0.0617 | TBT_p99=0.0630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.0575 | Diff: 3.6849 | Violation: 3.6849 | TotalViolation: 5762.8398 | Finished Time: 1769600481.7468724 | SuccessRate: 9.21% (131/1422) | KV=0.283 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600477.4817 | Wait Time: 3.5016 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0626 | TBT_p95=0.0455 | TBT_p99=0.0822 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 0.8574 | Diff: 2.5642 | Violation: 2.5642 | TotalViolation: 5765.4040 | Finished Time: 1769600481.8442278 | SuccessRate: 9.21% (131/1423) | KV=0.284 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600477.1374 | Wait Time: 3.7816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0947 | TBT_p95=0.0588 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 0.9980 | Diff: 2.8763 | Violation: 2.8763 | TotalViolation: 5771.7356 | Finished Time: 1769600481.9252331 | SuccessRate: 9.20% (131/1425) | KV=0.284 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600476.5485 | Wait Time: 4.3482 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1070 | TBT_p95=0.0543 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.0257 | Diff: 3.4553 | Violation: 3.4553 | TotalViolation: 5771.7356 | Finished Time: 1769600481.9253955 | SuccessRate: 9.19% (131/1425) | KV=0.283 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600477.6719 | Wait Time: 3.5068 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0599 | TBT_p99=0.0686 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 0.9101 | Diff: 2.5619 | Violation: 2.5619 | TotalViolation: 5774.2975 | Finished Time: 1769600482.0984802 | SuccessRate: 9.19% (131/1426) | KV=0.284 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600477.8581 | Wait Time: 3.5062 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0902 | TBT_p95=0.0592 | TBT_p99=0.0704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 0.8061 | Diff: 2.5964 | Violation: 2.5964 | TotalViolation: 5776.8939 | Finished Time: 1769600482.1720188 | SuccessRate: 9.18% (131/1427) | KV=0.285 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600477.9139 | Wait Time: 3.5864 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0580 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.8537 | Diff: 2.6524 | Violation: 2.6524 | TotalViolation: 5779.5464 | Finished Time: 1769600482.358602 | SuccessRate: 9.17% (131/1428) | KV=0.285 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600478.0796 | Wait Time: 3.5045 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1034 | TBT_p95=0.0432 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.8312 | Diff: 2.6079 | Violation: 2.6079 | TotalViolation: 5782.1543 | Finished Time: 1769600482.4199915 | SuccessRate: 9.17% (131/1429) | KV=0.285 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600478.1316 | Wait Time: 3.5129 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0823 | TBT_p95=0.0533 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.8442 | Diff: 2.5952 | Violation: 2.5952 | TotalViolation: 5784.7495 | Finished Time: 1769600482.5003 | SuccessRate: 9.16% (131/1430) | KV=0.285 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600478.3418 | Wait Time: 3.3711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0453 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.8140 | Diff: 2.4288 | Violation: 2.4288 | TotalViolation: 5787.1783 | Finished Time: 1769600482.5316768 | SuccessRate: 9.15% (131/1431) | KV=0.286 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600478.4267 | Wait Time: 3.4347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0577 | TBT_p99=0.0681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.8267 | Diff: 2.4948 | Violation: 2.4948 | TotalViolation: 5789.6731 | Finished Time: 1769600482.6894119 | SuccessRate: 9.15% (131/1432) | KV=0.285 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600478.7164 | Wait Time: 3.2106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0570 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 0.9069 | Diff: 2.2848 | Violation: 2.2848 | TotalViolation: 5791.9580 | Finished Time: 1769600482.842314 | SuccessRate: 9.14% (131/1433) | KV=0.286 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600480.6586 | Wait Time: 2.0956 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0725 | TBT_p95=0.0533 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 0.2728 | Diff: 1.1681 | Violation: 1.1681 | TotalViolation: 5793.1261 | Finished Time: 1769600483.0454707 | SuccessRate: 9.14% (131/1434) | KV=0.289 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600479.0093 | Wait Time: 3.1192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.0577 | TBT_p99=0.0718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 0.9787 | Diff: 2.1854 | Violation: 2.1854 | TotalViolation: 5797.4185 | Finished Time: 1769600483.109217 | SuccessRate: 9.12% (131/1436) | KV=0.286 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600479.0848 | Wait Time: 3.0374 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0696 | TBT_p95=0.0645 | TBT_p99=0.0720 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 0.9839 | Diff: 2.1071 | Violation: 2.1071 | TotalViolation: 5797.4185 | Finished Time: 1769600483.1094513 | SuccessRate: 9.13% (131/1436) | KV=0.286 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600479.9010 | Wait Time: 2.3242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0569 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.0123 | Diff: 1.3875 | Violation: 1.3875 | TotalViolation: 5798.8060 | Finished Time: 1769600483.2414014 | SuccessRate: 9.12% (131/1437) | KV=0.287 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600479.9746 | Wait Time: 2.3244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0548 | TBT_p99=0.0710 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.0076 | Diff: 1.3750 | Violation: 1.3750 | TotalViolation: 5800.1810 | Finished Time: 1769600483.3086045 | SuccessRate: 9.11% (131/1438) | KV=0.288 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
è        Pc‡è  pãmè  iàï`D¨≤È0OõP¬fÿ~ç0µp1È‚i«Ûp€ Ü–æ¨uÑŒ~üMø∑`;úÛ ‚^hÿ£ùóÂ@`“6!˛–¥∏⁄t£‘ﬂ∞ò¨okk,%$r°eÓ%ZÂÊ2ÁÚﬂ´I˙Ûêi#€ŸÁ\X¸e‘óæÃ¸.
Ã%*5¯`ëu=Aˇ#»lÎÇS¶‰L"Mçå∫Œ[sÏdTPm—úU˚i√6√åº<Ö¶k
&‡ìò`Æ~∆$óäa_ëéfí	á6Õãõ->ˆQ‘P‘Y(ΩÉÚÃ({SÜmÿ&àp◊ÍëÕ>π ¿ênZ∆^te◊\˛£‚`      4       Ä±lè  @6è  l               ê      4       ‚è  ˇˇˇˇ    À      –o7è  Ä       Q       ¿‚è  ‡7 è          4       @≤lè  Root Class 3 CA 2 2009 [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600480.1127 | Wait Time: 2.2616 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1028 | TBT_p95=0.0528 | TBT_p99=0.0669 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.0378 | Diff: 1.3644 | Violation: 1.3644 | TotalViolation: 5801.5454 | Finished Time: 1769600483.4125106 | SuccessRate: 9.10% (131/1439) | KV=0.288 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600480.1849 | Wait Time: 2.2475 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0545 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.0239 | Diff: 1.3147 | Violation: 1.3147 | TotalViolation: 5802.8601 | Finished Time: 1769600483.4740503 | SuccessRate: 9.10% (131/1440) | KV=0.287 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600480.3602 | Wait Time: 2.1425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0797 | TBT_p95=0.0521 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.9807 | Diff: 1.2222 | Violation: 1.2222 | TotalViolation: 5804.0823 | Finished Time: 1769600483.4889846 | SuccessRate: 9.09% (131/1441) | KV=0.288 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600480.4524 | Wait Time: 2.1124 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0942 | TBT_p95=0.0594 | TBT_p99=0.0633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.9714 | Diff: 1.2066 | Violation: 1.2066 | TotalViolation: 5805.2889 | Finished Time: 1769600483.5457387 | SuccessRate: 9.08% (131/1442) | KV=0.287 run=16 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600480.5168 | Wait Time: 2.1423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.0543 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.9694 | Diff: 1.2150 | Violation: 1.2150 | TotalViolation: 5806.5039 | Finished Time: 1769600483.645403 | SuccessRate: 9.08% (131/1443) | KV=0.288 run=17 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600480.7096 | Wait Time: 2.1013 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0520 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.8975 | Diff: 1.1761 | Violation: 1.1761 | TotalViolation: 5807.6801 | Finished Time: 1769600483.714841 | SuccessRate: 9.07% (131/1444) | KV=0.289 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600480.8361 | Wait Time: 2.1130 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0928 | TBT_p95=0.0562 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.8817 | Diff: 1.2058 | Violation: 1.2058 | TotalViolation: 5808.8858 | Finished Time: 1769600483.8435323 | SuccessRate: 9.07% (131/1445) | KV=0.290 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600480.8876 | Wait Time: 2.2677 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0462 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 0.8185 | Diff: 1.3354 | Violation: 1.3354 | TotalViolation: 5810.2212 | Finished Time: 1769600483.9759026 | SuccessRate: 9.06% (131/1446) | KV=0.290 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600480.9602 | Wait Time: 2.3570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1177 | TBT_p95=0.0533 | TBT_p99=0.0765 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 0.8364 | Diff: 1.4747 | Violation: 1.4747 | TotalViolation: 5812.9230 | Finished Time: 1769600484.1671062 | SuccessRate: 9.05% (131/1448) | KV=0.289 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600481.2193 | Wait Time: 2.1511 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.0493 | TBT_p99=0.0713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 0.7965 | Diff: 1.2271 | Violation: 1.2271 | TotalViolation: 5812.9230 | Finished Time: 1769600484.1686516 | SuccessRate: 9.05% (131/1448) | KV=0.290 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600481.6193 | Wait Time: 1.8098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0532 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 0.7903 | Diff: 0.8607 | Violation: 0.8607 | TotalViolation: 5813.7837 | Finished Time: 1769600484.2254472 | SuccessRate: 9.04% (131/1449) | KV=0.290 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600481.6879 | Wait Time: 1.8299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0528 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 0.8373 | Diff: 0.9021 | Violation: 0.9021 | TotalViolation: 5814.6858 | Finished Time: 1769600484.3633819 | SuccessRate: 9.03% (131/1450) | KV=0.290 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
