=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 14c5309c-df07-4328-a776-55a0d4e9dcb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769230887.7587416 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769231087.772 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769231087.772
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769230887.8290 | Wait Time: 0.2782 | prompt_tok= 3405 out_tok= 10 total_tok= 3415 | TTFT: 0.7239 | TBT_p95=0.0298 | TBT_p99=0.0298 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8886 | Diff: -198.8332 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230889.912145 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.4410 | Wait Time: 22.0089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0522 | TBT_p99=0.0687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6649 | Diff: 21.0783 | Violation: 21.0783 | TotalViolation: 16757.1222 | Finished Time: 1769231026.1202123 | SuccessRate: 0.70% (10/1425) | KV=0.001 run=5 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.6657 | Wait Time: 21.8436 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0521 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6303 | Diff: 20.9001 | Violation: 20.9001 | TotalViolation: 16778.0223 | Finished Time: 1769231026.1405401 | SuccessRate: 0.70% (10/1426) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.6670 | Wait Time: 21.9108 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0903 | TBT_p95=0.0499 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6537 | Diff: 21.0011 | Violation: 21.0011 | TotalViolation: 16799.0234 | Finished Time: 1769231026.2326298 | SuccessRate: 0.70% (10/1427) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.6683 | Wait Time: 21.9890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.0517 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6409 | Diff: 21.0618 | Violation: 21.0618 | TotalViolation: 16820.0852 | Finished Time: 1769231026.2990584 | SuccessRate: 0.70% (10/1428) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.8311 | Wait Time: 21.9963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0414 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5951 | Diff: 21.0622 | Violation: 21.0622 | TotalViolation: 16841.1475 | Finished Time: 1769231026.435275 | SuccessRate: 0.70% (10/1429) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.8326 | Wait Time: 22.0609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0495 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5899 | Diff: 21.1198 | Violation: 21.1198 | TotalViolation: 16862.2673 | Finished Time: 1769231026.4862251 | SuccessRate: 0.70% (10/1430) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.8339 | Wait Time: 22.3185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0555 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7650 | Diff: 21.3812 | Violation: 21.3812 | TotalViolation: 16883.6485 | Finished Time: 1769231026.9195058 | SuccessRate: 0.70% (10/1431) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.9441 | Wait Time: 22.2743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0542 | TBT_p99=0.0869 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7174 | Diff: 21.3376 | Violation: 21.3376 | TotalViolation: 16904.9861 | Finished Time: 1769231026.9367874 | SuccessRate: 0.70% (10/1432) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231004.1241 | Wait Time: 22.2699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1071 | TBT_p95=0.0612 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7987 | Diff: 21.3770 | Violation: 21.3770 | TotalViolation: 16990.5065 | Finished Time: 1769231027.196803 | SuccessRate: 0.70% (10/1436) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231004.1256 | Wait Time: 22.2793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0971 | TBT_p95=0.0628 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7889 | Diff: 21.3764 | Violation: 21.3764 | TotalViolation: 16990.5065 | Finished Time: 1769231027.19698 | SuccessRate: 0.70% (10/1436) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231004.2017 | Wait Time: 22.2817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0561 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7050 | Diff: 21.3587 | Violation: 21.3587 | TotalViolation: 16990.5065 | Finished Time: 1769231027.1976714 | SuccessRate: 0.70% (10/1436) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231004.1271 | Wait Time: 22.2991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1090 | TBT_p95=0.0611 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7697 | Diff: 21.4082 | Violation: 21.4082 | TotalViolation: 16990.5065 | Finished Time: 1769231027.1980734 | SuccessRate: 0.70% (10/1436) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231004.2031 | Wait Time: 22.3537 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0554 | TBT_p99=0.0628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6606 | Diff: 21.4117 | Violation: 21.4117 | TotalViolation: 17011.9182 | Finished Time: 1769231027.2180104 | SuccessRate: 0.70% (10/1437) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231004.2590 | Wait Time: 22.3598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0641 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6253 | Diff: 21.4378 | Violation: 21.4378 | TotalViolation: 17033.3560 | Finished Time: 1769231027.2449484 | SuccessRate: 0.70% (10/1438) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231004.3355 | Wait Time: 22.3503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0840 | TBT_p95=0.0421 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6032 | Diff: 21.4343 | Violation: 21.4343 | TotalViolation: 17054.7904 | Finished Time: 1769231027.289821 | SuccessRate: 0.69% (10/1439) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231004.5618 | Wait Time: 22.1921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0486 | TBT_p95=0.0420 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5390 | Diff: 21.2407 | Violation: 21.2407 | TotalViolation: 17076.0310 | Finished Time: 1769231027.2934413 | SuccessRate: 0.69% (10/1440) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231004.5647 | Wait Time: 22.5041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0655 | TBT_p99=0.1089 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8127 | Diff: 21.5608 | Violation: 21.5608 | TotalViolation: 17119.0884 | Finished Time: 1769231027.8856719 | SuccessRate: 0.69% (10/1442) | KV=0.002 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231004.6958 | Wait Time: 22.4213 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.0542 | TBT_p99=0.1106 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7683 | Diff: 21.4966 | Violation: 21.4966 | TotalViolation: 17119.0884 | Finished Time: 1769231027.8866022 | SuccessRate: 0.69% (10/1442) | KV=0.002 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231004.9417 | Wait Time: 22.3731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0561 | TBT_p99=0.1064 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8156 | Diff: 21.4395 | Violation: 21.4395 | TotalViolation: 17140.5279 | Finished Time: 1769231028.1335936 | SuccessRate: 0.69% (10/1443) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.6656 | Wait Time: 22.3360 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 0.1027 | TBT_p95=0.0291 | TBT_p99=0.0291 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1468 | Diff: 21.4387 | Violation: 21.4387 | TotalViolation: 17161.9665 | Finished Time: 1769231028.148959 | SuccessRate: 0.69% (10/1444) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.1923 | Wait Time: 22.1795 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0603 | TBT_p99=0.1107 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7894 | Diff: 21.2441 | Violation: 21.2441 | TotalViolation: 17183.2107 | Finished Time: 1769231028.1629994 | SuccessRate: 0.69% (10/1445) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.3088 | Wait Time: 22.1280 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0635 | TBT_p95=0.0594 | TBT_p99=0.1083 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7479 | Diff: 21.1915 | Violation: 21.1915 | TotalViolation: 17204.4022 | Finished Time: 1769231028.185563 | SuccessRate: 0.69% (10/1446) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.3612 | Wait Time: 22.1321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0482 | TBT_p95=0.0641 | TBT_p99=0.1054 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7019 | Diff: 21.1803 | Violation: 21.1803 | TotalViolation: 17225.5825 | Finished Time: 1769231028.1972299 | SuccessRate: 0.69% (10/1447) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.3626 | Wait Time: 22.2866 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0985 | TBT_p95=0.0570 | TBT_p99=0.0880 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7941 | Diff: 21.3851 | Violation: 21.3851 | TotalViolation: 17289.6571 | Finished Time: 1769231028.446851 | SuccessRate: 0.69% (10/1450) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.3641 | Wait Time: 22.2903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1267 | TBT_p95=0.0541 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7894 | Diff: 21.4170 | Violation: 21.4170 | TotalViolation: 17289.6571 | Finished Time: 1769231028.4470532 | SuccessRate: 0.69% (10/1450) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.5189 | Wait Time: 22.1989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0563 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7288 | Diff: 21.2725 | Violation: 21.2725 | TotalViolation: 17289.6571 | Finished Time: 1769231028.4478004 | SuccessRate: 0.69% (10/1450) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.6640 | Wait Time: 22.1172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0523 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7075 | Diff: 21.1729 | Violation: 21.1729 | TotalViolation: 17310.8300 | Finished Time: 1769231028.493011 | SuccessRate: 0.69% (10/1451) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.6671 | Wait Time: 22.3918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0495 | TBT_p95=0.0526 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8073 | Diff: 21.4413 | Violation: 21.4413 | TotalViolation: 17332.2713 | Finished Time: 1769231028.8697932 | SuccessRate: 0.69% (10/1452) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.7091 | Wait Time: 22.6094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0536 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7488 | Diff: 21.6738 | Violation: 21.6738 | TotalViolation: 17375.5700 | Finished Time: 1769231029.0718648 | SuccessRate: 0.69% (10/1454) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.7067 | Wait Time: 22.5614 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0635 | TBT_p95=0.0489 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7971 | Diff: 21.6249 | Violation: 21.6249 | TotalViolation: 17375.5700 | Finished Time: 1769231029.0721564 | SuccessRate: 0.69% (10/1454) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.8282 | Wait Time: 22.5431 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0505 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7137 | Diff: 21.6027 | Violation: 21.6027 | TotalViolation: 17397.1727 | Finished Time: 1769231029.087901 | SuccessRate: 0.69% (10/1455) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.8298 | Wait Time: 22.5938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0498 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7286 | Diff: 21.6609 | Violation: 21.6609 | TotalViolation: 17418.8336 | Finished Time: 1769231029.1529634 | SuccessRate: 0.69% (10/1456) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231005.8314 | Wait Time: 22.6444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0509 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6892 | Diff: 21.7072 | Violation: 21.7072 | TotalViolation: 17440.5408 | Finished Time: 1769231029.1659346 | SuccessRate: 0.69% (10/1457) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231006.0039 | Wait Time: 22.5307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0493 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6435 | Diff: 21.5865 | Violation: 21.5865 | TotalViolation: 17462.1274 | Finished Time: 1769231029.1792107 | SuccessRate: 0.69% (10/1458) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231006.0819 | Wait Time: 22.5050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0480 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6306 | Diff: 21.5619 | Violation: 21.5619 | TotalViolation: 17483.6893 | Finished Time: 1769231029.2184792 | SuccessRate: 0.69% (10/1459) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231006.1946 | Wait Time: 22.4415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0770 | TBT_p95=0.0527 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6411 | Diff: 21.5185 | Violation: 21.5185 | TotalViolation: 17505.2078 | Finished Time: 1769231029.2788355 | SuccessRate: 0.68% (10/1460) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231006.1961 | Wait Time: 22.5035 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0449 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5860 | Diff: 21.5604 | Violation: 21.5604 | TotalViolation: 17526.7682 | Finished Time: 1769231029.2877824 | SuccessRate: 0.68% (10/1461) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231006.1975 | Wait Time: 22.8699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | TBT_p95=0.0541 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8121 | Diff: 21.9355 | Violation: 21.9355 | TotalViolation: 17548.7037 | Finished Time: 1769231029.8809083 | SuccessRate: 0.68% (10/1462) | KV=0.002 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231006.1990 | Wait Time: 23.0055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0538 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7863 | Diff: 22.0779 | Violation: 22.0779 | TotalViolation: 17570.7816 | Finished Time: 1769231029.9923725 | SuccessRate: 0.68% (10/1463) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231006.4788 | Wait Time: 22.7909 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0508 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7341 | Diff: 21.8541 | Violation: 21.8541 | TotalViolation: 17592.6356 | Finished Time: 1769231030.0051134 | SuccessRate: 0.68% (10/1464) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=2064 avg=1.403ms max=5.632ms
[VQ0] groups=1999 head_deadline=1769231008.253 slack=-21.761 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769231008.253, 1769231008.534, 1769231008.535, 1769231008.536, 1769231008.538
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231006.5378 | Wait Time: 22.7853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0551 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6974 | Diff: 21.8463 | Violation: 21.8463 | TotalViolation: 17614.4819 | Finished Time: 1769231030.0244396 | SuccessRate: 0.68% (10/1465) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231006.5393 | Wait Time: 22.8448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0528 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6669 | Diff: 21.8993 | Violation: 21.8993 | TotalViolation: 17636.3812 | Finished Time: 1769231030.0547998 | SuccessRate: 0.68% (10/1466) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231006.7310 | Wait Time: 22.7533 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0474 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6232 | Diff: 21.8118 | Violation: 21.8118 | TotalViolation: 17658.1930 | Finished Time: 1769231030.1094398 | SuccessRate: 0.68% (10/1467) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
