=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7c52743e-2943-47ee-9ec1-e5512708a3ca registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769219512.9177165 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769219712.930 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219712.930
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.0526 | Wait Time: 0.0609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5322 | TBT_p95=0.0246 | TBT_p99=0.6598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6827 | Diff: -0.4069 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219516.4946845 | SuccessRate: 66.67% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219669.9329 | Wait Time: 0.6809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0538 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 0.7042 | Diff: -0.2482 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219671.3193715 | SuccessRate: 25.76% (245/951) | KV=0.040 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219670.8136 | Wait Time: 0.2738 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0902 | TBT_p95=0.0556 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 0.5328 | Diff: -0.6360 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219671.6225612 | SuccessRate: 25.84% (246/952) | KV=0.040 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219670.7566 | Wait Time: 0.1472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0537 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 0.7605 | Diff: -0.7832 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219671.6653953 | SuccessRate: 25.92% (247/953) | KV=0.040 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219671.3099 | Wait Time: 0.2114 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0584 | TBT_p95=0.0251 | TBT_p99=0.0251 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.75% TTLT: 0.2366 | Diff: -0.7302 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219671.761738 | SuccessRate: 26.00% (248/954) | KV=0.040 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219670.9815 | Wait Time: 0.1404 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0528 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.75% TTLT: 0.7697 | Diff: -0.7990 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219671.89264 | SuccessRate: 26.07% (249/955) | KV=0.040 run=8 wait=1 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219671.2459 | Wait Time: 0.2339 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0916 | TBT_p95=0.0516 | TBT_p99=0.7815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.75% TTLT: 1.3405 | Diff: -0.6745 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219672.826372 | SuccessRate: 26.15% (250/956) | KV=0.040 run=7 wait=1 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219671.0335 | Wait Time: 0.3517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0532 | TBT_p99=0.7772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.75% TTLT: 1.5159 | Diff: -0.5908 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219672.9024022 | SuccessRate: 26.23% (251/957) | KV=0.040 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219671.0961 | Wait Time: 0.3361 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0628 | TBT_p95=0.0526 | TBT_p99=0.7802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.76% TTLT: 1.4865 | Diff: -0.6010 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219672.9219813 | SuccessRate: 26.30% (252/958) | KV=0.040 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219671.4120 | Wait Time: 0.3598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0491 | TBT_p99=0.7793 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.76% TTLT: 1.4927 | Diff: -0.5877 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219673.2666957 | SuccessRate: 26.38% (253/959) | KV=0.040 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219671.7923 | Wait Time: 0.0796 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.7720 | TBT_p95=0.0492 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.76% TTLT: 1.4291 | Diff: -0.1485 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219673.3043382 | SuccessRate: 26.46% (254/960) | KV=0.041 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219671.9627 | Wait Time: 1.0078 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.0484 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.76% TTLT: 0.7046 | Diff: 0.0685 | Violation: 0.0685 | TotalViolation: 1299.0287 | Finished Time: 1769219673.676006 | SuccessRate: 26.43% (254/961) | KV=0.063 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219672.2537 | Wait Time: 0.7828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.0510 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.77% TTLT: 0.6788 | Diff: -0.1395 | Violation: 0.0000 | TotalViolation: 1299.0287 | Finished Time: 1769219673.716353 | SuccessRate: 26.51% (255/962) | KV=0.063 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219672.3084 | Wait Time: 0.8060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0308 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.77% TTLT: 0.6273 | Diff: -0.1385 | Violation: 0.0000 | TotalViolation: 1299.0287 | Finished Time: 1769219673.743037 | SuccessRate: 26.58% (256/963) | KV=0.064 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219672.4930 | Wait Time: 1.0493 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.0497 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.77% TTLT: 0.7277 | Diff: 0.1256 | Violation: 0.1256 | TotalViolation: 1299.3405 | Finished Time: 1769219674.2729192 | SuccessRate: 26.56% (256/965) | KV=0.064 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219672.4355 | Wait Time: 1.1020 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0844 | TBT_p95=0.0490 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.77% TTLT: 0.7352 | Diff: 0.1863 | Violation: 0.1863 | TotalViolation: 1299.3405 | Finished Time: 1769219674.2743318 | SuccessRate: 26.53% (256/965) | KV=0.064 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219672.5465 | Wait Time: 1.2702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0502 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.7564 | Diff: 0.3367 | Violation: 0.3367 | TotalViolation: 1299.6772 | Finished Time: 1769219674.574103 | SuccessRate: 26.50% (256/966) | KV=0.064 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219672.9404 | Wait Time: 0.9310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0456 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.7216 | Diff: -0.0085 | Violation: 0.0000 | TotalViolation: 1299.6772 | Finished Time: 1769219674.5940094 | SuccessRate: 26.58% (257/967) | KV=0.064 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219673.1945 | Wait Time: 0.7277 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0457 | TBT_p99=0.0642 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.6844 | Diff: -0.2107 | Violation: 0.0000 | TotalViolation: 1299.6772 | Finished Time: 1769219674.6075897 | SuccessRate: 26.65% (258/968) | KV=0.064 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219673.5695 | Wait Time: 0.9024 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0653 | TBT_p95=0.0451 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.5551 | Diff: -0.0324 | Violation: 0.0000 | TotalViolation: 1299.6772 | Finished Time: 1769219675.0277789 | SuccessRate: 26.73% (259/969) | KV=0.065 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[SORT] algo=timsort calls=3008 avg=0.738ms max=3.690ms
[VQ0] groups=941 head_deadline=1769219675.170 slack=0.039 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219675.170, 1769219675.312, 1769219675.371, 1769219675.574, 1769219675.671
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219673.3372 | Wait Time: 1.0715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0516 | TBT_p99=0.0624 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.7236 | Diff: 0.1340 | Violation: 0.1340 | TotalViolation: 1299.8113 | Finished Time: 1769219675.1348314 | SuccessRate: 26.70% (259/970) | KV=0.065 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219673.9720 | Wait Time: 0.8310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0915 | TBT_p95=0.0386 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.79% TTLT: 0.7208 | Diff: -0.0775 | Violation: 0.0000 | TotalViolation: 1299.8607 | Finished Time: 1769219675.5258071 | SuccessRate: 26.78% (261/973) | KV=0.065 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219674.0422 | Wait Time: 0.7546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0959 | TBT_p95=0.0402 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.79% TTLT: 0.7287 | Diff: -0.1495 | Violation: 0.0000 | TotalViolation: 1299.8607 | Finished Time: 1769219675.5266275 | SuccessRate: 26.82% (261/973) | KV=0.065 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219674.1101 | Wait Time: 1.0504 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0545 | TBT_p95=0.0383 | TBT_p99=0.0723 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.79% TTLT: 0.7348 | Diff: 0.1048 | Violation: 0.1048 | TotalViolation: 1299.9655 | Finished Time: 1769219675.8956645 | SuccessRate: 26.80% (261/974) | KV=0.065 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219674.1696 | Wait Time: 1.0713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0374 | TBT_p99=0.0818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.80% TTLT: 0.7250 | Diff: 0.1475 | Violation: 0.1475 | TotalViolation: 1300.1130 | Finished Time: 1769219675.9719822 | SuccessRate: 26.77% (261/975) | KV=0.065 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219674.3123 | Wait Time: 1.3297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=0.0611 | TBT_p99=0.1813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.80% TTLT: 0.7586 | Diff: 0.4147 | Violation: 0.4147 | TotalViolation: 1300.5278 | Finished Time: 1769219676.4153898 | SuccessRate: 26.74% (261/976) | KV=0.066 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219674.3712 | Wait Time: 1.3361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0576 | TBT_p99=0.1868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.80% TTLT: 0.7203 | Diff: 0.4001 | Violation: 0.4001 | TotalViolation: 1300.9279 | Finished Time: 1769219676.4299421 | SuccessRate: 26.71% (261/977) | KV=0.066 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219674.5742 | Wait Time: 1.2152 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0635 | TBT_p99=0.1789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.80% TTLT: 0.6745 | Diff: 0.2674 | Violation: 0.2674 | TotalViolation: 1301.1953 | Finished Time: 1769219676.465061 | SuccessRate: 26.69% (261/978) | KV=0.066 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219674.7251 | Wait Time: 1.3568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0534 | TBT_p99=0.1840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 0.7093 | Diff: 0.4116 | Violation: 0.4116 | TotalViolation: 1302.0700 | Finished Time: 1769219676.7976823 | SuccessRate: 26.66% (261/980) | KV=0.066 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219674.6714 | Wait Time: 1.3740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0891 | TBT_p95=0.0572 | TBT_p99=0.1821 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 0.7521 | Diff: 0.4631 | Violation: 0.4631 | TotalViolation: 1302.0700 | Finished Time: 1769219676.7983515 | SuccessRate: 26.63% (261/980) | KV=0.066 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219674.9974 | Wait Time: 1.5571 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0539 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 0.7572 | Diff: 0.6202 | Violation: 0.6202 | TotalViolation: 1302.6903 | Finished Time: 1769219677.3126922 | SuccessRate: 26.61% (261/981) | KV=0.066 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219675.0628 | Wait Time: 1.5453 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0434 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 0.7186 | Diff: 0.6177 | Violation: 0.6177 | TotalViolation: 1303.3079 | Finished Time: 1769219677.336003 | SuccessRate: 26.58% (261/982) | KV=0.066 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219675.1289 | Wait Time: 1.5379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0494 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 0.6721 | Diff: 0.5877 | Violation: 0.5877 | TotalViolation: 1303.8956 | Finished Time: 1769219677.339914 | SuccessRate: 26.55% (261/983) | KV=0.067 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219675.1810 | Wait Time: 1.8090 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0701 | TBT_p95=0.0401 | TBT_p99=0.0401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.82% TTLT: 0.3680 | Diff: 0.8791 | Violation: 0.8791 | TotalViolation: 1304.7747 | Finished Time: 1769219677.3588293 | SuccessRate: 26.52% (261/984) | KV=0.067 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219675.8502 | Wait Time: 1.1990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0571 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.82% TTLT: 0.7515 | Diff: 0.2579 | Violation: 0.2579 | TotalViolation: 1305.0327 | Finished Time: 1769219677.8112557 | SuccessRate: 26.50% (261/985) | KV=0.067 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219676.5181 | Wait Time: 0.9530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0505 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.82% TTLT: 0.7101 | Diff: 0.0074 | Violation: 0.0074 | TotalViolation: 1305.4226 | Finished Time: 1769219678.1878543 | SuccessRate: 26.47% (261/987) | KV=0.067 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219676.1438 | Wait Time: 1.2809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1017 | TBT_p95=0.0496 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.82% TTLT: 0.7618 | Diff: 0.3826 | Violation: 0.3826 | TotalViolation: 1305.4226 | Finished Time: 1769219678.1883264 | SuccessRate: 26.44% (261/987) | KV=0.067 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219676.6757 | Wait Time: 0.8672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0956 | TBT_p95=0.0377 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 0.6955 | Diff: -0.0372 | Violation: 0.0000 | TotalViolation: 1305.4226 | Finished Time: 1769219678.2390616 | SuccessRate: 26.59% (263/989) | KV=0.067 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
0537 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 0.7605 | Diff: -0.7832 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219671.6653953 | SuccessRate: 25.92% (247/953) | KV=0.040 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
 ¡       Ä  (Ω  Ä  (Ω  0(Ω  Ä  (Ω  ∞       a        \(Ω  Ä  (Ω                        ¢      @       $       ê(Ω  Ä  (Ω  @      4       –…(Ω[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219677.0745 | Wait Time: 0.5199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0452 | TBT_p95=0.0359 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 0.6436 | Diff: -0.4349 | Violation: 0.0000 | TotalViolation: 1305.4226 | Finished Time: 1769219678.2392733 | SuccessRate: 26.52% (263/989) | KV=0.067 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219677.3285 | Wait Time: 0.6767 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.0545 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 0.7588 | Diff: -0.2600 | Violation: 0.0000 | TotalViolation: 1305.4226 | Finished Time: 1769219678.765471 | SuccessRate: 26.67% (264/990) | KV=0.068 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219677.5639 | Wait Time: 0.8172 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0666 | TBT_p95=0.0552 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 0.4009 | Diff: -0.1162 | Violation: 0.0000 | TotalViolation: 1305.4226 | Finished Time: 1769219678.78269 | SuccessRate: 26.74% (265/991) | KV=0.067 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219677.3947 | Wait Time: 0.9394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0549 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.84% TTLT: 0.7711 | Diff: -0.0039 | Violation: 0.0000 | TotalViolation: 1305.4226 | Finished Time: 1769219679.1082206 | SuccessRate: 26.81% (266/992) | KV=0.067 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219677.6404 | Wait Time: 0.8822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.0499 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.84% TTLT: 0.7145 | Diff: -0.0362 | Violation: 0.0000 | TotalViolation: 1305.4226 | Finished Time: 1769219679.2393918 | SuccessRate: 26.96% (268/994) | KV=0.067 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
