=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ff554d76-5548-409f-9c32-4eb339c92dba registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769221920.339147 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769222120.352 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222120.352
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.6100 | Wait Time: 0.0403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1339 | TBT_p95=0.0242 | TBT_p99=0.0249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6398 | Diff: 0.1742 | Violation: 0.1742 | TotalViolation: 0.5582 | Finished Time: 1769221923.2234108 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222034.0119 | Wait Time: 3.9657 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.0402 | TBT_p99=0.0794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7496 | Diff: 3.0501 | Violation: 3.0501 | TotalViolation: 1811.6330 | Finished Time: 1769222038.7319248 | SuccessRate: 18.38% (182/992) | KV=0.078 run=5 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222034.1579 | Wait Time: 3.8351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1040 | TBT_p95=0.0392 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7385 | Diff: 2.9391 | Violation: 2.9391 | TotalViolation: 1814.5554 | Finished Time: 1769222038.7354875 | SuccessRate: 18.35% (182/993) | KV=0.078 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222034.1096 | Wait Time: 3.8730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1149 | TBT_p95=0.0437 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7482 | Diff: 2.9879 | Violation: 2.9879 | TotalViolation: 1814.5554 | Finished Time: 1769222038.7356598 | SuccessRate: 18.37% (182/993) | KV=0.078 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222034.1884 | Wait Time: 3.8581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0391 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 0.6858 | Diff: 2.9224 | Violation: 2.9224 | TotalViolation: 1814.5554 | Finished Time: 1769222038.7368543 | SuccessRate: 18.33% (182/993) | KV=0.078 run=7 wait=2 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222034.4072 | Wait Time: 3.9670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0489 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 0.8160 | Diff: 3.0370 | Violation: 3.0370 | TotalViolation: 1817.5924 | Finished Time: 1769222039.1912422 | SuccessRate: 18.31% (182/994) | KV=0.079 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222034.4490 | Wait Time: 4.2672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0491 | TBT_p99=0.0832 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 0.8127 | Diff: 3.3402 | Violation: 3.3402 | TotalViolation: 1820.9326 | Finished Time: 1769222039.5298827 | SuccessRate: 18.29% (182/995) | KV=0.079 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222034.6955 | Wait Time: 4.1308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0473 | TBT_p99=0.0759 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 0.7815 | Diff: 3.1948 | Violation: 3.1948 | TotalViolation: 1824.1274 | Finished Time: 1769222039.608779 | SuccessRate: 18.27% (182/996) | KV=0.079 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222035.0361 | Wait Time: 3.8978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0383 | TBT_p99=0.0386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 0.7096 | Diff: 2.9627 | Violation: 2.9627 | TotalViolation: 1830.2303 | Finished Time: 1769222039.645467 | SuccessRate: 18.25% (182/998) | KV=0.079 run=7 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222034.8456 | Wait Time: 4.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1051 | TBT_p95=0.0424 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 0.7635 | Diff: 3.1402 | Violation: 3.1402 | TotalViolation: 1830.2303 | Finished Time: 1769222039.6463218 | SuccessRate: 18.24% (182/998) | KV=0.079 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222035.0826 | Wait Time: 3.8949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0716 | TBT_p95=0.0301 | TBT_p99=0.0395 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.35% TTLT: 0.6771 | Diff: 2.9665 | Violation: 2.9665 | TotalViolation: 1833.1968 | Finished Time: 1769222039.6578786 | SuccessRate: 18.22% (182/999) | KV=0.079 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222035.1891 | Wait Time: 4.1197 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0581 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.35% TTLT: 0.8209 | Diff: 3.1934 | Violation: 3.1934 | TotalViolation: 1836.3902 | Finished Time: 1769222040.132846 | SuccessRate: 18.20% (182/1000) | KV=0.080 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222035.5920 | Wait Time: 4.1802 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0722 | TBT_p95=0.0428 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.35% TTLT: 0.5392 | Diff: 3.2525 | Violation: 3.2525 | TotalViolation: 1839.6427 | Finished Time: 1769222040.3141196 | SuccessRate: 18.18% (182/1001) | KV=0.079 run=6 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222035.4594 | Wait Time: 4.2180 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0588 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.35% TTLT: 0.7873 | Diff: 3.2827 | Violation: 3.2827 | TotalViolation: 1842.9254 | Finished Time: 1769222040.466415 | SuccessRate: 18.16% (182/1002) | KV=0.079 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222035.4958 | Wait Time: 4.2287 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0415 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.35% TTLT: 0.7625 | Diff: 3.2967 | Violation: 3.2967 | TotalViolation: 1846.2221 | Finished Time: 1769222040.4968333 | SuccessRate: 18.15% (182/1003) | KV=0.079 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222035.6463 | Wait Time: 4.1791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.0424 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.35% TTLT: 0.7086 | Diff: 3.2516 | Violation: 3.2516 | TotalViolation: 1849.4737 | Finished Time: 1769222040.5352228 | SuccessRate: 18.13% (182/1004) | KV=0.079 run=7 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222035.7833 | Wait Time: 4.1019 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.0394 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.7156 | Diff: 3.1677 | Violation: 3.1677 | TotalViolation: 1852.6415 | Finished Time: 1769222040.6018927 | SuccessRate: 18.11% (182/1005) | KV=0.079 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221920.9238 | Wait Time: 93.9824 | prompt_tok= 9150 out_tok= 1026 total_tok= 10176 | TTFT: 1.3715 | TBT_p95=0.0484 | TBT_p99=0.0859 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 26.1433 | Diff: -79.8742 | Violation: 0.0000 | TotalViolation: 1852.6415 | Finished Time: 1769222041.0827081 | SuccessRate: 18.19% (183/1006) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222035.9119 | Wait Time: 4.5474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0971 | TBT_p95=0.0518 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.8424 | Diff: 3.6445 | Violation: 3.6445 | TotalViolation: 1859.9109 | Finished Time: 1769222041.3056068 | SuccessRate: 18.15% (183/1008) | KV=0.080 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222035.9570 | Wait Time: 4.5212 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1037 | TBT_p95=0.0543 | TBT_p99=0.0776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.8221 | Diff: 3.6249 | Violation: 3.6249 | TotalViolation: 1859.9109 | Finished Time: 1769222041.3064284 | SuccessRate: 18.17% (183/1008) | KV=0.080 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222036.1440 | Wait Time: 4.4335 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0639 | TBT_p95=0.0566 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.7508 | Diff: 3.4974 | Violation: 3.4974 | TotalViolation: 1863.4083 | Finished Time: 1769222041.329147 | SuccessRate: 18.14% (183/1009) | KV=0.080 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222036.1985 | Wait Time: 4.4446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0630 | TBT_p99=0.0721 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.7147 | Diff: 3.5124 | Violation: 3.5124 | TotalViolation: 1866.9206 | Finished Time: 1769222041.3587632 | SuccessRate: 18.12% (183/1010) | KV=0.080 run=6 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222036.2294 | Wait Time: 4.4689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1010 | TBT_p95=0.0442 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.6880 | Diff: 3.5699 | Violation: 3.5699 | TotalViolation: 1874.0259 | Finished Time: 1769222041.3876054 | SuccessRate: 18.10% (183/1012) | KV=0.080 run=7 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222036.2875 | Wait Time: 4.4663 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0397 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.6329 | Diff: 3.5354 | Violation: 3.5354 | TotalViolation: 1874.0259 | Finished Time: 1769222041.3881092 | SuccessRate: 18.08% (183/1012) | KV=0.080 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[SORT] algo=timsort calls=2098 avg=0.833ms max=2.516ms
[VQ0] groups=1087 head_deadline=1769222038.006 slack=-3.902 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222038.006, 1769222038.126, 1769222038.257, 1769222038.322, 1769222038.389
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222036.4785 | Wait Time: 4.7497 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0725 | TBT_p95=0.0572 | TBT_p99=0.0932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.7981 | Diff: 3.8222 | Violation: 3.8222 | TotalViolation: 1877.8481 | Finished Time: 1769222042.0309901 | SuccessRate: 18.07% (183/1013) | KV=0.048 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222036.6154 | Wait Time: 4.7971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0538 | TBT_p99=0.0865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.7547 | Diff: 3.8565 | Violation: 3.8565 | TotalViolation: 1881.7047 | Finished Time: 1769222042.1691353 | SuccessRate: 18.05% (183/1014) | KV=0.047 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222036.6787 | Wait Time: 4.7869 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0538 | TBT_p99=0.0890 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.7304 | Diff: 3.8422 | Violation: 3.8422 | TotalViolation: 1889.3699 | Finished Time: 1769222042.1996615 | SuccessRate: 18.01% (183/1016) | KV=0.047 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222036.7451 | Wait Time: 4.7701 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0479 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 0.6796 | Diff: 3.8230 | Violation: 3.8230 | TotalViolation: 1889.3699 | Finished Time: 1769222042.1998465 | SuccessRate: 18.03% (183/1016) | KV=0.047 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222036.8029 | Wait Time: 4.8665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0962 | TBT_p95=0.0535 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7947 | Diff: 3.9627 | Violation: 3.9627 | TotalViolation: 1901.1854 | Finished Time: 1769222042.467556 | SuccessRate: 17.99% (183/1019) | KV=0.048 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222036.8531 | Wait Time: 4.8214 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1210 | TBT_p95=0.0504 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7899 | Diff: 3.9424 | Violation: 3.9424 | TotalViolation: 1901.1854 | Finished Time: 1769222042.471604 | SuccessRate: 17.98% (183/1019) | KV=0.048 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222036.8939 | Wait Time: 4.8218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0887 | TBT_p95=0.0502 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7516 | Diff: 3.9105 | Violation: 3.9105 | TotalViolation: 1901.1854 | Finished Time: 1769222042.4722488 | SuccessRate: 17.96% (183/1019) | KV=0.048 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222037.0059 | Wait Time: 5.1757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0631 | TBT_p99=0.0652 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7407 | Diff: 4.2379 | Violation: 4.2379 | TotalViolation: 1905.4233 | Finished Time: 1769222042.9290402 | SuccessRate: 17.94% (183/1020) | KV=0.048 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222037.1257 | Wait Time: 5.1527 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0641 | TBT_p95=0.0591 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7586 | Diff: 4.2168 | Violation: 4.2168 | TotalViolation: 1909.6401 | Finished Time: 1769222043.038397 | SuccessRate: 17.92% (183/1021) | KV=0.048 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222037.2571 | Wait Time: 5.0761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0532 | TBT_p99=0.0612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7452 | Diff: 4.1509 | Violation: 4.1509 | TotalViolation: 1913.7910 | Finished Time: 1769222043.0799947 | SuccessRate: 17.91% (183/1022) | KV=0.048 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222037.3224 | Wait Time: 5.0728 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0493 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7331 | Diff: 4.1404 | Violation: 4.1404 | TotalViolation: 1917.9315 | Finished Time: 1769222043.1349761 | SuccessRate: 17.89% (183/1023) | KV=0.048 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222037.8811 | Wait Time: 5.2365 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0665 | Diff: 4.3030 | Violation: 4.3030 | TotalViolation: 1922.2345 | Finished Time: 1769222043.1846519 | SuccessRate: 17.87% (183/1024) | KV=0.048 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222037.3888 | Wait Time: 5.2681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0705 | TBT_p95=0.0511 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.8227 | Diff: 4.3386 | Violation: 4.3386 | TotalViolation: 1926.5731 | Finished Time: 1769222043.480531 | SuccessRate: 17.85% (183/1025) | KV=0.048 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222037.5079 | Wait Time: 5.2139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0519 | TBT_p99=0.0612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7943 | Diff: 4.2826 | Violation: 4.2826 | TotalViolation: 1930.8557 | Finished Time: 1769222043.5182583 | SuccessRate: 17.84% (183/1026) | KV=0.048 run=7 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222037.6986 | Wait Time: 5.2016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0483 | TBT_p99=0.0713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7651 | Diff: 4.2748 | Violation: 4.2748 | TotalViolation: 1935.1305 | Finished Time: 1769222043.6691597 | SuccessRate: 17.82% (183/1027) | KV=0.048 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222037.7523 | Wait Time: 5.2701 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0574 | TBT_p99=0.0718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.8094 | Diff: 4.3271 | Violation: 4.3271 | TotalViolation: 1939.4576 | Finished Time: 1769222043.8336487 | SuccessRate: 17.80% (183/1028) | KV=0.049 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222038.0731 | Wait Time: 5.0978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0519 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7408 | Diff: 4.1799 | Violation: 4.1799 | TotalViolation: 1943.6374 | Finished Time: 1769222043.9137068 | SuccessRate: 17.78% (183/1029) | KV=0.048 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222038.6333 | Wait Time: 4.6551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0713 | TBT_p99=0.0919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.6838 | Diff: 3.7072 | Violation: 3.7072 | TotalViolation: 1951.1145 | Finished Time: 1769222043.981136 | SuccessRate: 17.77% (183/1031) | KV=0.049 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222038.5632 | Wait Time: 4.6667 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1032 | TBT_p95=0.0478 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.7510 | Diff: 3.7699 | Violation: 3.7699 | TotalViolation: 1951.1145 | Finished Time: 1769222043.986909 | SuccessRate: 17.75% (183/1031) | KV=0.049 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222038.7984 | Wait Time: 4.8513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.0505 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.7606 | Diff: 3.9175 | Violation: 3.9175 | TotalViolation: 1958.9360 | Finished Time: 1769222044.412922 | SuccessRate: 17.73% (183/1033) | KV=0.049 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
