=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0c535c9c-26b5-4f85-86ef-7f203e3179e2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769467543.005286 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769467743.018 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467743.018
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[VQ0] groups=213 head_deadline=1769467544.508 slack=-3.512 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467544.508, 1769467544.523, 1769467544.627, 1769467544.674, 1769467544.799
[SORT] algo=timsort calls=224 avg=0.132ms max=0.573ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.0370 | Wait Time: 0.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4774 | TBT_p95=0.0424 | TBT_p99=3.1078 | TBT_SLO=1.00 | TBT_Violation=2.1078 | TBT_SuccessRate=0.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.152e+10 | MFU=0.0003 | TTLT: 5.4829 | Diff: 0.5697 | Violation: 0.5697 | TotalViolation: 38.0462 | Finished Time: 1769467549.43347 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467712.1050 | Wait Time: 1.7979 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2190 | TBT_p95=0.0269 | TBT_p99=0.0283 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.578e+11 | MFU=0.0040 | TTLT: 0.4578 | Diff: 1.0169 | Violation: 1.0169 | TotalViolation: 6218.5209 | Finished Time: 1769467714.3622208 | SuccessRate: 14.32% (200/1397) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467712.2517 | Wait Time: 1.9448 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0359 | TBT_p95=0.0399 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=9.400e+10 | FLOPs/s=2.714e+11 | MFU=0.0042 | TTLT: 0.3464 | Diff: 0.9807 | Violation: 0.9807 | TotalViolation: 6219.5016 | Finished Time: 1769467714.5434864 | SuccessRate: 14.31% (200/1398) | KV=0.002 run=4 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467712.3369 | Wait Time: 1.9275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0361 | TBT_p95=0.0413 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.431e+11 | MFU=0.0037 | TTLT: 0.4854 | Diff: 0.9636 | Violation: 0.9636 | TotalViolation: 6220.4652 | Finished Time: 1769467714.7534373 | SuccessRate: 14.30% (200/1399) | KV=0.002 run=3 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467712.3999 | Wait Time: 1.9202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0414 | TBT_p95=0.0445 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.384e+11 | MFU=0.0037 | TTLT: 0.4949 | Diff: 0.9617 | Violation: 0.9617 | TotalViolation: 6221.4269 | Finished Time: 1769467714.8307235 | SuccessRate: 14.29% (200/1400) | KV=0.001 run=3 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467713.2919 | Wait Time: 1.3554 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0536 | TBT_p95=0.0443 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=7.200e+10 | FLOPs/s=3.629e+11 | MFU=0.0056 | TTLT: 0.1984 | Diff: 0.4090 | Violation: 0.4090 | TotalViolation: 6221.8359 | Finished Time: 1769467714.848764 | SuccessRate: 14.28% (200/1401) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467712.4519 | Wait Time: 1.9284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0345 | TBT_p95=0.0434 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.422e+11 | MFU=0.0037 | TTLT: 0.4872 | Diff: 0.9629 | Violation: 0.9629 | TotalViolation: 6222.7988 | Finished Time: 1769467714.8712225 | SuccessRate: 14.27% (200/1402) | KV=0.001 run=3 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467712.9099 | Wait Time: 1.5742 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0531 | TBT_p95=0.0409 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.060e+11 | FLOPs/s=2.561e+11 | MFU=0.0039 | TTLT: 0.4139 | Diff: 0.6273 | Violation: 0.6273 | TotalViolation: 6223.4261 | Finished Time: 1769467714.899962 | SuccessRate: 14.26% (200/1403) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467712.7129 | Wait Time: 1.7290 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0472 | TBT_p95=0.0449 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.319e+11 | MFU=0.0036 | TTLT: 0.5088 | Diff: 0.7762 | Violation: 0.7762 | TotalViolation: 6224.2023 | Finished Time: 1769467714.9528618 | SuccessRate: 14.25% (200/1404) | KV=0.002 run=4 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467713.1213 | Wait Time: 1.3959 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0464 | TBT_p95=0.0461 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.402e+11 | MFU=0.0037 | TTLT: 0.4912 | Diff: 0.4423 | Violation: 0.4423 | TotalViolation: 6224.6446 | Finished Time: 1769467715.0093315 | SuccessRate: 14.23% (200/1405) | KV=0.002 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467713.1721 | Wait Time: 1.4235 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0315 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.369e+11 | MFU=0.0036 | TTLT: 0.4981 | Diff: 0.4835 | Violation: 0.4835 | TotalViolation: 6225.1281 | Finished Time: 1769467715.097153 | SuccessRate: 14.22% (200/1406) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467713.4117 | Wait Time: 1.3172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0268 | TBT_p99=0.0313 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.380e+11 | MFU=0.0037 | TTLT: 0.4958 | Diff: 0.3857 | Violation: 0.3857 | TotalViolation: 6225.5139 | Finished Time: 1769467715.2270057 | SuccessRate: 14.21% (200/1407) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467713.4838 | Wait Time: 1.3046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0365 | TBT_p99=0.0404 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.305e+11 | MFU=0.0035 | TTLT: 0.5119 | Diff: 0.3768 | Violation: 0.3768 | TotalViolation: 6225.8907 | Finished Time: 1769467715.3073442 | SuccessRate: 14.20% (200/1408) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467713.5375 | Wait Time: 1.3113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0308 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.424e+11 | MFU=0.0037 | TTLT: 0.4869 | Diff: 0.3618 | Violation: 0.3618 | TotalViolation: 6226.2524 | Finished Time: 1769467715.3421085 | SuccessRate: 14.19% (200/1409) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467713.6114 | Wait Time: 1.4109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0654 | TBT_p95=0.0334 | TBT_p99=0.0382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.305e+11 | MFU=0.0035 | TTLT: 0.5118 | Diff: 0.4763 | Violation: 0.4763 | TotalViolation: 6227.0883 | Finished Time: 1769467715.5432782 | SuccessRate: 14.18% (200/1411) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467713.7360 | Wait Time: 1.2914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0411 | TBT_p99=0.0414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.326e+11 | MFU=0.0036 | TTLT: 0.5073 | Diff: 0.3596 | Violation: 0.3596 | TotalViolation: 6227.0883 | Finished Time: 1769467715.545365 | SuccessRate: 14.17% (200/1411) | KV=0.003 run=5 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467714.3544 | Wait Time: 0.6957 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0396 | TBT_p95=0.0354 | TBT_p99=0.0403 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.323e+11 | MFU=0.0036 | TTLT: 0.5080 | Diff: -0.2648 | Violation: 0.0000 | TotalViolation: 6227.0883 | Finished Time: 1769467715.5598905 | SuccessRate: 14.24% (201/1412) | KV=0.002 run=4 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467714.3992 | Wait Time: 0.7201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0449 | TBT_p95=0.0353 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.290e+11 | MFU=0.0035 | TTLT: 0.5153 | Diff: -0.2350 | Violation: 0.0000 | TotalViolation: 6227.0883 | Finished Time: 1769467715.6430297 | SuccessRate: 14.30% (202/1413) | KV=0.002 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467714.4950 | Wait Time: 0.6865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0445 | TBT_p95=0.0298 | TBT_p99=0.0301 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.369e+11 | MFU=0.0036 | TTLT: 0.4981 | Diff: -0.2690 | Violation: 0.0000 | TotalViolation: 6227.0883 | Finished Time: 1769467715.685011 | SuccessRate: 14.36% (203/1414) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467714.5618 | Wait Time: 0.6847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.0327 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.365e+11 | MFU=0.0036 | TTLT: 0.4989 | Diff: -0.2635 | Violation: 0.0000 | TotalViolation: 6227.0883 | Finished Time: 1769467715.7467716 | SuccessRate: 14.42% (204/1415) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467714.6219 | Wait Time: 0.7036 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0372 | TBT_p95=0.0302 | TBT_p99=0.0320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.341e+11 | MFU=0.0036 | TTLT: 0.5041 | Diff: -0.2592 | Violation: 0.0000 | TotalViolation: 6227.0883 | Finished Time: 1769467715.8322778 | SuccessRate: 14.48% (205/1416) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467714.6800 | Wait Time: 0.6971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0354 | TBT_p95=0.0330 | TBT_p99=0.0331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.391e+11 | MFU=0.0037 | TTLT: 0.4935 | Diff: -0.2676 | Violation: 0.0000 | TotalViolation: 6227.0883 | Finished Time: 1769467715.875764 | SuccessRate: 14.54% (206/1417) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467714.7627 | Wait Time: 0.6841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0305 | TBT_p99=0.0358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.362e+11 | MFU=0.0036 | TTLT: 0.4996 | Diff: -0.2592 | Violation: 0.0000 | TotalViolation: 6227.0883 | Finished Time: 1769467715.948321 | SuccessRate: 14.60% (207/1418) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467714.8230 | Wait Time: 0.7119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0480 | TBT_p95=0.0346 | TBT_p99=0.0390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.271e+11 | MFU=0.0035 | TTLT: 0.5195 | Diff: -0.2401 | Violation: 0.0000 | TotalViolation: 6227.0883 | Finished Time: 1769467716.055643 | SuccessRate: 14.66% (208/1419) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=2751 avg=1.127ms max=24.804ms
[VQ0] groups=1332 head_deadline=1769467717.641 slack=0.998 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467717.641, 1769467745.430, 1769467745.457, 1769467745.482, 1769467745.523
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467714.8837 | Wait Time: 0.7510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0478 | TBT_p95=0.6558 | TBT_p99=1.5914 | TBT_SLO=1.00 | TBT_Violation=0.5914 | TBT_SuccessRate=97.16% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=3.701e+10 | MFU=0.0006 | TTLT: 3.1884 | Diff: -0.2012 | Violation: 0.0000 | TotalViolation: 6227.0883 | Finished Time: 1769467718.8295002 | SuccessRate: 14.72% (209/1420) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467715.1526 | Wait Time: 0.5331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0437 | TBT_p95=0.6388 | TBT_p99=1.5981 | TBT_SLO=1.00 | TBT_Violation=0.5981 | TBT_SuccessRate=97.09% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=3.666e+10 | MFU=0.0006 | TTLT: 3.2187 | Diff: -0.4232 | Violation: 0.0000 | TotalViolation: 6227.0883 | Finished Time: 1769467718.9160075 | SuccessRate: 14.78% (210/1421) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467715.2097 | Wait Time: 0.5559 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0464 | TBT_p95=0.6582 | TBT_p99=1.5896 | TBT_SLO=1.00 | TBT_Violation=0.5896 | TBT_SuccessRate=97.02% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=3.538e+10 | MFU=0.0005 | TTLT: 3.3355 | Diff: -0.3977 | Violation: 0.0000 | TotalViolation: 6227.0883 | Finished Time: 1769467719.1051235 | SuccessRate: 14.84% (211/1422) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467716.7551 | Wait Time: 2.3138 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=5.400e+10 | FLOPs/s=1.045e+12 | MFU=0.0161 | TTLT: 0.0517 | Diff: 1.3655 | Violation: 1.3655 | TotalViolation: 6228.4538 | Finished Time: 1769467719.1331048 | SuccessRate: 14.83% (211/1423) | KV=0.203 run=18 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467715.2897 | Wait Time: 0.5454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0379 | TBT_p95=0.6527 | TBT_p99=1.5869 | TBT_SLO=1.00 | TBT_Violation=0.5869 | TBT_SuccessRate=96.95% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=3.519e+10 | MFU=0.0005 | TTLT: 3.3536 | Diff: -0.4167 | Violation: 0.0000 | TotalViolation: 6229.4933 | Finished Time: 1769467719.1919453 | SuccessRate: 14.89% (212/1425) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467716.0107 | Wait Time: 0.0869 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 1.9527 | TBT_p95=0.6531 | TBT_p99=0.6531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=9.000e+10 | FLOPs/s=2.909e+10 | MFU=0.0004 | TTLT: 3.0940 | Diff: 1.0396 | Violation: 1.0396 | TotalViolation: 6229.4933 | Finished Time: 1769467719.1924603 | SuccessRate: 14.88% (212/1425) | KV=0.034 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467715.7337 | Wait Time: 0.1686 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0431 | TBT_p95=0.6450 | TBT_p99=1.5985 | TBT_SLO=1.00 | TBT_Violation=0.5985 | TBT_SuccessRate=96.88% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=3.482e+10 | MFU=0.0005 | TTLT: 3.3891 | Diff: -0.7884 | Violation: 0.0000 | TotalViolation: 6229.4933 | Finished Time: 1769467719.3073142 | SuccessRate: 14.94% (213/1426) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467716.2166 | Wait Time: 0.1002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7371 | TBT_p95=0.0560 | TBT_p99=0.6486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=3.736e+10 | MFU=0.0006 | TTLT: 3.1584 | Diff: 0.8373 | Violation: 0.8373 | TotalViolation: 6233.7436 | Finished Time: 1769467719.4886355 | SuccessRate: 14.92% (213/1431) | KV=0.034 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467716.3244 | Wait Time: 0.0684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6544 | TBT_p95=0.0504 | TBT_p99=0.6585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=3.825e+10 | MFU=0.0006 | TTLT: 3.0848 | Diff: 0.7227 | Violation: 0.7227 | TotalViolation: 6237.5010 | Finished Time: 1769467719.4945762 | SuccessRate: 14.91% (213/1434) | KV=0.034 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467716.1534 | Wait Time: 0.1197 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7781 | TBT_p95=0.0460 | TBT_p99=0.6427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=3.686e+10 | MFU=0.0006 | TTLT: 3.2016 | Diff: 0.8978 | Violation: 0.8978 | TotalViolation: 6237.5010 | Finished Time: 1769467719.4948168 | SuccessRate: 14.93% (213/1434) | KV=0.034 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467716.1189 | Wait Time: 0.1469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7832 | TBT_p95=0.0427 | TBT_p99=0.6524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=3.669e+10 | MFU=0.0006 | TTLT: 3.2159 | Diff: 0.9300 | Violation: 0.9300 | TotalViolation: 6237.5010 | Finished Time: 1769467719.495469 | SuccessRate: 14.90% (213/1434) | KV=0.034 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
