=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker eb615083-44cd-458a-85a4-5e97937dff99 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769560700.8451025 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769560900.858 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560900.858
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=164 head_deadline=1769560703.429 slack=-2.432 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560703.429, 1769560703.473, 1769560703.516, 1769560703.576, 1769560703.589
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.3044 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.4943 | Diff: 3.5344 | Violation: 3.5344 | TotalViolation: 3.5344 | Finished Time: 1769560706.5306683 | SuccessRate: 0.00% (0/1) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560841.9533 | Wait Time: 16.1422 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.1461 | TBT_p99=0.6517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 2.0829 | Diff: 15.1942 | Violation: 15.1942 | TotalViolation: 23692.8997 | Finished Time: 1769560860.1798415 | SuccessRate: 7.54% (95/1260) | KV=0.537 run=47 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560842.3723 | Wait Time: 15.7996 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.2673 | TBT_p99=0.5841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.87% TTLT: 2.0366 | Diff: 14.8622 | Violation: 14.8622 | TotalViolation: 23707.7619 | Finished Time: 1769560860.2285926 | SuccessRate: 7.53% (95/1261) | KV=0.538 run=49 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560845.6453 | Wait Time: 14.6194 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0924 | Diff: 13.7118 | Violation: 13.7118 | TotalViolation: 23736.4288 | Finished Time: 1769560860.3694696 | SuccessRate: 7.53% (95/1263) | KV=0.533 run=30 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560842.4396 | Wait Time: 15.7824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1726 | TBT_p95=0.1317 | TBT_p99=0.5331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.87% TTLT: 2.1473 | Diff: 14.9551 | Violation: 14.9551 | TotalViolation: 23750.8886 | Finished Time: 1769560860.3809264 | SuccessRate: 7.52% (95/1264) | KV=0.538 run=49 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560842.9383 | Wait Time: 15.3956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.1195 | TBT_p99=0.6477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.87% TTLT: 2.0467 | Diff: 14.4598 | Violation: 14.4598 | TotalViolation: 23750.8886 | Finished Time: 1769560860.3820372 | SuccessRate: 7.52% (95/1264) | KV=0.537 run=46 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560843.4817 | Wait Time: 14.9607 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0833 | TBT_p95=0.1207 | TBT_p99=0.7300 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 2.0127 | Diff: 14.0440 | Violation: 14.0440 | TotalViolation: 23764.9326 | Finished Time: 1769560860.4643567 | SuccessRate: 7.51% (95/1265) | KV=0.537 run=46 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560843.0291 | Wait Time: 15.3807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1014 | TBT_p95=0.3366 | TBT_p99=0.5156 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 2.0558 | Diff: 14.4821 | Violation: 14.4821 | TotalViolation: 23779.4147 | Finished Time: 1769560860.4690437 | SuccessRate: 7.50% (95/1266) | KV=0.537 run=46 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560843.5562 | Wait Time: 14.9652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4927 | TBT_p95=0.1227 | TBT_p99=0.1875 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 2.1224 | Diff: 14.4579 | Violation: 14.4579 | TotalViolation: 23808.2130 | Finished Time: 1769560860.6509273 | SuccessRate: 7.50% (95/1268) | KV=0.537 run=46 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560843.6721 | Wait Time: 14.9005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4398 | TBT_p95=0.1885 | TBT_p99=0.2498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 2.0754 | Diff: 14.3403 | Violation: 14.3403 | TotalViolation: 23808.2130 | Finished Time: 1769560860.6516857 | SuccessRate: 7.49% (95/1268) | KV=0.537 run=46 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=1371 head_deadline=1769560852.004 slack=-10.044 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560852.004, 1769560852.124, 1769560852.198, 1769560852.234, 1769560852.316
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560843.8706 | Wait Time: 15.2933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2243 | TBT_p95=0.1960 | TBT_p99=0.2127 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 2.9533 | Diff: 14.5176 | Violation: 14.5176 | TotalViolation: 23822.7305 | Finished Time: 1769560862.1322749 | SuccessRate: 7.49% (95/1269) | KV=0.536 run=45 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560702.7362 | Wait Time: 38.2160 | prompt_tok= 2608 out_tok= 1024 total_tok= 3632 | TTFT: 2.3297 | TBT_p95=0.1561 | TBT_p99=0.2108 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 121.1942 | Diff: -40.5898 | Violation: 0.0000 | TotalViolation: 23822.7305 | Finished Time: 1769560862.1603625 | SuccessRate: 7.56% (96/1270) | KV=0.942 run=56 wait=2 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560844.0367 | Wait Time: 15.5156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0963 | TBT_p95=0.2031 | TBT_p99=0.2126 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 3.0581 | Diff: 14.6119 | Violation: 14.6119 | TotalViolation: 23837.3424 | Finished Time: 1769560862.6190984 | SuccessRate: 7.55% (96/1271) | KV=0.532 run=29 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560844.1051 | Wait Time: 15.5143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1222 | TBT_p95=0.1813 | TBT_p99=0.1997 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 3.0364 | Diff: 14.6365 | Violation: 14.6365 | TotalViolation: 23851.9789 | Finished Time: 1769560862.669537 | SuccessRate: 7.55% (96/1272) | KV=0.533 run=29 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560844.1451 | Wait Time: 15.5436 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.1872 | TBT_p99=0.1912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 2.9960 | Diff: 14.6073 | Violation: 14.6073 | TotalViolation: 23866.5862 | Finished Time: 1769560862.6905847 | SuccessRate: 7.54% (96/1273) | KV=0.533 run=29 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560844.5044 | Wait Time: 15.2639 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.1843 | TBT_p99=0.1994 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 2.9786 | Diff: 14.3534 | Violation: 14.3534 | TotalViolation: 23895.1279 | Finished Time: 1769560862.7543364 | SuccessRate: 7.54% (96/1275) | KV=0.533 run=30 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560845.0013 | Wait Time: 14.9047 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0691 | TBT_p95=0.1995 | TBT_p99=0.2310 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 2.8615 | Diff: 13.9738 | Violation: 13.9738 | TotalViolation: 23909.1017 | Finished Time: 1769560862.7778616 | SuccessRate: 7.52% (96/1276) | KV=0.533 run=32 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560844.6718 | Wait Time: 15.1305 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.1645 | TBT_p99=0.1816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 2.9492 | Diff: 14.1884 | Violation: 14.1884 | TotalViolation: 23923.1394 | Finished Time: 1769560862.7960463 | SuccessRate: 7.53% (96/1277) | KV=0.533 run=30 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560844.9321 | Wait Time: 14.9447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.1845 | TBT_p99=0.1875 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 2.9062 | Diff: 14.0377 | Violation: 14.0377 | TotalViolation: 23923.1394 | Finished Time: 1769560862.797595 | SuccessRate: 7.52% (96/1277) | KV=0.533 run=32 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560845.0376 | Wait Time: 14.9609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1097 | TBT_p95=0.1921 | TBT_p99=0.1939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 2.9211 | Diff: 14.0705 | Violation: 14.0705 | TotalViolation: 23937.2099 | Finished Time: 1769560862.9213998 | SuccessRate: 7.51% (96/1278) | KV=0.533 run=32 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560847.0483 | Wait Time: 14.0648 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.1361 | TBT_p95=0.1843 | TBT_p99=0.1843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.9056 | Diff: 13.2009 | Violation: 13.2009 | TotalViolation: 23950.4108 | Finished Time: 1769560863.026766 | SuccessRate: 7.51% (96/1279) | KV=0.537 run=36 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560845.1997 | Wait Time: 14.9589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1212 | TBT_p95=0.1859 | TBT_p99=0.2355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 2.9836 | Diff: 14.0801 | Violation: 14.0801 | TotalViolation: 23978.5381 | Finished Time: 1769560863.1560261 | SuccessRate: 7.50% (96/1281) | KV=0.533 run=32 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560845.2456 | Wait Time: 14.9006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1467 | TBT_p95=0.1736 | TBT_p99=0.1852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 3.0083 | Diff: 14.0472 | Violation: 14.0472 | TotalViolation: 23992.2501 | Finished Time: 1769560863.179379 | SuccessRate: 7.49% (96/1282) | KV=0.534 run=33 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560845.5631 | Wait Time: 14.6318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.1847 | TBT_p99=0.1986 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 2.9656 | Diff: 13.7120 | Violation: 13.7120 | TotalViolation: 23992.2501 | Finished Time: 1769560863.180489 | SuccessRate: 7.49% (96/1282) | KV=0.533 run=31 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560845.8491 | Wait Time: 14.5454 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1066 | TBT_p95=0.1721 | TBT_p99=0.1780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 2.9538 | Diff: 13.6520 | Violation: 13.6520 | TotalViolation: 24033.2533 | Finished Time: 1769560863.363481 | SuccessRate: 7.48% (96/1285) | KV=0.533 run=31 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560845.7229 | Wait Time: 14.6170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1268 | TBT_p95=0.1700 | TBT_p99=0.1784 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 3.0134 | Diff: 13.7438 | Violation: 13.7438 | TotalViolation: 24033.2533 | Finished Time: 1769560863.3636956 | SuccessRate: 7.48% (96/1285) | KV=0.534 run=33 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560845.9288 | Wait Time: 14.5026 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1048 | TBT_p95=0.1687 | TBT_p99=0.1810 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 2.9223 | Diff: 13.6074 | Violation: 13.6074 | TotalViolation: 24033.2533 | Finished Time: 1769560863.3639205 | SuccessRate: 7.47% (96/1285) | KV=0.533 run=31 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560846.0060 | Wait Time: 14.4793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.1776 | TBT_p99=0.2039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 2.8836 | Diff: 13.5391 | Violation: 13.5391 | TotalViolation: 24046.7924 | Finished Time: 1769560863.373719 | SuccessRate: 7.47% (96/1286) | KV=0.533 run=31 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560846.3038 | Wait Time: 14.2998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.1805 | TBT_p99=0.1848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 2.8670 | Diff: 13.3710 | Violation: 13.3710 | TotalViolation: 24073.7097 | Finished Time: 1769560863.4759548 | SuccessRate: 7.45% (96/1288) | KV=0.533 run=33 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560846.1279 | Wait Time: 14.4084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1379 | TBT_p95=0.1673 | TBT_p99=0.2048 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 2.9324 | Diff: 13.5463 | Violation: 13.5463 | TotalViolation: 24073.7097 | Finished Time: 1769560863.476162 | SuccessRate: 7.46% (96/1288) | KV=0.533 run=32 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560846.5961 | Wait Time: 14.0736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2657 | TBT_p95=0.1582 | TBT_p99=0.1671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 2.8550 | Diff: 13.3393 | Violation: 13.3393 | TotalViolation: 24087.0491 | Finished Time: 1769560863.5377998 | SuccessRate: 7.45% (96/1289) | KV=0.533 run=33 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560846.6311 | Wait Time: 14.0808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2139 | TBT_p95=0.1665 | TBT_p99=0.1743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 2.8304 | Diff: 13.2948 | Violation: 13.2948 | TotalViolation: 24100.3438 | Finished Time: 1769560863.5434127 | SuccessRate: 7.44% (96/1290) | KV=0.533 run=33 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560848.3723 | Wait Time: 13.0013 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0850 | TBT_p95=0.1546 | TBT_p99=0.1607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 2.2929 | Diff: 12.0863 | Violation: 12.0863 | TotalViolation: 24112.4302 | Finished Time: 1769560863.678142 | SuccessRate: 7.44% (96/1291) | KV=0.538 run=39 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560846.7032 | Wait Time: 14.2149 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0902 | TBT_p95=0.1669 | TBT_p99=0.1698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 2.8626 | Diff: 13.3051 | Violation: 13.3051 | TotalViolation: 24125.7352 | Finished Time: 1769560863.8045373 | SuccessRate: 7.43% (96/1292) | KV=0.533 run=34 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560846.7314 | Wait Time: 14.3115 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0996 | TBT_p95=0.1794 | TBT_p99=0.1840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 2.9624 | Diff: 13.4110 | Violation: 13.4110 | TotalViolation: 24139.1463 | Finished Time: 1769560864.014902 | SuccessRate: 7.42% (96/1293) | KV=0.536 run=36 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560847.1417 | Wait Time: 14.0431 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.1760 | TBT_p99=0.1822 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 2.8995 | Diff: 13.1083 | Violation: 13.1083 | TotalViolation: 24152.2546 | Finished Time: 1769560864.0896537 | SuccessRate: 7.42% (96/1294) | KV=0.537 run=37 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560848.2632 | Wait Time: 13.0471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1477 | TBT_p95=0.1694 | TBT_p99=0.1824 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 2.9935 | Diff: 12.1948 | Violation: 12.1948 | TotalViolation: 24164.4494 | Finished Time: 1769560864.3126788 | SuccessRate: 7.41% (96/1295) | KV=0.538 run=39 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560847.2567 | Wait Time: 14.0471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1096 | TBT_p95=0.1491 | TBT_p99=0.1613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 3.0096 | Diff: 13.1568 | Violation: 13.1568 | TotalViolation: 24177.6061 | Finished Time: 1769560864.335475 | SuccessRate: 7.41% (96/1296) | KV=0.537 run=38 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560848.4324 | Wait Time: 13.0194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1257 | TBT_p95=0.1512 | TBT_p99=0.1660 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 3.0044 | Diff: 12.1451 | Violation: 12.1451 | TotalViolation: 24213.6026 | Finished Time: 1769560864.4616694 | SuccessRate: 7.40% (96/1299) | KV=0.539 run=42 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560848.7328 | Wait Time: 12.7984 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0731 | TBT_p95=0.1544 | TBT_p99=0.1639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 2.9158 | Diff: 11.8715 | Violation: 11.8715 | TotalViolation: 24213.6026 | Finished Time: 1769560864.4622788 | SuccessRate: 7.40% (96/1299) | KV=0.540 run=43 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560848.6258 | Wait Time: 12.8572 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1227 | TBT_p95=0.1494 | TBT_p99=0.1568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 2.9742 | Diff: 11.9799 | Violation: 11.9799 | TotalViolation: 24213.6026 | Finished Time: 1769560864.462703 | SuccessRate: 7.39% (96/1299) | KV=0.539 run=42 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[SORT] algo=timsort calls=2664 avg=1.359ms max=27.966ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560849.1050 | Wait Time: 12.5328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1138 | TBT_p95=0.1379 | TBT_p99=0.1620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 2.9244 | Diff: 11.6466 | Violation: 11.6466 | TotalViolation: 24248.7908 | Finished Time: 1769560864.5700552 | SuccessRate: 7.38% (96/1302) | KV=0.541 run=45 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560848.7643 | Wait Time: 12.8328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1178 | TBT_p95=0.1420 | TBT_p99=0.1538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 2.9721 | Diff: 11.9506 | Violation: 11.9506 | TotalViolation: 24248.7908 | Finished Time: 1769560864.5726633 | SuccessRate: 7.38% (96/1302) | KV=0.540 run=44 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
