=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 780f9872-4457-413f-bfcf-ab5924f579de registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769577592.5471995 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769577792.560 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577792.560
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769577594.733 slack=-2.833 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577594.733, 1769577594.746, 1769577594.760, 1769577594.776, 1769577594.790
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.8001 | Wait Time: 0.0342 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.7212 | Diff: 3.7554 | Violation: 3.7554 | TotalViolation: 3.7554 | Finished Time: 1769577598.3649373 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577713.7214 | Wait Time: 2.3560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1332 | TBT_p95=0.1509 | TBT_p99=0.1607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.14% TTLT: 2.4146 | Diff: 1.4892 | Violation: 1.4892 | TotalViolation: 4539.4907 | Finished Time: 1769577718.5062041 | SuccessRate: 12.30% (131/1065) | KV=0.603 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577713.9431 | Wait Time: 2.3063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.1465 | TBT_p99=0.1631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.15% TTLT: 2.2752 | Diff: 1.3725 | Violation: 1.3725 | TotalViolation: 4540.8632 | Finished Time: 1769577718.5271153 | SuccessRate: 12.29% (131/1066) | KV=0.604 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577714.4493 | Wait Time: 1.9048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1071 | TBT_p95=0.1167 | TBT_p99=0.1509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.16% TTLT: 2.2205 | Diff: 1.0119 | Violation: 1.0119 | TotalViolation: 4542.8583 | Finished Time: 1769577718.5839 | SuccessRate: 12.28% (131/1068) | KV=0.605 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577714.4825 | Wait Time: 1.8998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0835 | TBT_p95=0.1165 | TBT_p99=0.1619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.16% TTLT: 2.1963 | Diff: 0.9832 | Violation: 0.9832 | TotalViolation: 4545.9743 | Finished Time: 1769577718.6026094 | SuccessRate: 12.27% (131/1072) | KV=0.605 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577714.9841 | Wait Time: 1.6176 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.1101 | TBT_p99=0.1171 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.17% TTLT: 1.9847 | Diff: 0.6694 | Violation: 0.6694 | TotalViolation: 4545.9743 | Finished Time: 1769577718.6046193 | SuccessRate: 12.24% (131/1072) | KV=0.606 run=38 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577714.7660 | Wait Time: 1.7341 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1167 | TBT_p95=0.1145 | TBT_p99=0.1216 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.18% TTLT: 2.0849 | Diff: 0.8508 | Violation: 0.8508 | TotalViolation: 4545.9743 | Finished Time: 1769577718.6100008 | SuccessRate: 12.25% (131/1072) | KV=0.606 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577714.7063 | Wait Time: 1.7503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1214 | TBT_p95=0.1204 | TBT_p99=0.1373 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.18% TTLT: 2.1425 | Diff: 0.8717 | Violation: 0.8717 | TotalViolation: 4545.9743 | Finished Time: 1769577718.6102293 | SuccessRate: 12.22% (131/1072) | KV=0.605 run=35 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577714.9214 | Wait Time: 1.6262 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0979 | TBT_p95=0.1207 | TBT_p99=0.1223 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.19% TTLT: 2.0440 | Diff: 0.7241 | Violation: 0.7241 | TotalViolation: 4545.9743 | Finished Time: 1769577718.634248 | SuccessRate: 12.23% (131/1072) | KV=0.606 run=37 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577713.9996 | Wait Time: 2.3111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1191 | TBT_p95=0.1375 | TBT_p99=0.1518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.20% TTLT: 2.3239 | Diff: 1.4302 | Violation: 1.4302 | TotalViolation: 4547.4045 | Finished Time: 1769577718.6389315 | SuccessRate: 12.21% (131/1073) | KV=0.604 run=32 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[VQ0] groups=1042 head_deadline=1769577718.625 slack=-0.063 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577718.625, 1769577718.679, 1769577718.857, 1769577718.973, 1769577719.110
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577715.1417 | Wait Time: 1.8044 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0977 | TBT_p95=0.1244 | TBT_p99=0.1268 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.20% TTLT: 2.1019 | Diff: 0.9021 | Violation: 0.9021 | TotalViolation: 4548.3066 | Finished Time: 1769577719.0568259 | SuccessRate: 12.20% (131/1074) | KV=0.607 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577715.9758 | Wait Time: 1.0929 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0837 | TBT_p95=0.1142 | TBT_p99=0.1200 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.21% TTLT: 2.2969 | Diff: 0.1766 | Violation: 0.1766 | TotalViolation: 4548.4832 | Finished Time: 1769577719.3739336 | SuccessRate: 12.19% (131/1075) | KV=0.332 run=28 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.2227 | Wait Time: 1.0400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1276 | TBT_p95=0.1257 | TBT_p99=0.2070 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.22% TTLT: 2.1342 | Diff: 0.1676 | Violation: 0.1676 | TotalViolation: 4548.7807 | Finished Time: 1769577719.422863 | SuccessRate: 12.16% (131/1077) | KV=0.331 run=26 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.1170 | Wait Time: 1.0727 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0528 | TBT_p95=0.1259 | TBT_p99=0.2229 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.22% TTLT: 2.2344 | Diff: 0.1255 | Violation: 0.1255 | TotalViolation: 4549.0701 | Finished Time: 1769577719.4495957 | SuccessRate: 12.15% (131/1080) | KV=0.330 run=24 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.5154 | Wait Time: 1.0232 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.1239 | TBT_p99=0.2277 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.23% TTLT: 1.8887 | Diff: 0.0940 | Violation: 0.0940 | TotalViolation: 4549.7716 | Finished Time: 1769577719.497585 | SuccessRate: 12.14% (131/1085) | KV=0.332 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.0309 | Wait Time: 1.1083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.1129 | TBT_p99=0.2673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.24% TTLT: 2.3126 | Diff: 0.2056 | Violation: 0.2056 | TotalViolation: 4549.7716 | Finished Time: 1769577719.4978716 | SuccessRate: 12.12% (131/1085) | KV=0.329 run=24 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.4312 | Wait Time: 1.0012 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.1101 | TBT_p99=0.2117 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.24% TTLT: 2.0106 | Diff: 0.0698 | Violation: 0.0698 | TotalViolation: 4549.9005 | Finished Time: 1769577719.502894 | SuccessRate: 12.13% (131/1086) | KV=0.331 run=28 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.3285 | Wait Time: 1.0560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1167 | TBT_p95=0.1269 | TBT_p99=0.2672 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.25% TTLT: 2.0765 | Diff: 0.1727 | Violation: 0.1727 | TotalViolation: 4549.9005 | Finished Time: 1769577719.5171523 | SuccessRate: 12.10% (132/1087) | KV=0.331 run=28 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.2625 | Wait Time: 1.0583 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0717 | TBT_p95=0.1269 | TBT_p99=0.2079 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.26% TTLT: 2.0698 | Diff: 0.1299 | Violation: 0.1299 | TotalViolation: 4549.9005 | Finished Time: 1769577719.5174377 | SuccessRate: 12.17% (132/1087) | KV=0.331 run=26 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.8880 | Wait Time: 0.9275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.1040 | TBT_p99=0.2807 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.26% TTLT: 1.6945 | Diff: -0.0157 | Violation: 0.0000 | TotalViolation: 4549.9005 | Finished Time: 1769577719.5202625 | SuccessRate: 12.14% (132/1087) | KV=0.334 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577717.5154 | Wait Time: 1.0301 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.1287 | TBT_p95=0.2062 | TBT_p99=0.2062 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.27% TTLT: 0.9273 | Diff: 0.1588 | Violation: 0.1588 | TotalViolation: 4550.1207 | Finished Time: 1769577719.5240133 | SuccessRate: 12.08% (132/1089) | KV=0.337 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.4760 | Wait Time: 1.0124 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0925 | TBT_p95=0.1156 | TBT_p99=0.2481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.28% TTLT: 1.9683 | Diff: 0.1049 | Violation: 0.1049 | TotalViolation: 4550.1207 | Finished Time: 1769577719.5263305 | SuccessRate: 12.11% (132/1089) | KV=0.332 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.6251 | Wait Time: 0.9776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.1135 | TBT_p99=0.2643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.28% TTLT: 1.8773 | Diff: 0.0595 | Violation: 0.0595 | TotalViolation: 4550.1207 | Finished Time: 1769577719.527147 | SuccessRate: 12.07% (132/1089) | KV=0.333 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.6544 | Wait Time: 0.9931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1300 | TBT_p95=0.1133 | TBT_p99=0.2287 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.29% TTLT: 1.8732 | Diff: 0.1231 | Violation: 0.1231 | TotalViolation: 4550.1207 | Finished Time: 1769577719.5487576 | SuccessRate: 12.13% (132/1089) | KV=0.333 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.6821 | Wait Time: 1.0248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.1057 | TBT_p99=0.2089 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.30% TTLT: 1.8168 | Diff: 0.0970 | Violation: 0.0970 | TotalViolation: 4550.1207 | Finished Time: 1769577719.5489888 | SuccessRate: 12.12% (132/1089) | KV=0.334 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.7335 | Wait Time: 1.0392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0897 | TBT_p95=0.1050 | TBT_p99=0.2076 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.30% TTLT: 1.7300 | Diff: 0.1289 | Violation: 0.1289 | TotalViolation: 4550.1281 | Finished Time: 1769577719.5579605 | SuccessRate: 12.06% (133/1091) | KV=0.334 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577717.1150 | Wait Time: 0.8102 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.1062 | TBT_p99=0.2921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.31% TTLT: 1.6267 | Diff: -0.1379 | Violation: 0.0000 | TotalViolation: 4550.1281 | Finished Time: 1769577719.5607224 | SuccessRate: 12.20% (133/1091) | KV=0.335 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577716.9650 | Wait Time: 0.9189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0885 | TBT_p95=0.1087 | TBT_p99=0.2032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.31% TTLT: 1.6734 | Diff: 0.0074 | Violation: 0.0074 | TotalViolation: 4550.1281 | Finished Time: 1769577719.570167 | SuccessRate: 12.19% (133/1091) | KV=0.335 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577717.2774 | Wait Time: 0.7261 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0980 | TBT_p95=0.1115 | TBT_p99=0.2387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.32% TTLT: 1.6272 | Diff: -0.1759 | Violation: 0.0000 | TotalViolation: 4550.1281 | Finished Time: 1769577719.6411123 | SuccessRate: 12.27% (135/1093) | KV=0.336 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577717.3337 | Wait Time: 0.8215 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0872 | TBT_p95=0.0959 | TBT_p99=0.2281 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 1.4843 | Diff: -0.0912 | Violation: 0.0000 | TotalViolation: 4550.1281 | Finished Time: 1769577719.6412797 | SuccessRate: 12.35% (135/1093) | KV=0.337 run=38 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[SORT] algo=timsort calls=2130 avg=0.933ms max=9.385ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577720.1089 | Wait Time: 0.0730 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.0879 | Diff: 0.1609 | Violation: 0.1609 | TotalViolation: 4550.2890 | Finished Time: 1769577721.2704124 | SuccessRate: 12.34% (135/1094) | KV=0.365 run=23 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577720.3755 | Wait Time: 0.1996 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 2.0457 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.1271 | Diff: 1.2453 | Violation: 1.2453 | TotalViolation: 4551.5343 | Finished Time: 1769577722.7140045 | SuccessRate: 12.33% (135/1095) | KV=0.451 run=31 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577717.4105 | Wait Time: 0.9248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0891 | TBT_p95=0.2077 | TBT_p99=2.7885 | TBT_SLO=1.00 | TBT_Violation=1.7885 | TBT_SuccessRate=93.24% TTLT: 4.4065 | Diff: 0.0139 | Violation: 0.0139 | TotalViolation: 4551.5482 | Finished Time: 1769577722.7556438 | SuccessRate: 12.32% (135/1096) | KV=0.339 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577717.5522 | Wait Time: 1.1619 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0705 | TBT_p95=0.1948 | TBT_p99=2.7745 | TBT_SLO=1.00 | TBT_Violation=1.7745 | TBT_SuccessRate=93.15% TTLT: 4.5060 | Diff: 0.2325 | Violation: 0.2325 | TotalViolation: 4551.7807 | Finished Time: 1769577723.228058 | SuccessRate: 12.31% (135/1097) | KV=0.336 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577717.6250 | Wait Time: 1.1421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1294 | TBT_p95=0.2032 | TBT_p99=2.7843 | TBT_SLO=1.00 | TBT_Violation=1.7843 | TBT_SuccessRate=93.06% TTLT: 4.4901 | Diff: 0.2715 | Violation: 0.2715 | TotalViolation: 4552.2704 | Finished Time: 1769577723.2741787 | SuccessRate: 12.30% (135/1099) | KV=0.336 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577717.6794 | Wait Time: 1.1460 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.3402 | TBT_p99=2.7850 | TBT_SLO=1.00 | TBT_Violation=1.7850 | TBT_SuccessRate=92.97% TTLT: 4.4381 | Diff: 0.2183 | Violation: 0.2183 | TotalViolation: 4552.2704 | Finished Time: 1769577723.2784674 | SuccessRate: 12.28% (135/1099) | KV=0.337 run=32 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577717.8572 | Wait Time: 1.0340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.2849 | TBT_p99=2.7841 | TBT_SLO=1.00 | TBT_Violation=1.7841 | TBT_SuccessRate=92.88% TTLT: 4.4080 | Diff: 0.1046 | Violation: 0.1046 | TotalViolation: 4552.3750 | Finished Time: 1769577723.3215857 | SuccessRate: 12.27% (135/1100) | KV=0.338 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577717.9733 | Wait Time: 0.9705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1128 | TBT_p95=0.2553 | TBT_p99=2.7850 | TBT_SLO=1.00 | TBT_Violation=1.7850 | TBT_SuccessRate=92.80% TTLT: 4.4209 | Diff: 0.0833 | Violation: 0.0833 | TotalViolation: 4552.4583 | Finished Time: 1769577723.371256 | SuccessRate: 12.26% (135/1101) | KV=0.338 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577718.1098 | Wait Time: 0.9098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1100 | TBT_p95=0.2074 | TBT_p99=2.7703 | TBT_SLO=1.00 | TBT_Violation=1.7703 | TBT_SuccessRate=92.71% TTLT: 4.3922 | Diff: 0.0197 | Violation: 0.0197 | TotalViolation: 4552.4781 | Finished Time: 1769577723.4167428 | SuccessRate: 12.25% (135/1102) | KV=0.339 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577718.6349 | Wait Time: 0.4646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3368 | TBT_p95=0.0879 | TBT_p99=2.7851 | TBT_SLO=1.00 | TBT_Violation=1.7851 | TBT_SuccessRate=92.62% TTLT: 4.3603 | Diff: -0.1986 | Violation: 0.0000 | TotalViolation: 4552.4781 | Finished Time: 1769577723.4609978 | SuccessRate: 12.33% (136/1103) | KV=0.339 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577720.9116 | Wait Time: 2.6051 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0798 | Diff: 1.6849 | Violation: 1.6849 | TotalViolation: 4554.1629 | Finished Time: 1769577723.5992098 | SuccessRate: 12.32% (136/1104) | KV=0.573 run=34 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[VQ0] groups=1107 head_deadline=1769577722.697 slack=-1.048 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577722.697, 1769577722.807, 1769577722.875, 1769577722.902, 1769577722.928
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577719.8377 | Wait Time: 0.1055 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 1.3224 | TBT_p95=1.4298 | TBT_p99=1.4298 | TBT_SLO=1.00 | TBT_Violation=0.4298 | TBT_SuccessRate=92.53% TTLT: 3.9973 | Diff: 0.4279 | Violation: 0.4279 | TotalViolation: 4554.5909 | Finished Time: 1769577723.9413402 | SuccessRate: 12.31% (136/1105) | KV=0.365 run=23 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577718.7417 | Wait Time: 0.6272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1312 | TBT_p95=0.1450 | TBT_p99=2.7811 | TBT_SLO=1.00 | TBT_Violation=1.7811 | TBT_SuccessRate=92.45% TTLT: 4.7250 | Diff: -0.2416 | Violation: 0.0000 | TotalViolation: 4554.5909 | Finished Time: 1769577724.0964441 | SuccessRate: 12.39% (137/1106) | KV=0.340 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
